1772484978.732433_43422.mark-pc-ubuntu,U=168558
1772594391.2229872_521.mark-pc-ubuntu,U=236612
1772314903.161440_15702.mark-pc-ubuntu,U=85066
1772523497.1420016_25385.mark-pc-ubuntu,U=200295
1772319106.161440_21800.mark-pc-ubuntu,U=91164
1772421485.454304_21838.mark-pc-ubuntu,U=122911
1772522320.1420016_23922.mark-pc-ubuntu,U=198832
1772413517.454304_1966.mark-pc-ubuntu,U=103039
1772521366.1420016_22577.mark-pc-ubuntu,U=197487
1772414547.454304_8753.mark-pc-ubuntu,U=109826
1772522328.1420016_23934.mark-pc-ubuntu,U=198844
1772555470.1420016_49388.mark-pc-ubuntu,U=224298
1772238017.39996_47029.mark-pc-ubuntu,U=47029
1772222379.39996_14985.mark-pc-ubuntu,U=14985
1772595584.2229872_1055.mark-pc-ubuntu,U=237146
1772249835.39996_61805.mark-pc-ubuntu,U=61805
1772315955.161440_17295.mark-pc-ubuntu,U=86659
1772436080.732433_20335.mark-pc-ubuntu,U=145471
1772503842.732433_49735.mark-pc-ubuntu,U=174871
1772417337.454304_12182.mark-pc-ubuntu,U=113255
1772425979.732433_5955.mark-pc-ubuntu,U=131091
1772321841.161440_26548.mark-pc-ubuntu,U=95912
1772310336.161440_9319.mark-pc-ubuntu,U=78683
1772431910.732433_14637.mark-pc-ubuntu,U=139773
1772573916.1420016_55787.mark-pc-ubuntu,U=230697
1772254748.39996_65381.mark-pc-ubuntu,U=65381
1772436797.732433_21222.mark-pc-ubuntu,U=146358
1772238327.39996_47543.mark-pc-ubuntu,U=47543
1772581684.2143882_773.mark-pc-ubuntu,U=232644
1772243088.39996_54025.mark-pc-ubuntu,U=54025
1772309089.161440_7565.mark-pc-ubuntu,U=76929
1772323245.161440_28418.mark-pc-ubuntu,U=97782
1772310248.161440_9200.mark-pc-ubuntu,U=78564
1772222323.39996_14779.mark-pc-ubuntu,U=14779
1772432306.732433_15196.mark-pc-ubuntu,U=140332
1772413573.454304_2526.mark-pc-ubuntu,U=103599
1772413472.454304_1478.mark-pc-ubuntu,U=102551
1772224790.39996_21817.mark-pc-ubuntu,U=21817
1772244848.39996_56117.mark-pc-ubuntu,U=56117
1772460224.732433_36930.mark-pc-ubuntu,U=162066
1772225597.39996_22803.mark-pc-ubuntu,U=22803
1772517972.1420016_18151.mark-pc-ubuntu,U=193061
1772302263.161440_517.mark-pc-ubuntu,U=69881
1772421276.454304_21160.mark-pc-ubuntu,U=122233
1772230367.39996_33475.mark-pc-ubuntu,U=33475
1772414151.454304_7755.mark-pc-ubuntu,U=108828
1772259153.39996_67696.mark-pc-ubuntu,U=67696
1772245138.39996_56462.mark-pc-ubuntu,U=56462
1772224624.39996_21549.mark-pc-ubuntu,U=21549
1772590351.2143882_3260.mark-pc-ubuntu,U=235131
1772591545.2143882_3684.mark-pc-ubuntu,U=235555
1772427992.732433_8539.mark-pc-ubuntu,U=133675
1772317467.161440_19655.mark-pc-ubuntu,U=89019
1772566372.1420016_53425.mark-pc-ubuntu,U=228335
1772235654.39996_42927.mark-pc-ubuntu,U=42927
1772413575.454304_2558.mark-pc-ubuntu,U=103631
1772323509.161440_28798.mark-pc-ubuntu,U=98162
1772318488.161440_20945.mark-pc-ubuntu,U=90309
1772524708.1420016_26918.mark-pc-ubuntu,U=201828
1772245147.39996_56474.mark-pc-ubuntu,U=56474
1772538642.1420016_40599.mark-pc-ubuntu,U=215509
1772307231.161440_4832.mark-pc-ubuntu,U=74196
1772514859.1420016_13942.mark-pc-ubuntu,U=188852
1772437158.732433_21678.mark-pc-ubuntu,U=146814
1772504842.1420016_532.mark-pc-ubuntu,U=175442
1772441688.732433_26759.mark-pc-ubuntu,U=151895
1772590362.2143882_3264.mark-pc-ubuntu,U=235135
1772231422.39996_36233.mark-pc-ubuntu,U=36233
1772507249.1420016_3551.mark-pc-ubuntu,U=178461
1772316963.161440_18906.mark-pc-ubuntu,U=88270
1772495425.732433_45395.mark-pc-ubuntu,U=170531
1772222859.39996_16376.mark-pc-ubuntu,U=16376
1772569913.1420016_54565.mark-pc-ubuntu,U=229475
1772223706.39996_19121.mark-pc-ubuntu,U=19121
1772319009.161440_21638.mark-pc-ubuntu,U=91002
1772319525.161440_22851.mark-pc-ubuntu,U=92215
1772439634.732433_24660.mark-pc-ubuntu,U=149796
1772421328.454304_21349.mark-pc-ubuntu,U=122422
1772321501.161440_26117.mark-pc-ubuntu,U=95481
1772438526.732433_23381.mark-pc-ubuntu,U=148517
1772527811.1420016_30755.mark-pc-ubuntu,U=205665
1772219044.39996_4373.mark-pc-ubuntu,U=4373
1772491216.732433_44637.mark-pc-ubuntu,U=169773
1772320866.161440_25256.mark-pc-ubuntu,U=94620
1772413529.454304_2119.mark-pc-ubuntu,U=103192
1772520906.1420016_21900.mark-pc-ubuntu,U=196810
1772510503.1420016_7867.mark-pc-ubuntu,U=182777
1772425016.732433_3626.mark-pc-ubuntu,U=128762
1772319034.161440_21675.mark-pc-ubuntu,U=91039
1772521049.1420016_22115.mark-pc-ubuntu,U=197025
1772424682.732433_2914.mark-pc-ubuntu,U=128050
1772505932.1420016_1606.mark-pc-ubuntu,U=176516
1772498088.732433_45854.mark-pc-ubuntu,U=170990
1772440099.732433_25161.mark-pc-ubuntu,U=150297
1772416987.454304_10919.mark-pc-ubuntu,U=111992
1772575084.1420016_56129.mark-pc-ubuntu,U=231039
1772319873.161440_23580.mark-pc-ubuntu,U=92944
1772254742.39996_65377.mark-pc-ubuntu,U=65377
1772261459.39996_68747.mark-pc-ubuntu,U=68747
1772513793.1420016_12350.mark-pc-ubuntu,U=187260
1772240360.39996_50431.mark-pc-ubuntu,U=50431
1772585670.2143882_1798.mark-pc-ubuntu,U=233669
1772308594.161440_6647.mark-pc-ubuntu,U=76011
1772323981.5014_108.mark-pc-ubuntu,U=98544
1772527196.1420016_30053.mark-pc-ubuntu,U=204963
1772540625.1420016_41976.mark-pc-ubuntu,U=216886
1772218779.39996_2667.mark-pc-ubuntu,U=2667
1772520221.1420016_20966.mark-pc-ubuntu,U=195876
1772527050.1420016_29901.mark-pc-ubuntu,U=204811
1772428384.732433_9131.mark-pc-ubuntu,U=134267
1772223154.39996_16937.mark-pc-ubuntu,U=16937
1772417377.454304_12552.mark-pc-ubuntu,U=113625
1772322951.161440_27927.mark-pc-ubuntu,U=97291
1772306911.161440_4485.mark-pc-ubuntu,U=73849
1772440097.732433_25158.mark-pc-ubuntu,U=150294
1772518625.1420016_19058.mark-pc-ubuntu,U=193968
1772515488.1420016_14779.mark-pc-ubuntu,U=189689
1772218466.39996_285.mark-pc-ubuntu,U=285
1772425150.732433_3992.mark-pc-ubuntu,U=129128
1772537328.1420016_39695.mark-pc-ubuntu,U=214605
1772534578.1420016_37510.mark-pc-ubuntu,U=212420
1772317953.161440_20289.mark-pc-ubuntu,U=89653
1772527341.1420016_30201.mark-pc-ubuntu,U=205111
1772244240.39996_55465.mark-pc-ubuntu,U=55465
1772458770.732433_36409.mark-pc-ubuntu,U=161545
1772413786.454304_4885.mark-pc-ubuntu,U=105958
1772549066.1420016_46543.mark-pc-ubuntu,U=221453
1772314255.161440_14913.mark-pc-ubuntu,U=84277
1772308157.161440_5773.mark-pc-ubuntu,U=75137
1772431895.732433_14619.mark-pc-ubuntu,U=139755
1772549698.1420016_46850.mark-pc-ubuntu,U=221760
1772225826.39996_23083.mark-pc-ubuntu,U=23083
1772304258.161440_1261.mark-pc-ubuntu,U=70625
1772517630.1420016_17655.mark-pc-ubuntu,U=192565
1772447038.732433_30827.mark-pc-ubuntu,U=155963
1772218455.39996_202.mark-pc-ubuntu,U=202
1772250889.39996_62696.mark-pc-ubuntu,U=62696
1772230321.39996_33363.mark-pc-ubuntu,U=33363
1772510325.1420016_7575.mark-pc-ubuntu,U=182485
1772417854.454304_15138.mark-pc-ubuntu,U=116211
1772440082.732433_25142.mark-pc-ubuntu,U=150278
1772222479.39996_15307.mark-pc-ubuntu,U=15307
1772489133.732433_44245.mark-pc-ubuntu,U=169381
1772327882.29350_933.mark-pc-ubuntu,U=100588
1772229686.39996_31763.mark-pc-ubuntu,U=31763
1772223935.39996_19899.mark-pc-ubuntu,U=19899
1772219320.39996_6747.mark-pc-ubuntu,U=6747
1772508835.1420016_5577.mark-pc-ubuntu,U=180487
1772507054.1420016_3277.mark-pc-ubuntu,U=178187
1772259577.39996_67899.mark-pc-ubuntu,U=67899
1772426751.732433_6940.mark-pc-ubuntu,U=132076
1772323225.161440_28386.mark-pc-ubuntu,U=97750
1772467938.732433_39358.mark-pc-ubuntu,U=164494
1772312578.161440_12425.mark-pc-ubuntu,U=81789
1772447281.732433_30980.mark-pc-ubuntu,U=156116
1772516775.1420016_16294.mark-pc-ubuntu,U=191204
1772245516.39996_56890.mark-pc-ubuntu,U=56890
1772230149.39996_32871.mark-pc-ubuntu,U=32871
1772240801.39996_50941.mark-pc-ubuntu,U=50941
1772238922.39996_48549.mark-pc-ubuntu,U=48549
1772319283.161440_22266.mark-pc-ubuntu,U=91630
1772318761.161440_21262.mark-pc-ubuntu,U=90626
1772228712.39996_29694.mark-pc-ubuntu,U=29694
1772527746.1420016_30663.mark-pc-ubuntu,U=205573
1772218672.39996_1968.mark-pc-ubuntu,U=1968
1772510439.1420016_7763.mark-pc-ubuntu,U=182673
1772219884.39996_10576.mark-pc-ubuntu,U=10576
1772311690.161440_10902.mark-pc-ubuntu,U=80266
1772507457.1420016_3848.mark-pc-ubuntu,U=178758
1772228616.39996_29315.mark-pc-ubuntu,U=29315
1772245490.39996_56857.mark-pc-ubuntu,U=56857
1772506787.1420016_2860.mark-pc-ubuntu,U=177770
1772218855.39996_3195.mark-pc-ubuntu,U=3195
1772420682.454304_19678.mark-pc-ubuntu,U=120751
1772510348.1420016_7610.mark-pc-ubuntu,U=182520
1772324081.5014_317.mark-pc-ubuntu,U=98753
1772245272.39996_56623.mark-pc-ubuntu,U=56623
1772239945.39996_50021.mark-pc-ubuntu,U=50021
1772521952.1420016_23427.mark-pc-ubuntu,U=198337
1772222117.39996_14445.mark-pc-ubuntu,U=14445
1772307498.161440_5113.mark-pc-ubuntu,U=74477
1772418374.454304_16737.mark-pc-ubuntu,U=117810
1772245572.39996_56956.mark-pc-ubuntu,U=56956
1772528570.1420016_31718.mark-pc-ubuntu,U=206628
1772220495.39996_12718.mark-pc-ubuntu,U=12718
1772452725.732433_33899.mark-pc-ubuntu,U=159035
1772573529.1420016_55674.mark-pc-ubuntu,U=230584
1772245907.39996_57418.mark-pc-ubuntu,U=57418
1772314426.161440_15127.mark-pc-ubuntu,U=84491
1772316427.161440_18065.mark-pc-ubuntu,U=87429
1772416971.454304_10854.mark-pc-ubuntu,U=111927
1772574165.1420016_55859.mark-pc-ubuntu,U=230769
1772430487.732433_12816.mark-pc-ubuntu,U=137952
1772508501.1420016_5180.mark-pc-ubuntu,U=180090
1772515310.1420016_14541.mark-pc-ubuntu,U=189451
1772518926.1420016_19441.mark-pc-ubuntu,U=194351
1772555434.1420016_49374.mark-pc-ubuntu,U=224284
1772590770.2143882_3413.mark-pc-ubuntu,U=235284
1772413448.454304_1183.mark-pc-ubuntu,U=102256
1772228983.39996_30440.mark-pc-ubuntu,U=30440
1772417228.454304_11578.mark-pc-ubuntu,U=112651
1772532060.1420016_35320.mark-pc-ubuntu,U=210230
1772323325.161440_28533.mark-pc-ubuntu,U=97897
1772417471.454304_13207.mark-pc-ubuntu,U=114280
1772418334.454304_16652.mark-pc-ubuntu,U=117725
1772520800.1420016_21730.mark-pc-ubuntu,U=196640
1772573936.1420016_55793.mark-pc-ubuntu,U=230703
1772447621.732433_31188.mark-pc-ubuntu,U=156324
1772446575.732433_30536.mark-pc-ubuntu,U=155672
1772258957.39996_67603.mark-pc-ubuntu,U=67603
1772417463.454304_13157.mark-pc-ubuntu,U=114230
1772535726.1420016_38467.mark-pc-ubuntu,U=213377
1772320361.161440_24446.mark-pc-ubuntu,U=93810
1772520862.1420016_21827.mark-pc-ubuntu,U=196737
1772523761.1420016_25649.mark-pc-ubuntu,U=200559
1772582424.2143882_973.mark-pc-ubuntu,U=232844
1772420920.454304_20105.mark-pc-ubuntu,U=121178
1772576525.1420016_56552.mark-pc-ubuntu,U=231462
1772509997.1420016_7033.mark-pc-ubuntu,U=181943
1772508564.1420016_5257.mark-pc-ubuntu,U=180167
1772417367.454304_12459.mark-pc-ubuntu,U=113532
1772527931.1420016_30910.mark-pc-ubuntu,U=205820
1772222696.39996_15968.mark-pc-ubuntu,U=15968
1772448968.732433_31976.mark-pc-ubuntu,U=157112
1772517534.1420016_17501.mark-pc-ubuntu,U=192411
1772223819.39996_19474.mark-pc-ubuntu,U=19474
1772438952.732433_23876.mark-pc-ubuntu,U=149012
1772507182.1420016_3459.mark-pc-ubuntu,U=178369
1772236653.39996_44464.mark-pc-ubuntu,U=44464
1772312491.161440_12278.mark-pc-ubuntu,U=81642
1772244855.39996_56126.mark-pc-ubuntu,U=56126
1772319179.161440_21923.mark-pc-ubuntu,U=91287
1772243481.39996_54594.mark-pc-ubuntu,U=54594
1772528947.1420016_32170.mark-pc-ubuntu,U=207080
1772424575.732433_2720.mark-pc-ubuntu,U=127856
1772256645.39996_66448.mark-pc-ubuntu,U=66448
1772572452.1420016_55350.mark-pc-ubuntu,U=230260
1772320011.161440_23842.mark-pc-ubuntu,U=93206
1772507003.1420016_3201.mark-pc-ubuntu,U=178111
1772235025.39996_41819.mark-pc-ubuntu,U=41819
1772321818.161440_26519.mark-pc-ubuntu,U=95883
1772316804.161440_18662.mark-pc-ubuntu,U=88026
1772461000.732433_37197.mark-pc-ubuntu,U=162333
1772227156.39996_25629.mark-pc-ubuntu,U=25629
1772225050.39996_22138.mark-pc-ubuntu,U=22138
1772587894.2143882_2428.mark-pc-ubuntu,U=234299
1772423402.732433_113.mark-pc-ubuntu,U=125249
1772463712.732433_38091.mark-pc-ubuntu,U=163227
1772436965.732433_21440.mark-pc-ubuntu,U=146576
1772533155.1420016_36351.mark-pc-ubuntu,U=211261
1772523568.1420016_25471.mark-pc-ubuntu,U=200381
1772316568.161440_18280.mark-pc-ubuntu,U=87644
1772421383.454304_21517.mark-pc-ubuntu,U=122590
1772583694.2143882_1309.mark-pc-ubuntu,U=233180
1772508404.1420016_5060.mark-pc-ubuntu,U=179970
1772422106.454304_23669.mark-pc-ubuntu,U=124742
1772220035.39996_11424.mark-pc-ubuntu,U=11424
1772260028.39996_68107.mark-pc-ubuntu,U=68107
1772236896.39996_45043.mark-pc-ubuntu,U=45043
1772415395.454304_9763.mark-pc-ubuntu,U=110836
1772304967.161440_1899.mark-pc-ubuntu,U=71263
1772429282.732433_10797.mark-pc-ubuntu,U=135933
1772526294.1420016_29022.mark-pc-ubuntu,U=203932
1772568761.1420016_54206.mark-pc-ubuntu,U=229116
1772421301.454304_21256.mark-pc-ubuntu,U=122329
1772438133.732433_22900.mark-pc-ubuntu,U=148036
1772450351.732433_32724.mark-pc-ubuntu,U=157860
1772302993.161440_796.mark-pc-ubuntu,U=70160
1772248663.39996_60711.mark-pc-ubuntu,U=60711
1772559240.1420016_50883.mark-pc-ubuntu,U=225793
1772245152.39996_56481.mark-pc-ubuntu,U=56481
1772421576.454304_22174.mark-pc-ubuntu,U=123247
1772433400.732433_16746.mark-pc-ubuntu,U=141882
1772251670.39996_63306.mark-pc-ubuntu,U=63306
1772538121.1420016_40240.mark-pc-ubuntu,U=215150
1772413577.454304_2581.mark-pc-ubuntu,U=103654
1772535865.1420016_38582.mark-pc-ubuntu,U=213492
1772415154.454304_9536.mark-pc-ubuntu,U=110609
1772525257.1420016_27670.mark-pc-ubuntu,U=202580
1772509606.1420016_6430.mark-pc-ubuntu,U=181340
1772237514.39996_46201.mark-pc-ubuntu,U=46201
1772301276.161440_129.mark-pc-ubuntu,U=69493
1772226921.39996_25003.mark-pc-ubuntu,U=25003
1772231960.39996_37121.mark-pc-ubuntu,U=37121
1772542686.1420016_43207.mark-pc-ubuntu,U=218117
1772509310.1420016_6118.mark-pc-ubuntu,U=181028
1772536004.1420016_38695.mark-pc-ubuntu,U=213605
1772308379.161440_6167.mark-pc-ubuntu,U=75531
1772432772.732433_15840.mark-pc-ubuntu,U=140976
1772224141.39996_20490.mark-pc-ubuntu,U=20490
1772504990.1420016_687.mark-pc-ubuntu,U=175597
1772505847.1420016_1526.mark-pc-ubuntu,U=176436
1772568296.1420016_54061.mark-pc-ubuntu,U=228971
1772508118.1420016_4721.mark-pc-ubuntu,U=179631
1772310296.161440_9264.mark-pc-ubuntu,U=78628
1772524502.1420016_26613.mark-pc-ubuntu,U=201523
1772256249.39996_66247.mark-pc-ubuntu,U=66247
1772229609.39996_31634.mark-pc-ubuntu,U=31634
1772246218.39996_57865.mark-pc-ubuntu,U=57865
1772502614.732433_48205.mark-pc-ubuntu,U=173341
1772417847.454304_15108.mark-pc-ubuntu,U=116181
1772253740.39996_64750.mark-pc-ubuntu,U=64750
1772526413.1420016_29168.mark-pc-ubuntu,U=204078
1772522333.1420016_23941.mark-pc-ubuntu,U=198851
1772229819.39996_31964.mark-pc-ubuntu,U=31964
1772504450.1420016_105.mark-pc-ubuntu,U=175015
1772440394.732433_25469.mark-pc-ubuntu,U=150605
1772262212.39996_69064.mark-pc-ubuntu,U=69064
1772323433.161440_28674.mark-pc-ubuntu,U=98038
1772230504.39996_33896.mark-pc-ubuntu,U=33896
1772246017.39996_57584.mark-pc-ubuntu,U=57584
1772421646.454304_22400.mark-pc-ubuntu,U=123473
1772509224.1420016_6024.mark-pc-ubuntu,U=180934
1772224716.39996_21707.mark-pc-ubuntu,U=21707
1772223455.39996_17979.mark-pc-ubuntu,U=17979
1772520406.1420016_21174.mark-pc-ubuntu,U=196084
1772426135.732433_6208.mark-pc-ubuntu,U=131344
1772541519.1420016_42517.mark-pc-ubuntu,U=217427
1772579082.2143882_61.mark-pc-ubuntu,U=231932
1772515354.1420016_14594.mark-pc-ubuntu,U=189504
1772517102.1420016_16759.mark-pc-ubuntu,U=191669
1772446198.732433_30285.mark-pc-ubuntu,U=155421
1772439251.732433_24222.mark-pc-ubuntu,U=149358
1772581343.2143882_684.mark-pc-ubuntu,U=232555
1772438390.732433_23219.mark-pc-ubuntu,U=148355
1772510528.1420016_7906.mark-pc-ubuntu,U=182816
1772319235.161440_22116.mark-pc-ubuntu,U=91480
1772517218.1420016_16964.mark-pc-ubuntu,U=191874
1772319630.161440_23092.mark-pc-ubuntu,U=92456
1772439150.732433_24105.mark-pc-ubuntu,U=149241
1772421284.454304_21192.mark-pc-ubuntu,U=122265
1772311524.161440_10728.mark-pc-ubuntu,U=80092
1772421198.454304_20868.mark-pc-ubuntu,U=121941
1772245362.39996_56719.mark-pc-ubuntu,U=56719
1772320820.161440_25189.mark-pc-ubuntu,U=94553
1772301495.161440_217.mark-pc-ubuntu,U=69581
1772438948.732433_23871.mark-pc-ubuntu,U=149007
1772439851.732433_24890.mark-pc-ubuntu,U=150026
1772218430.39996_33.mark-pc-ubuntu,U=33
1772423454.732433_313.mark-pc-ubuntu,U=125449
1772304893.161440_1783.mark-pc-ubuntu,U=71147
1772328246.69245_130.mark-pc-ubuntu,U=100830
1772244710.39996_55966.mark-pc-ubuntu,U=55966
1772413867.454304_5846.mark-pc-ubuntu,U=106919
1772432373.732433_15298.mark-pc-ubuntu,U=140434
1772479052.732433_42151.mark-pc-ubuntu,U=167287
1772222093.39996_14408.mark-pc-ubuntu,U=14408
1772230522.39996_33943.mark-pc-ubuntu,U=33943
1772527094.1420016_29946.mark-pc-ubuntu,U=204856
1772499975.732433_46646.mark-pc-ubuntu,U=171782
1772230973.39996_35100.mark-pc-ubuntu,U=35100
1772506351.1420016_2170.mark-pc-ubuntu,U=177080
1772438149.732433_22921.mark-pc-ubuntu,U=148057
1772244714.39996_55971.mark-pc-ubuntu,U=55971
1772312316.161440_11963.mark-pc-ubuntu,U=81327
1772327658.29350_751.mark-pc-ubuntu,U=100406
1772222516.39996_15401.mark-pc-ubuntu,U=15401
1772439147.732433_24102.mark-pc-ubuntu,U=149238
1772519895.1420016_20585.mark-pc-ubuntu,U=195495
1772435022.732433_19033.mark-pc-ubuntu,U=144169
1772465495.732433_38643.mark-pc-ubuntu,U=163779
1772313553.161440_14001.mark-pc-ubuntu,U=83365
1772517606.1420016_17619.mark-pc-ubuntu,U=192529
1772318230.161440_20630.mark-pc-ubuntu,U=89994
1772510202.1420016_7395.mark-pc-ubuntu,U=182305
1772573913.1420016_55786.mark-pc-ubuntu,U=230696
1772431965.732433_14701.mark-pc-ubuntu,U=139837
1772564130.1420016_52655.mark-pc-ubuntu,U=227565
1772577770.1420016_56901.mark-pc-ubuntu,U=231811
1772524711.1420016_26922.mark-pc-ubuntu,U=201832
1772522880.1420016_24626.mark-pc-ubuntu,U=199536
1772310736.161440_9828.mark-pc-ubuntu,U=79192
1772429071.732433_10384.mark-pc-ubuntu,U=135520
1772517189.1420016_16904.mark-pc-ubuntu,U=191814
1772509562.1420016_6382.mark-pc-ubuntu,U=181292
1772511440.1420016_9256.mark-pc-ubuntu,U=184166
1772573160.1420016_55564.mark-pc-ubuntu,U=230474
1772219098.39996_4794.mark-pc-ubuntu,U=4794
1772413480.454304_1583.mark-pc-ubuntu,U=102656
1772445832.732433_30036.mark-pc-ubuntu,U=155172
1772218589.39996_1352.mark-pc-ubuntu,U=1352
1772237769.39996_46621.mark-pc-ubuntu,U=46621
1772226135.39996_23516.mark-pc-ubuntu,U=23516
1772218604.39996_1471.mark-pc-ubuntu,U=1471
1772536305.1420016_38928.mark-pc-ubuntu,U=213838
1772238893.39996_48497.mark-pc-ubuntu,U=48497
1772304964.161440_1895.mark-pc-ubuntu,U=71259
1772303694.161440_1058.mark-pc-ubuntu,U=70422
1772247637.39996_59634.mark-pc-ubuntu,U=59634
1772521970.1420016_23451.mark-pc-ubuntu,U=198361
1772522970.1420016_24750.mark-pc-ubuntu,U=199660
1772241178.39996_51404.mark-pc-ubuntu,U=51404
1772585913.2143882_1869.mark-pc-ubuntu,U=233740
1772305732.161440_3023.mark-pc-ubuntu,U=72387
1772413832.454304_5446.mark-pc-ubuntu,U=106519
1772238081.39996_47130.mark-pc-ubuntu,U=47130
1772316905.161440_18819.mark-pc-ubuntu,U=88183
1772228650.39996_29457.mark-pc-ubuntu,U=29457
1772227248.39996_25885.mark-pc-ubuntu,U=25885
1772516054.1420016_15465.mark-pc-ubuntu,U=190375
1772241668.39996_52027.mark-pc-ubuntu,U=52027
1772415092.454304_9472.mark-pc-ubuntu,U=110545
1772318295.161440_20700.mark-pc-ubuntu,U=90064
1772516100.1420016_15524.mark-pc-ubuntu,U=190434
1772438851.732433_23752.mark-pc-ubuntu,U=148888
1772515617.1420016_14940.mark-pc-ubuntu,U=189850
1772502345.732433_47944.mark-pc-ubuntu,U=173080
1772312484.161440_12267.mark-pc-ubuntu,U=81631
1772234473.39996_40722.mark-pc-ubuntu,U=40722
1772321112.161440_25599.mark-pc-ubuntu,U=94963
1772238600.39996_47999.mark-pc-ubuntu,U=47999
1772429438.732433_11131.mark-pc-ubuntu,U=136267
1772436672.732433_21066.mark-pc-ubuntu,U=146202
1772413690.454304_3795.mark-pc-ubuntu,U=104868
1772504513.1420016_173.mark-pc-ubuntu,U=175083
1772526283.1420016_29008.mark-pc-ubuntu,U=203918
1772313497.161440_13911.mark-pc-ubuntu,U=83275
1772524645.1420016_26823.mark-pc-ubuntu,U=201733
1772518193.1420016_18473.mark-pc-ubuntu,U=193383
1772323131.161440_28217.mark-pc-ubuntu,U=97581
1772521805.1420016_23231.mark-pc-ubuntu,U=198141
1772421292.454304_21227.mark-pc-ubuntu,U=122300
1772558569.1420016_50626.mark-pc-ubuntu,U=225536
1772218846.39996_3150.mark-pc-ubuntu,U=3150
1772322405.161440_27218.mark-pc-ubuntu,U=96582
1772247053.39996_58956.mark-pc-ubuntu,U=58956
1772548744.1420016_46393.mark-pc-ubuntu,U=221303
1772506536.1420016_2474.mark-pc-ubuntu,U=177384
1772442483.732433_27475.mark-pc-ubuntu,U=152611
1772526403.1420016_29156.mark-pc-ubuntu,U=204066
1772418621.454304_17229.mark-pc-ubuntu,U=118302
1772518989.1420016_19525.mark-pc-ubuntu,U=194435
1772413707.454304_3935.mark-pc-ubuntu,U=105008
1772429060.732433_10358.mark-pc-ubuntu,U=135494
1772550994.1420016_47468.mark-pc-ubuntu,U=222378
1772516866.1420016_16389.mark-pc-ubuntu,U=191299
1772449504.732433_32271.mark-pc-ubuntu,U=157407
1772245689.39996_57089.mark-pc-ubuntu,U=57089
1772232560.39996_37955.mark-pc-ubuntu,U=37955
1772540954.1420016_42180.mark-pc-ubuntu,U=217090
1772428803.732433_9863.mark-pc-ubuntu,U=134999
1772242234.39996_52776.mark-pc-ubuntu,U=52776
1772528863.1420016_32070.mark-pc-ubuntu,U=206980
1772443937.732433_28636.mark-pc-ubuntu,U=153772
1772253978.39996_64902.mark-pc-ubuntu,U=64902
1772219203.39996_5636.mark-pc-ubuntu,U=5636
1772527449.1420016_30314.mark-pc-ubuntu,U=205224
1772514507.1420016_13436.mark-pc-ubuntu,U=188346
1772442177.732433_27206.mark-pc-ubuntu,U=152342
1772318141.161440_20531.mark-pc-ubuntu,U=89895
1772581332.2143882_681.mark-pc-ubuntu,U=232552
1772230583.39996_34095.mark-pc-ubuntu,U=34095
1772425407.732433_4629.mark-pc-ubuntu,U=129765
1772234444.39996_40668.mark-pc-ubuntu,U=40668
1772595958.2229872_1225.mark-pc-ubuntu,U=237316
1772413833.454304_5460.mark-pc-ubuntu,U=106533
1772420662.454304_19651.mark-pc-ubuntu,U=120724
1772219107.39996_4861.mark-pc-ubuntu,U=4861
1772532107.1420016_35368.mark-pc-ubuntu,U=210278
1772505274.1420016_976.mark-pc-ubuntu,U=175886
1772223967.39996_19997.mark-pc-ubuntu,U=19997
1772510008.1420016_7051.mark-pc-ubuntu,U=181961
1772450381.732433_32740.mark-pc-ubuntu,U=157876
1772436601.732433_20974.mark-pc-ubuntu,U=146110
1772520639.1420016_21479.mark-pc-ubuntu,U=196389
1772319471.161440_22709.mark-pc-ubuntu,U=92073
1772505868.1420016_1547.mark-pc-ubuntu,U=176457
1772309393.161440_8035.mark-pc-ubuntu,U=77399
1772516123.1420016_15553.mark-pc-ubuntu,U=190463
1772317955.161440_20291.mark-pc-ubuntu,U=89655
1772313453.161440_13836.mark-pc-ubuntu,U=83200
1772554383.1420016_48955.mark-pc-ubuntu,U=223865
1772413557.454304_2385.mark-pc-ubuntu,U=103458
1772223652.39996_18926.mark-pc-ubuntu,U=18926
1772517484.1420016_17411.mark-pc-ubuntu,U=192321
1772219835.39996_10152.mark-pc-ubuntu,U=10152
1772312392.161440_12110.mark-pc-ubuntu,U=81474
1772305296.161440_2411.mark-pc-ubuntu,U=71775
1772252971.39996_64237.mark-pc-ubuntu,U=64237
1772218853.39996_3188.mark-pc-ubuntu,U=3188
1772323971.5014_87.mark-pc-ubuntu,U=98523
1772503858.732433_49752.mark-pc-ubuntu,U=174888
1772319161.161440_21891.mark-pc-ubuntu,U=91255
1772515002.1420016_14131.mark-pc-ubuntu,U=189041
1772515008.1420016_14138.mark-pc-ubuntu,U=189048
1772413731.454304_4217.mark-pc-ubuntu,U=105290
1772516138.1420016_15570.mark-pc-ubuntu,U=190480
1772318048.161440_20417.mark-pc-ubuntu,U=89781
1772588990.2143882_2738.mark-pc-ubuntu,U=234609
1772224993.39996_22061.mark-pc-ubuntu,U=22061
1772575689.1420016_56309.mark-pc-ubuntu,U=231219
1772319198.161440_21992.mark-pc-ubuntu,U=91356
1772442614.732433_27585.mark-pc-ubuntu,U=152721
1772320526.161440_24734.mark-pc-ubuntu,U=94098
1772238330.39996_47549.mark-pc-ubuntu,U=47549
