0.00.051.317 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 4.125 bits/value, price-ordered decode-time degrades
0.00.051.548 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.057.864 W srv  llama_server: -----------------
0.00.057.872 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.057.872 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.057.873 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.057.874 W srv  llama_server: -----------------
0.00.060.186 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.060.195 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.00.061.349 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo4 floor tier
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.02.265.523 I operator(): VBR dynamic: KV VRAM budget 8643 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.02.265.531 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.27.992.945 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.28.329.746 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.28.329.758 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.28.329.971 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.28.331.587 I srv    load_model: decayed-frequency host-cache authority is enabled
0.28.379.329 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.28.387.707 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.387.807 I srv  llama_server: model loaded
0.28.387.817 I srv  llama_server: listening on http://127.0.0.1:8091
0.30.048.280 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.07.533.900 I slot print_timing: id  0 | task 8862 | prompt eval time =      56.61 ms /     4 tokens (   14.15 ms per token,    70.65 tokens per second)
4.07.533.908 I slot print_timing: id  0 | task 8862 |        eval time =   11980.33 ms /   571 tokens (   21.02 ms per token,    47.58 tokens per second)
4.07.533.909 I slot print_timing: id  0 | task 8862 |       total time =   12036.95 ms /   575 tokens
4.07.533.910 I slot print_timing: id  0 | task 8862 |    graphs reused =       9285
4.07.533.955 I slot      release: id  0 | task 8862 | stop processing: n_tokens = 745, truncated = 0
4.07.778.293 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.235
4.07.778.524 I slot launch_slot_: id  0 | task 9434 | processing task, is_child = 0
4.07.778.540 I slot   operator(): id  0 | task 9434 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (745/175/175/175/570/0/1)
4.07.778.644 I slot   operator(): id  0 | task 9434 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=768 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
4.07.792.098 W slot   operator(): id  0 | task 9434 | restored context checkpoint (pos_min = 170, pos_max = 170, n_tokens = 171, n_past = 171, size = 62.813 MiB)
4.07.792.113 I slot   operator(): id  0 | task 9434 | CHECKPOINT_ATTN_ONLY_TRIM p0=171 target=1 draft=0
4.10.849.218 I slot print_timing: id  0 | task 9434 | n_gen =    144, tg =  47.45 t/s, tg_3s =  47.78 t/s
4.13.868.971 I slot print_timing: id  0 | task 9434 | n_gen =    288, tg =  47.57 t/s, tg_3s =  47.69 t/s
4.16.874.754 I slot print_timing: id  0 | task 9434 | n_gen =    431, tg =  47.57 t/s, tg_3s =  47.57 t/s
4.19.876.952 I slot print_timing: id  0 | task 9434 | n_gen =    574, tg =  47.58 t/s, tg_3s =  47.63 t/s
4.22.895.581 I slot print_timing: id  0 | task 9434 | n_gen =    717, tg =  47.54 t/s, tg_3s =  47.37 t/s
4.25.911.408 I slot print_timing: id  0 | task 9434 | n_gen =    860, tg =  47.52 t/s, tg_3s =  47.42 t/s
4.28.927.168 I slot print_timing: id  0 | task 9434 | n_gen =   1003, tg =  47.51 t/s, tg_3s =  47.42 t/s
4.31.929.019 I slot print_timing: id  0 | task 9434 | n_gen =   1145, tg =  47.48 t/s, tg_3s =  47.30 t/s
4.34.947.970 I slot print_timing: id  0 | task 9434 | n_gen =   1288, tg =  47.47 t/s, tg_3s =  47.37 t/s
4.37.967.909 I slot print_timing: id  0 | task 9434 | n_gen =   1431, tg =  47.46 t/s, tg_3s =  47.35 t/s
4.40.985.455 I slot print_timing: id  0 | task 9434 | n_gen =   1574, tg =  47.45 t/s, tg_3s =  47.39 t/s
4.43.993.284 I slot print_timing: id  0 | task 9434 | n_gen =   1716, tg =  47.43 t/s, tg_3s =  47.21 t/s
4.47.003.467 I slot print_timing: id  0 | task 9434 | n_gen =   1858, tg =  47.41 t/s, tg_3s =  47.17 t/s
4.50.015.910 I slot print_timing: id  0 | task 9434 | n_gen =   2000, tg =  47.39 t/s, tg_3s =  47.14 t/s
4.53.036.567 I slot print_timing: id  0 | task 9434 | n_gen =   2142, tg =  47.37 t/s, tg_3s =  47.01 t/s
4.56.041.104 I slot print_timing: id  0 | task 9434 | n_gen =   2284, tg =  47.36 t/s, tg_3s =  47.26 t/s
4.59.056.011 I slot print_timing: id  0 | task 9434 | n_gen =   2426, tg =  47.34 t/s, tg_3s =  47.10 t/s
5.02.059.300 I slot print_timing: id  0 | task 9434 | n_gen =   2567, tg =  47.32 t/s, tg_3s =  46.95 t/s
5.05.064.703 I slot print_timing: id  0 | task 9434 | n_gen =   2708, tg =  47.30 t/s, tg_3s =  46.92 t/s
5.08.083.278 I slot print_timing: id  0 | task 9434 | n_gen =   2850, tg =  47.29 t/s, tg_3s =  47.04 t/s
5.11.088.180 I slot print_timing: id  0 | task 9434 | n_gen =   2991, tg =  47.27 t/s, tg_3s =  46.92 t/s
5.14.107.228 I slot print_timing: id  0 | task 9434 | n_gen =   3133, tg =  47.26 t/s, tg_3s =  47.03 t/s
5.17.109.142 I slot print_timing: id  0 | task 9434 | n_gen =   3274, tg =  47.25 t/s, tg_3s =  46.97 t/s
5.20.114.270 I slot print_timing: id  0 | task 9434 | n_gen =   3415, tg =  47.23 t/s, tg_3s =  46.92 t/s
5.23.123.267 I slot print_timing: id  0 | task 9434 | n_gen =   3556, tg =  47.22 t/s, tg_3s =  46.86 t/s
5.26.123.893 I slot print_timing: id  0 | task 9434 | n_gen =   3696, tg =  47.20 t/s, tg_3s =  46.66 t/s
5.29.132.038 I slot print_timing: id  0 | task 9434 | n_gen =   3837, tg =  47.19 t/s, tg_3s =  46.87 t/s
5.32.149.461 I slot print_timing: id  0 | task 9434 | n_gen =   3978, tg =  47.17 t/s, tg_3s =  46.73 t/s
5.35.158.359 I slot print_timing: id  0 | task 9434 | n_gen =   4119, tg =  47.16 t/s, tg_3s =  46.86 t/s
5.38.160.478 I slot print_timing: id  0 | task 9434 | n_gen =   4259, tg =  47.14 t/s, tg_3s =  46.63 t/s
5.41.166.342 I slot print_timing: id  0 | task 9434 | n_gen =   4399, tg =  47.12 t/s, tg_3s =  46.58 t/s
5.42.976.480 I slot print_timing: id  0 | task 9434 | prompt eval time =      56.67 ms /     4 tokens (   14.17 ms per token,    70.58 tokens per second)
5.42.976.487 I slot print_timing: id  0 | task 9434 |        eval time =   95140.05 ms /  4483 tokens (   21.23 ms per token,    47.11 tokens per second)
5.42.976.488 I slot print_timing: id  0 | task 9434 |       total time =   95196.72 ms /  4487 tokens
5.42.976.490 I slot print_timing: id  0 | task 9434 |    graphs reused =      13748
5.42.976.532 I slot      release: id  0 | task 9434 | stop processing: n_tokens = 4657, truncated = 0
5.43.216.710 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.004
5.43.216.960 I slot launch_slot_: id  0 | task 13918 | processing task, is_child = 0
5.43.216.977 I slot   operator(): id  0 | task 13918 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (4657/108/20/20/4637/88/1)
5.44.122.048 W slot   operator(): id  0 | task 13918 | created context checkpoint 1 of 32 (pos_min = 103, pos_max = 103, n_tokens = 104, size = 62.813 MiB)
5.47.165.256 I slot print_timing: id  0 | task 13918 | n_gen =    144, tg =  47.66 t/s, tg_3s =  47.99 t/s
5.50.167.933 I slot print_timing: id  0 | task 13918 | n_gen =    287, tg =  47.64 t/s, tg_3s =  47.62 t/s
5.53.171.915 I slot print_timing: id  0 | task 13918 | n_gen =    430, tg =  47.63 t/s, tg_3s =  47.60 t/s
5.55.664.248 I slot print_timing: id  0 | task 13918 | prompt eval time =     947.88 ms /   108 tokens (    8.78 ms per token,   113.94 tokens per second)
5.55.664.255 I slot print_timing: id  0 | task 13918 |        eval time =   11498.89 ms /   549 tokens (   20.98 ms per token,    47.66 tokens per second)
5.55.664.257 I slot print_timing: id  0 | task 13918 |       total time =   12446.77 ms /   657 tokens
5.55.664.258 I slot print_timing: id  0 | task 13918 |    graphs reused =      14293
5.55.664.296 I slot      release: id  0 | task 13918 | stop processing: n_tokens = 656, truncated = 0
5.55.901.692 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.165
5.55.901.913 I slot launch_slot_: id  0 | task 14469 | processing task, is_child = 0
5.55.901.930 I slot   operator(): id  0 | task 14469 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (656/108/108/108/548/0/1)
5.55.902.023 I slot   operator(): id  0 | task 14469 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=768 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
5.55.915.251 W slot   operator(): id  0 | task 14469 | restored context checkpoint (pos_min = 103, pos_max = 103, n_tokens = 104, n_past = 104, size = 62.813 MiB)
5.55.915.266 I slot   operator(): id  0 | task 14469 | CHECKPOINT_ATTN_ONLY_TRIM p0=104 target=1 draft=0
5.58.975.525 I slot print_timing: id  0 | task 14469 | n_gen =    145, tg =  47.73 t/s, tg_3s =  48.06 t/s
6.01.980.248 I slot print_timing: id  0 | task 14469 | n_gen =    288, tg =  47.66 t/s, tg_3s =  47.59 t/s
6.04.988.096 I slot print_timing: id  0 | task 14469 | n_gen =    431, tg =  47.62 t/s, tg_3s =  47.54 t/s
6.07.988.520 I slot print_timing: id  0 | task 14469 | n_gen =    574, tg =  47.63 t/s, tg_3s =  47.66 t/s
6.11.000.408 I slot print_timing: id  0 | task 14469 | n_gen =    717, tg =  47.60 t/s, tg_3s =  47.48 t/s
6.14.013.610 I slot print_timing: id  0 | task 14469 | n_gen =    860, tg =  47.58 t/s, tg_3s =  47.46 t/s
6.17.033.641 I slot print_timing: id  0 | task 14469 | n_gen =   1003, tg =  47.54 t/s, tg_3s =  47.35 t/s
6.20.048.820 I slot print_timing: id  0 | task 14469 | n_gen =   1146, tg =  47.53 t/s, tg_3s =  47.43 t/s
6.23.066.063 I slot print_timing: id  0 | task 14469 | n_gen =   1289, tg =  47.51 t/s, tg_3s =  47.39 t/s
6.26.084.475 I slot print_timing: id  0 | task 14469 | n_gen =   1432, tg =  47.50 t/s, tg_3s =  47.38 t/s
6.29.098.974 I slot print_timing: id  0 | task 14469 | n_gen =   1575, tg =  47.49 t/s, tg_3s =  47.44 t/s
6.32.100.244 I slot print_timing: id  0 | task 14469 | n_gen =   1717, tg =  47.48 t/s, tg_3s =  47.31 t/s
6.35.105.528 I slot print_timing: id  0 | task 14469 | n_gen =   1859, tg =  47.46 t/s, tg_3s =  47.25 t/s
6.38.122.204 I slot print_timing: id  0 | task 14469 | n_gen =   2001, tg =  47.43 t/s, tg_3s =  47.07 t/s
6.41.126.247 I slot print_timing: id  0 | task 14469 | n_gen =   2143, tg =  47.42 t/s, tg_3s =  47.27 t/s
6.44.135.123 I slot print_timing: id  0 | task 14469 | n_gen =   2285, tg =  47.41 t/s, tg_3s =  47.19 t/s
6.47.147.652 I slot print_timing: id  0 | task 14469 | n_gen =   2427, tg =  47.39 t/s, tg_3s =  47.14 t/s
6.50.151.131 I slot print_timing: id  0 | task 14469 | n_gen =   2568, tg =  47.37 t/s, tg_3s =  46.95 t/s
6.53.173.381 I slot print_timing: id  0 | task 14469 | n_gen =   2710, tg =  47.35 t/s, tg_3s =  46.98 t/s
6.56.188.354 I slot print_timing: id  0 | task 14469 | n_gen =   2852, tg =  47.34 t/s, tg_3s =  47.10 t/s
6.59.050.242 I slot print_timing: id  0 | task 14469 | prompt eval time =      56.46 ms /     4 tokens (   14.12 ms per token,    70.85 tokens per second)
6.59.050.249 I slot print_timing: id  0 | task 14469 |        eval time =   63091.25 ms /  2986 tokens (   21.14 ms per token,    47.31 tokens per second)
6.59.050.250 I slot print_timing: id  0 | task 14469 |       total time =   63147.72 ms /  2990 tokens
6.59.050.251 I slot print_timing: id  0 | task 14469 |    graphs reused =      17265
6.59.050.286 I slot      release: id  0 | task 14469 | stop processing: n_tokens = 3093, truncated = 0
6.59.272.871 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.035
6.59.273.099 I slot launch_slot_: id  0 | task 17456 | processing task, is_child = 0
6.59.273.115 I slot   operator(): id  0 | task 17456 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3093/108/108/108/2985/0/1)
6.59.273.264 I slot   operator(): id  0 | task 17456 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=3328 needed=88080384 available=8791261184 physical_growth=0 physical_free=10924326912 max_deficit=0
6.59.286.400 W slot   operator(): id  0 | task 17456 | restored context checkpoint (pos_min = 103, pos_max = 103, n_tokens = 104, n_past = 104, size = 62.813 MiB)
6.59.286.416 I slot   operator(): id  0 | task 17456 | CHECKPOINT_ATTN_ONLY_TRIM p0=104 target=1 draft=0
7.02.065.056 I slot print_timing: id  0 | task 17456 | prompt eval time =      60.24 ms /     4 tokens (   15.06 ms per token,    66.40 tokens per second)
7.02.065.063 I slot print_timing: id  0 | task 17456 |        eval time =    2731.22 ms /   131 tokens (   21.01 ms per token,    47.60 tokens per second)
7.02.065.064 I slot print_timing: id  0 | task 17456 |       total time =    2791.46 ms /   135 tokens
7.02.065.066 I slot print_timing: id  0 | task 17456 |    graphs reused =      17394
7.02.065.103 I slot      release: id  0 | task 17456 | stop processing: n_tokens = 238, truncated = 0
7.02.290.354 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.105
7.02.290.578 I slot launch_slot_: id  0 | task 17588 | processing task, is_child = 0
7.02.290.594 I slot   operator(): id  0 | task 17588 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (238/130/25/25/213/105/1)
7.03.261.557 W slot   operator(): id  0 | task 17588 | created context checkpoint 1 of 32 (pos_min = 125, pos_max = 125, n_tokens = 126, size = 62.813 MiB)
7.06.319.373 I slot print_timing: id  0 | task 17588 | n_gen =    144, tg =  47.43 t/s, tg_3s =  47.76 t/s
7.07.052.833 I slot print_timing: id  0 | task 17588 | prompt eval time =    1013.58 ms /   130 tokens (    7.80 ms per token,   128.26 tokens per second)
7.07.052.840 I slot print_timing: id  0 | task 17588 |        eval time =    3748.17 ms /   179 tokens (   21.06 ms per token,    47.49 tokens per second)
7.07.052.842 I slot print_timing: id  0 | task 17588 |       total time =    4761.75 ms /   309 tokens
7.07.052.843 I slot print_timing: id  0 | task 17588 |    graphs reused =      17570
7.07.052.882 I slot      release: id  0 | task 17588 | stop processing: n_tokens = 308, truncated = 0
7.07.303.316 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.422
7.07.303.542 I slot launch_slot_: id  0 | task 17769 | processing task, is_child = 0
7.07.303.558 I slot   operator(): id  0 | task 17769 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (308/130/130/130/178/0/1)
7.07.303.651 I slot   operator(): id  0 | task 17769 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
7.07.316.866 W slot   operator(): id  0 | task 17769 | restored context checkpoint (pos_min = 125, pos_max = 125, n_tokens = 126, n_past = 126, size = 62.813 MiB)
7.07.316.884 I slot   operator(): id  0 | task 17769 | CHECKPOINT_ATTN_ONLY_TRIM p0=126 target=1 draft=0
7.09.686.973 I slot print_timing: id  0 | task 17769 | prompt eval time =      56.18 ms /     4 tokens (   14.04 ms per token,    71.20 tokens per second)
7.09.686.980 I slot print_timing: id  0 | task 17769 |        eval time =    2326.75 ms /   112 tokens (   20.96 ms per token,    47.71 tokens per second)
7.09.686.981 I slot print_timing: id  0 | task 17769 |       total time =    2382.93 ms /   116 tokens
7.09.686.983 I slot print_timing: id  0 | task 17769 |    graphs reused =      17680
7.09.687.019 I slot      release: id  0 | task 17769 | stop processing: n_tokens = 241, truncated = 0
7.09.911.463 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.539
7.09.911.680 I slot launch_slot_: id  0 | task 17882 | processing task, is_child = 0
7.09.911.694 I slot   operator(): id  0 | task 17882 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (241/130/130/130/111/0/1)
7.09.911.801 I slot   operator(): id  0 | task 17882 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=256 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
7.09.925.233 W slot   operator(): id  0 | task 17882 | restored context checkpoint (pos_min = 125, pos_max = 125, n_tokens = 126, n_past = 126, size = 62.813 MiB)
7.09.925.247 I slot   operator(): id  0 | task 17882 | CHECKPOINT_ATTN_ONLY_TRIM p0=126 target=1 draft=0
7.12.970.335 I slot print_timing: id  0 | task 17882 | n_gen =    144, tg =  47.63 t/s, tg_3s =  47.96 t/s
7.15.970.625 I slot print_timing: id  0 | task 17882 | n_gen =    287, tg =  47.65 t/s, tg_3s =  47.66 t/s
7.18.979.309 I slot print_timing: id  0 | task 17882 | n_gen =    430, tg =  47.61 t/s, tg_3s =  47.53 t/s
7.21.956.323 I slot print_timing: id  0 | task 17882 | prompt eval time =      56.42 ms /     4 tokens (   14.11 ms per token,    70.89 tokens per second)
7.21.956.330 I slot print_timing: id  0 | task 17882 |        eval time =   11987.71 ms /   572 tokens (   20.99 ms per token,    47.63 tokens per second)
7.21.956.331 I slot print_timing: id  0 | task 17882 |       total time =   12044.13 ms /   576 tokens
7.21.956.333 I slot print_timing: id  0 | task 17882 |    graphs reused =      18248
7.21.956.370 I slot      release: id  0 | task 17882 | stop processing: n_tokens = 701, truncated = 0
7.22.208.983 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.029
7.22.209.214 I slot launch_slot_: id  0 | task 18455 | processing task, is_child = 0
7.22.209.230 I slot   operator(): id  0 | task 18455 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (701/96/20/20/681/76/1)
7.22.967.164 W slot   operator(): id  0 | task 18455 | created context checkpoint 1 of 32 (pos_min = 91, pos_max = 91, n_tokens = 92, size = 62.813 MiB)
7.26.025.923 I slot print_timing: id  0 | task 18455 | n_gen =    145, tg =  47.75 t/s, tg_3s =  48.08 t/s
7.28.147.356 I slot print_timing: id  0 | task 18455 | prompt eval time =     800.66 ms /    96 tokens (    8.34 ms per token,   119.90 tokens per second)
7.28.147.363 I slot print_timing: id  0 | task 18455 |        eval time =    5136.98 ms /   246 tokens (   20.97 ms per token,    47.69 tokens per second)
7.28.147.365 I slot print_timing: id  0 | task 18455 |       total time =    5937.65 ms /   342 tokens
7.28.147.367 I slot print_timing: id  0 | task 18455 |    graphs reused =      18491
7.28.147.400 I slot      release: id  0 | task 18455 | stop processing: n_tokens = 341, truncated = 0
7.28.375.198 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.282
7.28.375.421 I slot launch_slot_: id  0 | task 18703 | processing task, is_child = 0
7.28.375.437 I slot   operator(): id  0 | task 18703 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (341/96/96/96/245/0/1)
7.28.375.528 I slot   operator(): id  0 | task 18703 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
7.28.388.802 W slot   operator(): id  0 | task 18703 | restored context checkpoint (pos_min = 91, pos_max = 91, n_tokens = 92, n_past = 92, size = 62.813 MiB)
7.28.388.818 I slot   operator(): id  0 | task 18703 | CHECKPOINT_ATTN_ONLY_TRIM p0=92 target=1 draft=0
7.31.447.629 I slot print_timing: id  0 | task 18703 | n_gen =    145, tg =  47.75 t/s, tg_3s =  48.08 t/s
7.32.332.391 I slot print_timing: id  0 | task 18703 | prompt eval time =      56.64 ms /     4 tokens (   14.16 ms per token,    70.62 tokens per second)
7.32.332.398 I slot print_timing: id  0 | task 18703 |        eval time =    3899.84 ms /   187 tokens (   20.97 ms per token,    47.69 tokens per second)
7.32.332.399 I slot print_timing: id  0 | task 18703 |       total time =    3956.48 ms /   191 tokens
7.32.332.400 I slot print_timing: id  0 | task 18703 |    graphs reused =      18675
7.32.332.433 I slot      release: id  0 | task 18703 | stop processing: n_tokens = 282, truncated = 0
7.32.560.705 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.340
7.32.560.937 I slot launch_slot_: id  0 | task 18891 | processing task, is_child = 0
7.32.560.953 I slot   operator(): id  0 | task 18891 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (282/96/96/96/186/0/1)
7.32.561.041 I slot   operator(): id  0 | task 18891 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10966269952 max_deficit=0
7.32.574.366 W slot   operator(): id  0 | task 18891 | restored context checkpoint (pos_min = 91, pos_max = 91, n_tokens = 92, n_past = 92, size = 62.813 MiB)
7.32.574.381 I slot   operator(): id  0 | task 18891 | CHECKPOINT_ATTN_ONLY_TRIM p0=92 target=1 draft=0
7.35.633.227 I slot print_timing: id  0 | task 18891 | n_gen =    145, tg =  47.75 t/s, tg_3s =  48.08 t/s
7.36.392.875 I slot print_timing: id  0 | task 18891 | prompt eval time =      56.31 ms /     4 tokens (   14.08 ms per token,    71.03 tokens per second)
7.36.392.882 I slot print_timing: id  0 | task 18891 |        eval time =    3775.12 ms /   181 tokens (   20.97 ms per token,    47.68 tokens per second)
7.36.392.883 I slot print_timing: id  0 | task 18891 |       total time =    3831.44 ms /   185 tokens
7.36.392.885 I slot print_timing: id  0 | task 18891 |    graphs reused =      18853
7.36.392.916 I slot      release: id  0 | task 18891 | stop processing: n_tokens = 276, truncated = 0
7.36.624.898 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.072
7.36.625.124 I slot launch_slot_: id  0 | task 19073 | processing task, is_child = 0
7.36.625.140 I slot   operator(): id  0 | task 19073 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (276/83/20/20/256/63/1)
7.37.251.272 W slot   operator(): id  0 | task 19073 | created context checkpoint 1 of 32 (pos_min = 78, pos_max = 78, n_tokens = 79, size = 62.813 MiB)
7.39.895.693 I slot print_timing: id  0 | task 19073 | prompt eval time =     668.74 ms /    83 tokens (    8.06 ms per token,   124.11 tokens per second)
7.39.895.699 I slot print_timing: id  0 | task 19073 |        eval time =    2601.34 ms /   125 tokens (   20.98 ms per token,    47.67 tokens per second)
7.39.895.701 I slot print_timing: id  0 | task 19073 |       total time =    3270.08 ms /   208 tokens
7.39.895.702 I slot print_timing: id  0 | task 19073 |    graphs reused =      18976
7.39.895.738 I slot      release: id  0 | task 19073 | stop processing: n_tokens = 207, truncated = 0
7.40.136.676 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.401
7.40.136.914 I slot launch_slot_: id  0 | task 19200 | processing task, is_child = 0
7.40.136.930 I slot   operator(): id  0 | task 19200 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (207/83/83/83/124/0/1)
7.40.137.013 I slot   operator(): id  0 | task 19200 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=256 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
7.40.150.193 W slot   operator(): id  0 | task 19200 | restored context checkpoint (pos_min = 78, pos_max = 78, n_tokens = 79, n_past = 79, size = 62.813 MiB)
7.40.150.210 I slot   operator(): id  0 | task 19200 | CHECKPOINT_ATTN_ONLY_TRIM p0=79 target=1 draft=0
7.42.001.762 I slot print_timing: id  0 | task 19200 | prompt eval time =      56.17 ms /     4 tokens (   14.04 ms per token,    71.21 tokens per second)
7.42.001.778 I slot print_timing: id  0 | task 19200 |        eval time =    1808.19 ms /    87 tokens (   21.03 ms per token,    47.56 tokens per second)
7.42.001.779 I slot print_timing: id  0 | task 19200 |       total time =    1864.36 ms /    91 tokens
7.42.001.781 I slot print_timing: id  0 | task 19200 |    graphs reused =      19061
7.42.001.817 I slot      release: id  0 | task 19200 | stop processing: n_tokens = 169, truncated = 0
7.42.221.087 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.491
7.42.221.309 I slot launch_slot_: id  0 | task 19288 | processing task, is_child = 0
7.42.221.325 I slot   operator(): id  0 | task 19288 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (169/83/83/83/86/0/1)
7.42.221.413 I slot   operator(): id  0 | task 19288 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=256 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
7.42.234.608 W slot   operator(): id  0 | task 19288 | restored context checkpoint (pos_min = 78, pos_max = 78, n_tokens = 79, n_past = 79, size = 62.813 MiB)
7.42.234.625 I slot   operator(): id  0 | task 19288 | CHECKPOINT_ATTN_ONLY_TRIM p0=79 target=1 draft=0
7.44.523.637 I slot print_timing: id  0 | task 19288 | prompt eval time =      56.15 ms /     4 tokens (   14.04 ms per token,    71.24 tokens per second)
7.44.523.644 I slot print_timing: id  0 | task 19288 |        eval time =    2245.69 ms /   108 tokens (   20.99 ms per token,    47.65 tokens per second)
7.44.523.645 I slot print_timing: id  0 | task 19288 |       total time =    2301.84 ms /   112 tokens
7.44.523.647 I slot print_timing: id  0 | task 19288 |    graphs reused =      19167
7.44.523.680 I slot      release: id  0 | task 19288 | stop processing: n_tokens = 190, truncated = 0
