0.00.020.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.061 W srv  llama_server: -----------------
0.00.025.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.064 W srv  llama_server: -----------------
0.00.026.336 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/bonsai2/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.026.339 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 16 live layers (pdim 6144)
0.01.627.135 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.01.737.476 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.737.482 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.01.745.196 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.752.903 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.752.940 I srv  llama_server: model loaded
0.01.752.945 I srv  llama_server: listening on http://127.0.0.1:8231
0.28.178.884 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
57.58.973.321 I slot print_timing: id  0 | task 5164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
57.58.973.322 I slot print_timing: id  0 | task 5164 |       total time =   10202.56 ms / 12416 tokens
57.58.973.323 I slot print_timing: id  0 | task 5164 |    graphs reused =          6
57.58.973.645 I slot      release: id  0 | task 5164 | stop processing: n_tokens = 12415, truncated = 0
57.59.018.907 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.004
57.59.330.691 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
57.59.474.844 I slot launch_slot_: id  0 | task 5173 | processing task, is_child = 0
57.59.474.861 I slot   operator(): id  0 | task 5173 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (197/224/52/0/145/172/0)
57.59.680.641 W slot   operator(): id  0 | task 5173 | created context checkpoint 1 of 32 (pos_min = 219, pos_max = 219, n_tokens = 220, size = 149.626 MiB)
57.59.727.981 I slot print_timing: id  0 | task 5173 | prompt eval time =     251.89 ms /   224 tokens (    1.12 ms per token,   889.29 tokens per second)
57.59.727.983 I slot print_timing: id  0 | task 5173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
57.59.727.984 I slot print_timing: id  0 | task 5173 |       total time =     251.89 ms /   225 tokens
57.59.727.985 I slot print_timing: id  0 | task 5173 |    graphs reused =          6
57.59.728.010 I slot      release: id  0 | task 5173 | stop processing: n_tokens = 224, truncated = 0
57.59.737.976 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.707 (> 0.100 thold), f_keep = 1.000
57.59.738.011 I slot launch_slot_: id  0 | task 5176 | processing task, is_child = 0
57.59.738.018 I slot   operator(): id  0 | task 5176 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (224/317/224/0/0/93/0)
58.00.021.594 W slot   operator(): id  0 | task 5176 | created context checkpoint 1 of 32 (pos_min = 312, pos_max = 312, n_tokens = 313, size = 149.626 MiB)
58.00.068.815 I slot print_timing: id  0 | task 5176 | prompt eval time =     329.55 ms /   317 tokens (    1.04 ms per token,   961.92 tokens per second)
58.00.068.818 I slot print_timing: id  0 | task 5176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.00.068.818 I slot print_timing: id  0 | task 5176 |       total time =     329.55 ms /   318 tokens
58.00.068.819 I slot print_timing: id  0 | task 5176 |    graphs reused =          6
58.00.068.843 I slot      release: id  0 | task 5176 | stop processing: n_tokens = 317, truncated = 0
58.00.078.603 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.832 (> 0.100 thold), f_keep = 1.000
58.00.078.633 I slot launch_slot_: id  0 | task 5179 | processing task, is_child = 0
58.00.078.641 I slot   operator(): id  0 | task 5179 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (317/381/317/0/0/64/0)
58.00.402.423 W slot   operator(): id  0 | task 5179 | created context checkpoint 1 of 32 (pos_min = 376, pos_max = 376, n_tokens = 377, size = 149.626 MiB)
58.00.465.085 I slot print_timing: id  0 | task 5179 | prompt eval time =     384.83 ms /   381 tokens (    1.01 ms per token,   990.05 tokens per second)
58.00.465.089 I slot print_timing: id  0 | task 5179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.00.465.090 I slot print_timing: id  0 | task 5179 |       total time =     384.83 ms /   382 tokens
58.00.465.091 I slot print_timing: id  0 | task 5179 |    graphs reused =          6
58.00.465.131 I slot      release: id  0 | task 5179 | stop processing: n_tokens = 381, truncated = 0
58.01.403.854 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 1.000
58.01.403.891 I slot launch_slot_: id  0 | task 5182 | processing task, is_child = 0
58.01.403.900 I slot   operator(): id  0 | task 5182 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (381/447/381/0/0/66/0)
58.01.768.721 W slot   operator(): id  0 | task 5182 | created context checkpoint 1 of 32 (pos_min = 442, pos_max = 442, n_tokens = 443, size = 149.626 MiB)
58.01.814.852 I slot print_timing: id  0 | task 5182 | prompt eval time =     409.50 ms /   447 tokens (    0.92 ms per token,  1091.58 tokens per second)
58.01.814.855 I slot print_timing: id  0 | task 5182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.01.814.856 I slot print_timing: id  0 | task 5182 |       total time =     409.50 ms /   448 tokens
58.01.814.857 I slot print_timing: id  0 | task 5182 |    graphs reused =          6
58.01.814.890 I slot      release: id  0 | task 5182 | stop processing: n_tokens = 447, truncated = 0
58.01.823.913 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 1.000
58.01.823.941 I slot launch_slot_: id  0 | task 5185 | processing task, is_child = 0
58.01.823.948 I slot   operator(): id  0 | task 5185 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (447/553/447/0/0/106/0)
58.01.928.134 W slot   operator(): id  0 | task 5185 | created context checkpoint 1 of 32 (pos_min = 36, pos_max = 36, n_tokens = 37, size = 149.626 MiB)
58.02.336.659 W slot   operator(): id  0 | task 5185 | created context checkpoint 2 of 32 (pos_min = 548, pos_max = 548, n_tokens = 549, size = 149.626 MiB)
58.02.384.004 I slot print_timing: id  0 | task 5185 | prompt eval time =     558.85 ms /   553 tokens (    1.01 ms per token,   989.53 tokens per second)
58.02.384.007 I slot print_timing: id  0 | task 5185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.02.384.007 I slot print_timing: id  0 | task 5185 |       total time =     558.85 ms /   554 tokens
58.02.384.008 I slot print_timing: id  0 | task 5185 |    graphs reused =          6
58.02.384.039 I slot      release: id  0 | task 5185 | stop processing: n_tokens = 553, truncated = 0
58.02.393.865 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 1.000
58.02.393.889 I slot launch_slot_: id  0 | task 5189 | processing task, is_child = 0
58.02.393.895 I slot   operator(): id  0 | task 5189 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (553/636/553/0/0/83/0)
58.02.546.104 W slot   operator(): id  0 | task 5189 | created context checkpoint 1 of 32 (pos_min = 119, pos_max = 119, n_tokens = 120, size = 149.626 MiB)
58.02.967.764 W slot   operator(): id  0 | task 5189 | created context checkpoint 2 of 32 (pos_min = 631, pos_max = 631, n_tokens = 632, size = 149.626 MiB)
58.03.028.524 I slot print_timing: id  0 | task 5189 | prompt eval time =     633.46 ms /   636 tokens (    1.00 ms per token,  1004.01 tokens per second)
58.03.028.527 I slot print_timing: id  0 | task 5189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.03.028.528 I slot print_timing: id  0 | task 5189 |       total time =     633.46 ms /   637 tokens
58.03.028.528 I slot print_timing: id  0 | task 5189 |    graphs reused =          6
58.03.028.562 I slot      release: id  0 | task 5189 | stop processing: n_tokens = 636, truncated = 0
58.03.038.484 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.851 (> 0.100 thold), f_keep = 1.000
58.03.038.509 I slot launch_slot_: id  0 | task 5193 | processing task, is_child = 0
58.03.038.515 I slot   operator(): id  0 | task 5193 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (636/747/636/0/0/111/0)
58.03.261.553 W slot   operator(): id  0 | task 5193 | created context checkpoint 1 of 32 (pos_min = 230, pos_max = 230, n_tokens = 231, size = 149.626 MiB)
58.03.679.930 W slot   operator(): id  0 | task 5193 | created context checkpoint 2 of 32 (pos_min = 742, pos_max = 742, n_tokens = 743, size = 149.626 MiB)
58.03.727.172 I slot print_timing: id  0 | task 5193 | prompt eval time =     687.49 ms /   747 tokens (    0.92 ms per token,  1086.55 tokens per second)
58.03.727.175 I slot print_timing: id  0 | task 5193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.03.727.176 I slot print_timing: id  0 | task 5193 |       total time =     687.50 ms /   748 tokens
58.03.727.177 I slot print_timing: id  0 | task 5193 |    graphs reused =          6
58.03.727.220 I slot      release: id  0 | task 5193 | stop processing: n_tokens = 747, truncated = 0
58.03.736.941 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 1.000
58.03.736.972 I slot launch_slot_: id  0 | task 5197 | processing task, is_child = 0
58.03.736.979 I slot   operator(): id  0 | task 5197 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (747/830/747/0/0/83/0)
58.04.024.133 W slot   operator(): id  0 | task 5197 | created context checkpoint 1 of 32 (pos_min = 313, pos_max = 313, n_tokens = 314, size = 149.626 MiB)
58.04.436.930 W slot   operator(): id  0 | task 5197 | created context checkpoint 2 of 32 (pos_min = 825, pos_max = 825, n_tokens = 826, size = 149.626 MiB)
58.04.485.113 I slot print_timing: id  0 | task 5197 | prompt eval time =     746.92 ms /   830 tokens (    0.90 ms per token,  1111.23 tokens per second)
58.04.485.117 I slot print_timing: id  0 | task 5197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.04.485.117 I slot print_timing: id  0 | task 5197 |       total time =     746.92 ms /   831 tokens
58.04.485.118 I slot print_timing: id  0 | task 5197 |    graphs reused =          6
58.04.485.162 I slot      release: id  0 | task 5197 | stop processing: n_tokens = 830, truncated = 0
58.04.495.034 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 1.000
58.04.495.065 I slot launch_slot_: id  0 | task 5201 | processing task, is_child = 0
58.04.495.073 I slot   operator(): id  0 | task 5201 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (830/938/830/0/0/108/0)
58.04.860.181 W slot   operator(): id  0 | task 5201 | created context checkpoint 1 of 32 (pos_min = 421, pos_max = 421, n_tokens = 422, size = 149.626 MiB)
58.05.284.356 W slot   operator(): id  0 | task 5201 | created context checkpoint 2 of 32 (pos_min = 933, pos_max = 933, n_tokens = 934, size = 149.626 MiB)
58.05.346.132 I slot print_timing: id  0 | task 5201 | prompt eval time =     849.89 ms /   938 tokens (    0.91 ms per token,  1103.67 tokens per second)
58.05.346.135 I slot print_timing: id  0 | task 5201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.05.346.135 I slot print_timing: id  0 | task 5201 |       total time =     849.89 ms /   939 tokens
58.05.346.136 I slot print_timing: id  0 | task 5201 |    graphs reused =          6
58.05.346.177 I slot      release: id  0 | task 5201 | stop processing: n_tokens = 938, truncated = 0
58.05.356.152 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
58.05.356.177 I slot launch_slot_: id  0 | task 5205 | processing task, is_child = 0
58.05.356.184 I slot   operator(): id  0 | task 5205 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (938/948/938/0/0/10/0)
58.05.721.312 W slot   operator(): id  0 | task 5205 | created context checkpoint 1 of 32 (pos_min = 431, pos_max = 431, n_tokens = 432, size = 149.626 MiB)
58.06.131.869 W slot   operator(): id  0 | task 5205 | created context checkpoint 2 of 32 (pos_min = 943, pos_max = 943, n_tokens = 944, size = 149.626 MiB)
58.06.178.402 I slot print_timing: id  0 | task 5205 | prompt eval time =     821.05 ms /   948 tokens (    0.87 ms per token,  1154.62 tokens per second)
58.06.178.404 I slot print_timing: id  0 | task 5205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.06.178.404 I slot print_timing: id  0 | task 5205 |       total time =     821.05 ms /   949 tokens
58.06.178.405 I slot print_timing: id  0 | task 5205 |    graphs reused =          6
58.06.178.448 I slot      release: id  0 | task 5205 | stop processing: n_tokens = 948, truncated = 0
58.06.187.670 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 1.000
58.06.187.697 I slot launch_slot_: id  0 | task 5209 | processing task, is_child = 0
58.06.187.704 I slot   operator(): id  0 | task 5209 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (948/1046/948/0/0/98/0)
58.06.679.128 W slot   operator(): id  0 | task 5209 | created context checkpoint 1 of 32 (pos_min = 529, pos_max = 529, n_tokens = 530, size = 149.626 MiB)
58.07.097.494 W slot   operator(): id  0 | task 5209 | created context checkpoint 2 of 32 (pos_min = 1041, pos_max = 1041, n_tokens = 1042, size = 149.626 MiB)
58.07.145.795 I slot print_timing: id  0 | task 5209 | prompt eval time =     956.59 ms /  1046 tokens (    0.91 ms per token,  1093.47 tokens per second)
58.07.145.798 I slot print_timing: id  0 | task 5209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.07.145.799 I slot print_timing: id  0 | task 5209 |       total time =     956.59 ms /  1047 tokens
58.07.145.800 I slot print_timing: id  0 | task 5209 |    graphs reused =          6
58.07.145.852 I slot      release: id  0 | task 5209 | stop processing: n_tokens = 1046, truncated = 0
58.07.155.847 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
58.07.155.872 I slot launch_slot_: id  0 | task 5213 | processing task, is_child = 0
58.07.155.879 I slot   operator(): id  0 | task 5213 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1046/1114/1046/0/0/68/0)
58.07.686.938 W slot   operator(): id  0 | task 5213 | created context checkpoint 1 of 32 (pos_min = 597, pos_max = 597, n_tokens = 598, size = 149.626 MiB)
58.08.112.064 W slot   operator(): id  0 | task 5213 | created context checkpoint 2 of 32 (pos_min = 1109, pos_max = 1109, n_tokens = 1110, size = 149.626 MiB)
58.08.174.579 I slot print_timing: id  0 | task 5213 | prompt eval time =    1017.56 ms /  1114 tokens (    0.91 ms per token,  1094.77 tokens per second)
58.08.174.581 I slot print_timing: id  0 | task 5213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.08.174.582 I slot print_timing: id  0 | task 5213 |       total time =    1017.56 ms /  1115 tokens
58.08.174.583 I slot print_timing: id  0 | task 5213 |    graphs reused =          6
58.08.174.628 I slot      release: id  0 | task 5213 | stop processing: n_tokens = 1114, truncated = 0
58.08.184.419 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
58.08.184.447 I slot launch_slot_: id  0 | task 5217 | processing task, is_child = 0
58.08.184.455 I slot   operator(): id  0 | task 5217 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1114/1164/1114/0/0/50/0)
58.08.751.332 W slot   operator(): id  0 | task 5217 | created context checkpoint 1 of 32 (pos_min = 647, pos_max = 647, n_tokens = 648, size = 149.626 MiB)
58.09.172.216 W slot   operator(): id  0 | task 5217 | created context checkpoint 2 of 32 (pos_min = 1159, pos_max = 1159, n_tokens = 1160, size = 149.626 MiB)
58.09.220.028 I slot print_timing: id  0 | task 5217 | prompt eval time =    1034.30 ms /  1164 tokens (    0.89 ms per token,  1125.40 tokens per second)
58.09.220.031 I slot print_timing: id  0 | task 5217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.09.220.032 I slot print_timing: id  0 | task 5217 |       total time =    1034.30 ms /  1165 tokens
58.09.220.033 I slot print_timing: id  0 | task 5217 |    graphs reused =          6
58.09.220.080 I slot      release: id  0 | task 5217 | stop processing: n_tokens = 1164, truncated = 0
58.09.230.065 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 1.000
58.09.230.096 I slot launch_slot_: id  0 | task 5221 | processing task, is_child = 0
58.09.230.104 I slot   operator(): id  0 | task 5221 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1164/1280/1164/0/0/116/0)
58.09.859.251 W slot   operator(): id  0 | task 5221 | created context checkpoint 1 of 32 (pos_min = 763, pos_max = 763, n_tokens = 764, size = 149.626 MiB)
58.10.280.024 W slot   operator(): id  0 | task 5221 | created context checkpoint 2 of 32 (pos_min = 1275, pos_max = 1275, n_tokens = 1276, size = 149.626 MiB)
58.10.327.127 I slot print_timing: id  0 | task 5221 | prompt eval time =    1095.82 ms /  1280 tokens (    0.86 ms per token,  1168.07 tokens per second)
58.10.327.130 I slot print_timing: id  0 | task 5221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.10.327.131 I slot print_timing: id  0 | task 5221 |       total time =    1095.82 ms /  1281 tokens
58.10.327.131 I slot print_timing: id  0 | task 5221 |    graphs reused =          6
58.10.327.184 I slot      release: id  0 | task 5221 | stop processing: n_tokens = 1280, truncated = 0
58.10.336.381 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
58.10.336.410 I slot launch_slot_: id  0 | task 5225 | processing task, is_child = 0
58.10.336.417 I slot   operator(): id  0 | task 5225 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1280/1287/1280/0/0/7/0)
58.10.995.070 W slot   operator(): id  0 | task 5225 | created context checkpoint 1 of 32 (pos_min = 770, pos_max = 770, n_tokens = 771, size = 149.626 MiB)
58.11.415.855 W slot   operator(): id  0 | task 5225 | created context checkpoint 2 of 32 (pos_min = 1282, pos_max = 1282, n_tokens = 1283, size = 149.626 MiB)
58.11.471.691 I slot print_timing: id  0 | task 5225 | prompt eval time =    1133.99 ms /  1287 tokens (    0.88 ms per token,  1134.93 tokens per second)
58.11.471.694 I slot print_timing: id  0 | task 5225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.11.471.695 I slot print_timing: id  0 | task 5225 |       total time =    1133.99 ms /  1288 tokens
58.11.471.696 I slot print_timing: id  0 | task 5225 |    graphs reused =          6
58.11.471.751 I slot      release: id  0 | task 5225 | stop processing: n_tokens = 1287, truncated = 0
58.11.475.374 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
58.11.475.402 I slot launch_slot_: id  0 | task 5229 | processing task, is_child = 0
58.11.475.408 I slot   operator(): id  0 | task 5229 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1287/1313/1287/0/0/26/0)
58.12.137.408 W slot   operator(): id  0 | task 5229 | created context checkpoint 1 of 32 (pos_min = 796, pos_max = 796, n_tokens = 797, size = 149.626 MiB)
58.12.557.506 W slot   operator(): id  0 | task 5229 | created context checkpoint 2 of 32 (pos_min = 1308, pos_max = 1308, n_tokens = 1309, size = 149.626 MiB)
58.12.620.807 I slot print_timing: id  0 | task 5229 | prompt eval time =    1144.23 ms /  1313 tokens (    0.87 ms per token,  1147.49 tokens per second)
58.12.620.810 I slot print_timing: id  0 | task 5229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.12.620.810 I slot print_timing: id  0 | task 5229 |       total time =    1144.23 ms /  1314 tokens
58.12.620.811 I slot print_timing: id  0 | task 5229 |    graphs reused =          6
58.12.620.865 I slot      release: id  0 | task 5229 | stop processing: n_tokens = 1313, truncated = 0
58.12.631.052 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
58.12.631.083 I slot launch_slot_: id  0 | task 5233 | processing task, is_child = 0
58.12.631.091 I slot   operator(): id  0 | task 5233 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1313/1390/1313/0/0/77/0)
58.13.353.511 W slot   operator(): id  0 | task 5233 | created context checkpoint 1 of 32 (pos_min = 873, pos_max = 873, n_tokens = 874, size = 149.626 MiB)
58.13.783.049 W slot   operator(): id  0 | task 5233 | created context checkpoint 2 of 32 (pos_min = 1385, pos_max = 1385, n_tokens = 1386, size = 149.626 MiB)
58.13.830.273 I slot print_timing: id  0 | task 5233 | prompt eval time =    1197.85 ms /  1390 tokens (    0.86 ms per token,  1160.41 tokens per second)
58.13.830.276 I slot print_timing: id  0 | task 5233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.13.830.277 I slot print_timing: id  0 | task 5233 |       total time =    1197.85 ms /  1391 tokens
58.13.830.277 I slot print_timing: id  0 | task 5233 |    graphs reused =          6
58.13.830.336 I slot      release: id  0 | task 5233 | stop processing: n_tokens = 1390, truncated = 0
58.13.840.113 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.886 (> 0.100 thold), f_keep = 1.000
58.13.840.145 I slot launch_slot_: id  0 | task 5237 | processing task, is_child = 0
58.13.840.152 I slot   operator(): id  0 | task 5237 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1390/1569/1390/0/0/179/0)
58.14.729.250 W slot   operator(): id  0 | task 5237 | created context checkpoint 1 of 32 (pos_min = 1052, pos_max = 1052, n_tokens = 1053, size = 149.626 MiB)
58.15.150.638 W slot   operator(): id  0 | task 5237 | created context checkpoint 2 of 32 (pos_min = 1564, pos_max = 1564, n_tokens = 1565, size = 149.626 MiB)
58.15.198.767 I slot print_timing: id  0 | task 5237 | prompt eval time =    1357.42 ms /  1569 tokens (    0.87 ms per token,  1155.87 tokens per second)
58.15.198.770 I slot print_timing: id  0 | task 5237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.15.198.770 I slot print_timing: id  0 | task 5237 |       total time =    1357.42 ms /  1570 tokens
58.15.198.771 I slot print_timing: id  0 | task 5237 |    graphs reused =          6
58.15.198.833 I slot      release: id  0 | task 5237 | stop processing: n_tokens = 1569, truncated = 0
58.15.208.156 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
58.15.208.188 I slot launch_slot_: id  0 | task 5241 | processing task, is_child = 0
58.15.208.195 I slot   operator(): id  0 | task 5241 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1569/1576/1569/0/0/7/0)
58.16.101.140 W slot   operator(): id  0 | task 5241 | created context checkpoint 1 of 32 (pos_min = 1059, pos_max = 1059, n_tokens = 1060, size = 149.626 MiB)
58.16.522.976 W slot   operator(): id  0 | task 5241 | created context checkpoint 2 of 32 (pos_min = 1571, pos_max = 1571, n_tokens = 1572, size = 149.626 MiB)
58.16.585.763 I slot print_timing: id  0 | task 5241 | prompt eval time =    1376.38 ms /  1576 tokens (    0.87 ms per token,  1145.04 tokens per second)
58.16.585.766 I slot print_timing: id  0 | task 5241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.16.585.766 I slot print_timing: id  0 | task 5241 |       total time =    1376.38 ms /  1577 tokens
58.16.585.767 I slot print_timing: id  0 | task 5241 |    graphs reused =          6
58.16.585.828 I slot      release: id  0 | task 5241 | stop processing: n_tokens = 1576, truncated = 0
58.16.596.011 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
58.16.596.044 I slot launch_slot_: id  0 | task 5245 | processing task, is_child = 0
58.16.596.052 I slot   operator(): id  0 | task 5245 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1576/1584/1576/0/0/8/0)
58.17.490.721 W slot   operator(): id  0 | task 5245 | created context checkpoint 1 of 32 (pos_min = 1067, pos_max = 1067, n_tokens = 1068, size = 149.626 MiB)
58.17.910.871 W slot   operator(): id  0 | task 5245 | created context checkpoint 2 of 32 (pos_min = 1579, pos_max = 1579, n_tokens = 1580, size = 149.626 MiB)
58.17.957.613 I slot print_timing: id  0 | task 5245 | prompt eval time =    1360.38 ms /  1584 tokens (    0.86 ms per token,  1164.38 tokens per second)
58.17.957.615 I slot print_timing: id  0 | task 5245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.17.957.616 I slot print_timing: id  0 | task 5245 |       total time =    1360.38 ms /  1585 tokens
58.17.957.617 I slot print_timing: id  0 | task 5245 |    graphs reused =          6
58.17.957.678 I slot      release: id  0 | task 5245 | stop processing: n_tokens = 1584, truncated = 0
58.17.967.681 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
58.17.967.711 I slot launch_slot_: id  0 | task 5249 | processing task, is_child = 0
58.17.967.718 I slot   operator(): id  0 | task 5249 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1584/1629/1584/0/0/45/0)
58.18.889.230 W slot   operator(): id  0 | task 5249 | created context checkpoint 1 of 32 (pos_min = 1112, pos_max = 1112, n_tokens = 1113, size = 149.626 MiB)
58.19.309.483 W slot   operator(): id  0 | task 5249 | created context checkpoint 2 of 32 (pos_min = 1624, pos_max = 1624, n_tokens = 1625, size = 149.626 MiB)
58.19.356.540 I slot print_timing: id  0 | task 5249 | prompt eval time =    1387.65 ms /  1629 tokens (    0.85 ms per token,  1173.93 tokens per second)
58.19.356.543 I slot print_timing: id  0 | task 5249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
58.19.356.543 I slot print_timing: id  0 | task 5249 |       total time =    1387.65 ms /  1630 tokens
58.19.356.544 I slot print_timing: id  0 | task 5249 |    graphs reused =          6
58.19.356.606 I slot      release: id  0 | task 5249 | stop processing: n_tokens = 1629, truncated = 0
58.19.366.498 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
58.19.366.529 I slot launch_slot_: id  0 | task 5253 | processing task, is_child = 0
