0.00.169.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.293.533 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q3_K_M.gguf'
0.33.646.977 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.33.683.105 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.683.161 I srv  llama_server: model loaded
0.33.683.168 I srv  llama_server: listening on http://0.0.0.0:8091
0.35.095.006 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
17.14.694.530 I slot print_timing: id  0 | task 7668 |        eval time =    6706.31 ms /    69 tokens (   97.19 ms per token,    10.29 tokens per second)
17.14.694.537 I slot print_timing: id  0 | task 7668 |       total time =    7857.12 ms /    93 tokens
17.14.694.538 I slot print_timing: id  0 | task 7668 |    graphs reused =       7151
17.14.694.868 I slot      release: id  0 | task 7668 | stop processing: n_tokens = 561, truncated = 0
17.14.737.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.879
17.14.737.870 I slot launch_slot_: id  0 | task 7739 | processing task, is_child = 0
17.22.460.441 I slot print_timing: id  0 | task 7739 | prompt eval time =    1101.96 ms /    24 tokens (   45.91 ms per token,    21.78 tokens per second)
17.22.460.449 I slot print_timing: id  0 | task 7739 |        eval time =    6620.55 ms /    69 tokens (   95.95 ms per token,    10.42 tokens per second)
17.22.460.450 I slot print_timing: id  0 | task 7739 |       total time =    7722.50 ms /    93 tokens
17.22.460.452 I slot print_timing: id  0 | task 7739 |    graphs reused =       7218
17.22.460.889 I slot      release: id  0 | task 7739 | stop processing: n_tokens = 561, truncated = 0
17.22.502.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.879
17.22.502.677 I slot launch_slot_: id  0 | task 7810 | processing task, is_child = 0
17.30.218.047 I slot print_timing: id  0 | task 7810 | prompt eval time =    1096.19 ms /    24 tokens (   45.67 ms per token,    21.89 tokens per second)
17.30.218.055 I slot print_timing: id  0 | task 7810 |        eval time =    6619.11 ms /    69 tokens (   95.93 ms per token,    10.42 tokens per second)
17.30.218.057 I slot print_timing: id  0 | task 7810 |       total time =    7715.31 ms /    93 tokens
17.30.218.058 I slot print_timing: id  0 | task 7810 |    graphs reused =       7285
17.30.218.199 I slot      release: id  0 | task 7810 | stop processing: n_tokens = 561, truncated = 0
17.30.255.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.879
17.30.256.349 I slot launch_slot_: id  0 | task 7881 | processing task, is_child = 0
17.37.967.704 I slot print_timing: id  0 | task 7881 | prompt eval time =    1093.52 ms /    24 tokens (   45.56 ms per token,    21.95 tokens per second)
17.37.967.713 I slot print_timing: id  0 | task 7881 |        eval time =    6617.78 ms /    69 tokens (   95.91 ms per token,    10.43 tokens per second)
17.37.967.714 I slot print_timing: id  0 | task 7881 |       total time =    7711.30 ms /    93 tokens
17.37.967.716 I slot print_timing: id  0 | task 7881 |    graphs reused =       7352
17.37.967.806 I slot      release: id  0 | task 7881 | stop processing: n_tokens = 561, truncated = 0
17.38.005.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.879
17.38.006.247 I slot launch_slot_: id  0 | task 7952 | processing task, is_child = 0
17.45.722.668 I slot print_timing: id  0 | task 7952 | prompt eval time =    1093.62 ms /    24 tokens (   45.57 ms per token,    21.95 tokens per second)
17.45.722.676 I slot print_timing: id  0 | task 7952 |        eval time =    6622.74 ms /    69 tokens (   95.98 ms per token,    10.42 tokens per second)
17.45.722.677 I slot print_timing: id  0 | task 7952 |       total time =    7716.36 ms /    93 tokens
17.45.722.679 I slot print_timing: id  0 | task 7952 |    graphs reused =       7419
17.45.723.037 I slot      release: id  0 | task 7952 | stop processing: n_tokens = 561, truncated = 0
17.45.764.940 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 175853561558
17.45.765.661 I slot launch_slot_: id  3 | task 8023 | processing task, is_child = 0
17.51.500.203 I slot print_timing: id  3 | task 8023 | prompt processing, n_tokens =    417, progress = 0.76, t =   3.44 s / 121.09 tokens per second
17.52.267.686 I slot print_timing: id  3 | task 8023 | prompt processing, n_tokens =    504, progress = 0.92, t =   4.21 s / 119.68 tokens per second
17.54.302.677 I slot print_timing: id  3 | task 8023 | prompt processing, n_tokens =    545, progress = 0.99, t =   6.25 s / 87.25 tokens per second
18.05.443.210 I slot print_timing: id  3 | task 8023 | n_decoded =    100, tg =   9.94 t/s, tg_3s =   9.94 t/s
18.06.060.324 I slot print_timing: id  3 | task 8023 | prompt eval time =    7328.66 ms /   549 tokens (   13.35 ms per token,    74.91 tokens per second)
18.06.060.331 I slot print_timing: id  3 | task 8023 |        eval time =   10675.14 ms /   106 tokens (  100.71 ms per token,     9.93 tokens per second)
18.06.060.333 I slot print_timing: id  3 | task 8023 |       total time =   18003.80 ms /   655 tokens
18.06.060.334 I slot print_timing: id  3 | task 8023 |    graphs reused =       7523
18.06.060.619 I slot      release: id  3 | task 8023 | stop processing: n_tokens = 654, truncated = 0
18.06.109.228 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.839
18.06.109.830 I slot launch_slot_: id  3 | task 8133 | processing task, is_child = 0
18.17.069.671 I slot print_timing: id  3 | task 8133 | n_decoded =    100, tg =  10.40 t/s, tg_3s =  10.40 t/s
18.17.652.111 I slot print_timing: id  3 | task 8133 | prompt eval time =    1343.88 ms /    45 tokens (   29.86 ms per token,    33.49 tokens per second)
18.17.652.117 I slot print_timing: id  3 | task 8133 |        eval time =   10198.33 ms /   106 tokens (   96.21 ms per token,    10.39 tokens per second)
18.17.652.119 I slot print_timing: id  3 | task 8133 |       total time =   11542.22 ms /   151 tokens
18.17.652.121 I slot print_timing: id  3 | task 8133 |    graphs reused =       7627
18.17.652.406 I slot      release: id  3 | task 8133 | stop processing: n_tokens = 654, truncated = 0
18.17.694.531 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.839
18.17.695.248 I slot launch_slot_: id  3 | task 8241 | processing task, is_child = 0
18.28.666.864 I slot print_timing: id  3 | task 8241 | n_decoded =    100, tg =  10.40 t/s, tg_3s =  10.40 t/s
18.29.249.391 I slot print_timing: id  3 | task 8241 | prompt eval time =    1355.78 ms /    45 tokens (   30.13 ms per token,    33.19 tokens per second)
18.29.249.399 I slot print_timing: id  3 | task 8241 |        eval time =   10198.29 ms /   106 tokens (   96.21 ms per token,    10.39 tokens per second)
18.29.249.400 I slot print_timing: id  3 | task 8241 |       total time =   11554.08 ms /   151 tokens
18.29.249.402 I slot print_timing: id  3 | task 8241 |    graphs reused =       7731
18.29.249.708 I slot      release: id  3 | task 8241 | stop processing: n_tokens = 654, truncated = 0
18.29.291.777 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.839
18.29.292.604 I slot launch_slot_: id  3 | task 8349 | processing task, is_child = 0
18.40.351.735 I slot print_timing: id  3 | task 8349 | n_decoded =    100, tg =  10.31 t/s, tg_3s =  10.31 t/s
18.40.946.416 I slot print_timing: id  3 | task 8349 | prompt eval time =    1355.44 ms /    45 tokens (   30.12 ms per token,    33.20 tokens per second)
18.40.946.423 I slot print_timing: id  3 | task 8349 |        eval time =   10298.31 ms /   106 tokens (   97.15 ms per token,    10.29 tokens per second)
18.40.946.425 I slot print_timing: id  3 | task 8349 |       total time =   11653.74 ms /   151 tokens
18.40.946.426 I slot print_timing: id  3 | task 8349 |    graphs reused =       7835
18.40.946.536 I slot      release: id  3 | task 8349 | stop processing: n_tokens = 654, truncated = 0
18.40.985.184 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.839
18.40.985.892 I slot launch_slot_: id  3 | task 8457 | processing task, is_child = 0
18.52.356.911 I slot print_timing: id  3 | task 8457 | n_decoded =    100, tg =   9.95 t/s, tg_3s =   9.95 t/s
18.52.973.946 I slot print_timing: id  3 | task 8457 | prompt eval time =    1316.59 ms /    45 tokens (   29.26 ms per token,    34.18 tokens per second)
18.52.973.953 I slot print_timing: id  3 | task 8457 |        eval time =   10671.40 ms /   106 tokens (  100.67 ms per token,     9.93 tokens per second)
18.52.973.955 I slot print_timing: id  3 | task 8457 |       total time =   11988.00 ms /   151 tokens
18.52.973.956 I slot print_timing: id  3 | task 8457 |    graphs reused =       7939
18.52.974.056 I slot      release: id  3 | task 8457 | stop processing: n_tokens = 654, truncated = 0
18.53.156.424 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 175908150568
18.53.359.987 I slot launch_slot_: id  2 | task 8565 | processing task, is_child = 0
18.59.685.453 I slot print_timing: id  2 | task 8565 | prompt eval time =    1204.20 ms /    21 tokens (   57.34 ms per token,    17.44 tokens per second)
18.59.685.461 I slot print_timing: id  2 | task 8565 |        eval time =    3993.26 ms /    42 tokens (   95.08 ms per token,    10.52 tokens per second)
18.59.685.463 I slot print_timing: id  2 | task 8565 |       total time =    5197.45 ms /    63 tokens
18.59.685.464 I slot print_timing: id  2 | task 8565 |    graphs reused =       7979
18.59.685.618 I slot      release: id  2 | task 8565 | stop processing: n_tokens = 531, truncated = 0
18.59.723.202 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
18.59.723.713 I slot launch_slot_: id  2 | task 8609 | processing task, is_child = 0
19.03.545.404 I slot print_timing: id  2 | task 8609 | prompt eval time =    1093.16 ms /    21 tokens (   52.06 ms per token,    19.21 tokens per second)
19.03.545.412 I slot print_timing: id  2 | task 8609 |        eval time =    2728.47 ms /    29 tokens (   94.09 ms per token,    10.63 tokens per second)
19.03.545.414 I slot print_timing: id  2 | task 8609 |       total time =    3821.63 ms /    50 tokens
19.03.545.416 I slot print_timing: id  2 | task 8609 |    graphs reused =       8006
19.03.545.747 I slot      release: id  2 | task 8609 | stop processing: n_tokens = 518, truncated = 0
19.03.587.470 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
19.03.587.960 I slot launch_slot_: id  2 | task 8640 | processing task, is_child = 0
19.07.412.971 I slot print_timing: id  2 | task 8640 | prompt eval time =    1096.44 ms /    21 tokens (   52.21 ms per token,    19.15 tokens per second)
19.07.412.980 I slot print_timing: id  2 | task 8640 |        eval time =    2728.48 ms /    29 tokens (   94.09 ms per token,    10.63 tokens per second)
19.07.412.981 I slot print_timing: id  2 | task 8640 |       total time =    3824.92 ms /    50 tokens
19.07.412.983 I slot print_timing: id  2 | task 8640 |    graphs reused =       8033
19.07.413.130 I slot      release: id  2 | task 8640 | stop processing: n_tokens = 518, truncated = 0
19.07.451.661 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.946
19.07.452.348 I slot launch_slot_: id  2 | task 8671 | processing task, is_child = 0
19.12.597.541 I slot print_timing: id  2 | task 8671 | prompt eval time =    1153.22 ms /    21 tokens (   54.92 ms per token,    18.21 tokens per second)
19.12.597.550 I slot print_timing: id  2 | task 8671 |        eval time =    3991.92 ms /    42 tokens (   95.05 ms per token,    10.52 tokens per second)
19.12.597.551 I slot print_timing: id  2 | task 8671 |       total time =    5145.13 ms /    63 tokens
19.12.597.553 I slot print_timing: id  2 | task 8671 |    graphs reused =       8073
19.12.597.651 I slot      release: id  2 | task 8671 | stop processing: n_tokens = 531, truncated = 0
19.12.635.729 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
19.12.636.283 I slot launch_slot_: id  2 | task 8715 | processing task, is_child = 0
19.17.721.719 I slot print_timing: id  2 | task 8715 | prompt eval time =    1092.79 ms /    21 tokens (   52.04 ms per token,    19.22 tokens per second)
19.17.721.729 I slot print_timing: id  2 | task 8715 |        eval time =    3992.58 ms /    42 tokens (   95.06 ms per token,    10.52 tokens per second)
19.17.721.730 I slot print_timing: id  2 | task 8715 |       total time =    5085.37 ms /    63 tokens
19.17.721.732 I slot print_timing: id  2 | task 8715 |    graphs reused =       8113
19.17.722.057 I slot      release: id  2 | task 8715 | stop processing: n_tokens = 531, truncated = 0
19.17.761.578 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 175986118840
19.18.028.760 I slot launch_slot_: id  1 | task 8759 | processing task, is_child = 0
19.24.608.951 I slot print_timing: id  1 | task 8759 | prompt eval time =    1152.68 ms /    18 tokens (   64.04 ms per token,    15.62 tokens per second)
19.24.608.960 I slot print_timing: id  1 | task 8759 |        eval time =    2624.79 ms /    28 tokens (   93.74 ms per token,    10.67 tokens per second)
19.24.608.967 I slot print_timing: id  1 | task 8759 |       total time =    3777.47 ms /    46 tokens
19.24.608.969 I slot print_timing: id  1 | task 8759 |    graphs reused =       8139
19.24.609.115 I slot      release: id  1 | task 8759 | stop processing: n_tokens = 512, truncated = 0
19.24.645.219 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
19.24.645.701 I slot launch_slot_: id  1 | task 8789 | processing task, is_child = 0
19.28.379.015 I slot print_timing: id  1 | task 8789 | prompt eval time =    1107.35 ms /    18 tokens (   61.52 ms per token,    16.26 tokens per second)
19.28.379.024 I slot print_timing: id  1 | task 8789 |        eval time =    2625.91 ms /    28 tokens (   93.78 ms per token,    10.66 tokens per second)
19.28.379.025 I slot print_timing: id  1 | task 8789 |       total time =    3733.26 ms /    46 tokens
19.28.379.032 I slot print_timing: id  1 | task 8789 |    graphs reused =       8165
19.28.379.113 I slot      release: id  1 | task 8789 | stop processing: n_tokens = 512, truncated = 0
19.28.415.562 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
19.28.415.938 I slot launch_slot_: id  1 | task 8819 | processing task, is_child = 0
19.32.162.073 I slot print_timing: id  1 | task 8819 | prompt eval time =    1100.51 ms /    18 tokens (   61.14 ms per token,    16.36 tokens per second)
19.32.162.081 I slot print_timing: id  1 | task 8819 |        eval time =    2645.47 ms /    28 tokens (   94.48 ms per token,    10.58 tokens per second)
19.32.162.082 I slot print_timing: id  1 | task 8819 |       total time =    3745.99 ms /    46 tokens
19.32.162.084 I slot print_timing: id  1 | task 8819 |    graphs reused =       8191
19.32.162.168 I slot      release: id  1 | task 8819 | stop processing: n_tokens = 512, truncated = 0
19.32.198.711 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
19.32.199.094 I slot launch_slot_: id  1 | task 8849 | processing task, is_child = 0
19.35.955.636 I slot print_timing: id  1 | task 8849 | prompt eval time =    1131.53 ms /    18 tokens (   62.86 ms per token,    15.91 tokens per second)
19.35.955.644 I slot print_timing: id  1 | task 8849 |        eval time =    2624.95 ms /    28 tokens (   93.75 ms per token,    10.67 tokens per second)
19.35.955.645 I slot print_timing: id  1 | task 8849 |       total time =    3756.49 ms /    46 tokens
19.35.955.647 I slot print_timing: id  1 | task 8849 |    graphs reused =       8217
19.35.955.730 I slot      release: id  1 | task 8849 | stop processing: n_tokens = 512, truncated = 0
19.35.992.322 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.947
19.35.992.674 I slot launch_slot_: id  1 | task 8879 | processing task, is_child = 0
19.39.706.271 I slot print_timing: id  1 | task 8879 | prompt eval time =    1089.40 ms /    18 tokens (   60.52 ms per token,    16.52 tokens per second)
19.39.706.279 I slot print_timing: id  1 | task 8879 |        eval time =    2624.14 ms /    28 tokens (   93.72 ms per token,    10.67 tokens per second)
19.39.706.281 I slot print_timing: id  1 | task 8879 |       total time =    3713.54 ms /    46 tokens
19.39.706.282 I slot print_timing: id  1 | task 8879 |    graphs reused =       8243
19.39.706.359 I slot      release: id  1 | task 8879 | stop processing: n_tokens = 512, truncated = 0
19.39.743.455 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.918
19.39.743.807 I slot launch_slot_: id  1 | task 8909 | processing task, is_child = 0
19.44.821.420 I slot print_timing: id  1 | task 8909 | prompt eval time =    1092.72 ms /    22 tokens (   49.67 ms per token,    20.13 tokens per second)
19.44.821.428 I slot print_timing: id  1 | task 8909 |        eval time =    3984.84 ms /    42 tokens (   94.88 ms per token,    10.54 tokens per second)
19.44.821.429 I slot print_timing: id  1 | task 8909 |       total time =    5077.56 ms /    64 tokens
19.44.821.431 I slot print_timing: id  1 | task 8909 |    graphs reused =       8283
19.44.821.530 I slot      release: id  1 | task 8909 | stop processing: n_tokens = 530, truncated = 0
19.44.858.165 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
19.44.858.522 I slot launch_slot_: id  1 | task 8953 | processing task, is_child = 0
19.49.935.725 I slot print_timing: id  1 | task 8953 | prompt eval time =    1092.83 ms /    22 tokens (   49.67 ms per token,    20.13 tokens per second)
19.49.935.733 I slot print_timing: id  1 | task 8953 |        eval time =    3984.32 ms /    42 tokens (   94.86 ms per token,    10.54 tokens per second)
19.49.935.735 I slot print_timing: id  1 | task 8953 |       total time =    5077.15 ms /    64 tokens
19.49.935.736 I slot print_timing: id  1 | task 8953 |    graphs reused =       8323
19.49.935.816 I slot      release: id  1 | task 8953 | stop processing: n_tokens = 530, truncated = 0
19.49.972.598 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
19.49.972.951 I slot launch_slot_: id  1 | task 8997 | processing task, is_child = 0
19.55.067.758 I slot print_timing: id  1 | task 8997 | prompt eval time =    1111.22 ms /    22 tokens (   50.51 ms per token,    19.80 tokens per second)
19.55.067.765 I slot print_timing: id  1 | task 8997 |        eval time =    3983.52 ms /    42 tokens (   94.85 ms per token,    10.54 tokens per second)
19.55.067.767 I slot print_timing: id  1 | task 8997 |       total time =    5094.74 ms /    64 tokens
19.55.067.768 I slot print_timing: id  1 | task 8997 |    graphs reused =       8363
19.55.067.849 I slot      release: id  1 | task 8997 | stop processing: n_tokens = 530, truncated = 0
19.55.104.719 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
19.55.105.087 I slot launch_slot_: id  1 | task 9041 | processing task, is_child = 0
20.00.210.622 I slot print_timing: id  1 | task 9041 | prompt eval time =    1121.49 ms /    22 tokens (   50.98 ms per token,    19.62 tokens per second)
20.00.210.632 I slot print_timing: id  1 | task 9041 |        eval time =    3983.99 ms /    42 tokens (   94.86 ms per token,    10.54 tokens per second)
20.00.210.634 I slot print_timing: id  1 | task 9041 |       total time =    5105.48 ms /    64 tokens
20.00.210.636 I slot print_timing: id  1 | task 9041 |    graphs reused =       8403
20.00.210.760 I slot      release: id  1 | task 9041 | stop processing: n_tokens = 530, truncated = 0
20.00.247.525 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
20.00.247.892 I slot launch_slot_: id  1 | task 9085 | processing task, is_child = 0
20.05.337.836 I slot print_timing: id  1 | task 9085 | prompt eval time =    1103.88 ms /    22 tokens (   50.18 ms per token,    19.93 tokens per second)
20.05.337.845 I slot print_timing: id  1 | task 9085 |        eval time =    3985.99 ms /    42 tokens (   94.90 ms per token,    10.54 tokens per second)
20.05.337.847 I slot print_timing: id  1 | task 9085 |       total time =    5089.87 ms /    64 tokens
20.05.337.850 I slot print_timing: id  1 | task 9085 |    graphs reused =       8443
20.05.338.250 I slot      release: id  1 | task 9085 | stop processing: n_tokens = 530, truncated = 0
20.05.385.643 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.971 (> 0.100 thold), f_keep = 0.887
20.05.386.109 I slot launch_slot_: id  1 | task 9129 | processing task, is_child = 0
20.09.020.256 I slot print_timing: id  1 | task 9129 | prompt eval time =    1102.62 ms /    17 tokens (   64.86 ms per token,    15.42 tokens per second)
20.09.020.265 I slot print_timing: id  1 | task 9129 |        eval time =    2531.44 ms /    27 tokens (   93.76 ms per token,    10.67 tokens per second)
20.09.020.267 I slot print_timing: id  1 | task 9129 |       total time =    3634.06 ms /    44 tokens
20.09.020.269 I slot print_timing: id  1 | task 9129 |    graphs reused =       8468
20.09.020.394 I slot      release: id  1 | task 9129 | stop processing: n_tokens = 510, truncated = 0
20.09.056.923 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.949
20.09.057.320 I slot launch_slot_: id  1 | task 9158 | processing task, is_child = 0
20.12.686.874 I slot print_timing: id  1 | task 9158 | prompt eval time =    1102.01 ms /    17 tokens (   64.82 ms per token,    15.43 tokens per second)
20.12.686.884 I slot print_timing: id  1 | task 9158 |        eval time =    2527.48 ms /    27 tokens (   93.61 ms per token,    10.68 tokens per second)
20.12.686.885 I slot print_timing: id  1 | task 9158 |       total time =    3629.49 ms /    44 tokens
20.12.686.887 I slot print_timing: id  1 | task 9158 |    graphs reused =       8493
20.12.686.979 I slot      release: id  1 | task 9158 | stop processing: n_tokens = 510, truncated = 0
20.12.723.686 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.949
20.12.724.063 I slot launch_slot_: id  1 | task 9187 | processing task, is_child = 0
20.16.375.984 I slot print_timing: id  1 | task 9187 | prompt eval time =    1119.22 ms /    17 tokens (   65.84 ms per token,    15.19 tokens per second)
20.16.375.996 I slot print_timing: id  1 | task 9187 |        eval time =    2532.64 ms /    27 tokens (   93.80 ms per token,    10.66 tokens per second)
20.16.375.998 I slot print_timing: id  1 | task 9187 |       total time =    3651.86 ms /    44 tokens
20.16.376.000 I slot print_timing: id  1 | task 9187 |    graphs reused =       8518
20.16.376.082 I slot      release: id  1 | task 9187 | stop processing: n_tokens = 510, truncated = 0
20.16.412.644 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.949
20.16.413.039 I slot launch_slot_: id  1 | task 9216 | processing task, is_child = 0
20.20.117.530 I slot print_timing: id  1 | task 9216 | prompt eval time =    1166.33 ms /    17 tokens (   68.61 ms per token,    14.58 tokens per second)
20.20.117.538 I slot print_timing: id  1 | task 9216 |        eval time =    2538.10 ms /    27 tokens (   94.00 ms per token,    10.64 tokens per second)
20.20.117.540 I slot print_timing: id  1 | task 9216 |       total time =    3704.44 ms /    44 tokens
20.20.117.541 I slot print_timing: id  1 | task 9216 |    graphs reused =       8543
20.20.117.662 I slot      release: id  1 | task 9216 | stop processing: n_tokens = 510, truncated = 0
20.20.154.437 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.949
20.20.154.805 I slot launch_slot_: id  1 | task 9245 | processing task, is_child = 0
20.23.856.209 I slot print_timing: id  1 | task 9245 | prompt eval time =    1170.37 ms /    17 tokens (   68.85 ms per token,    14.53 tokens per second)
20.23.856.217 I slot print_timing: id  1 | task 9245 |        eval time =    2530.98 ms /    27 tokens (   93.74 ms per token,    10.67 tokens per second)
20.23.856.225 I slot print_timing: id  1 | task 9245 |       total time =    3701.35 ms /    44 tokens
20.23.856.226 I slot print_timing: id  1 | task 9245 |    graphs reused =       8568
20.23.856.306 I slot      release: id  1 | task 9245 | stop processing: n_tokens = 510, truncated = 0
20.23.894.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 176027643078
20.24.273.373 I slot launch_slot_: id  0 | task 9274 | processing task, is_child = 0
20.24.273.471 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1081.581 MiB)
20.24.359.424 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3334.788 MiB)
20.32.672.481 I slot print_timing: id  0 | task 9274 | prompt eval time =    1090.85 ms /    20 tokens (   54.54 ms per token,    18.33 tokens per second)
20.32.672.489 I slot print_timing: id  0 | task 9274 |        eval time =    2634.93 ms /    28 tokens (   94.10 ms per token,    10.63 tokens per second)
20.32.672.490 I slot print_timing: id  0 | task 9274 |       total time =    3725.77 ms /    48 tokens
20.32.672.492 I slot print_timing: id  0 | task 9274 |    graphs reused =       8594
20.32.672.825 I slot      release: id  0 | task 9274 | stop processing: n_tokens = 516, truncated = 0
20.32.714.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.948
20.32.714.917 I slot launch_slot_: id  0 | task 9304 | processing task, is_child = 0
20.36.440.662 I slot print_timing: id  0 | task 9304 | prompt eval time =    1094.94 ms /    20 tokens (   54.75 ms per token,    18.27 tokens per second)
20.36.440.675 I slot print_timing: id  0 | task 9304 |        eval time =    2630.73 ms /    28 tokens (   93.95 ms per token,    10.64 tokens per second)
20.36.440.676 I slot print_timing: id  0 | task 9304 |       total time =    3725.67 ms /    48 tokens
20.36.440.678 I slot print_timing: id  0 | task 9304 |    graphs reused =       8620
20.36.440.773 I slot      release: id  0 | task 9304 | stop processing: n_tokens = 516, truncated = 0
20.36.481.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.948
20.36.482.351 I slot launch_slot_: id  0 | task 9334 | processing task, is_child = 0
20.40.203.316 I slot print_timing: id  0 | task 9334 | prompt eval time =    1090.22 ms /    20 tokens (   54.51 ms per token,    18.34 tokens per second)
20.40.203.324 I slot print_timing: id  0 | task 9334 |        eval time =    2630.68 ms /    28 tokens (   93.95 ms per token,    10.64 tokens per second)
20.40.203.326 I slot print_timing: id  0 | task 9334 |       total time =    3720.91 ms /    48 tokens
20.40.203.327 I slot print_timing: id  0 | task 9334 |    graphs reused =       8646
20.40.203.420 I slot      release: id  0 | task 9334 | stop processing: n_tokens = 516, truncated = 0
20.40.241.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.948
20.40.242.258 I slot launch_slot_: id  0 | task 9364 | processing task, is_child = 0
20.43.964.119 I slot print_timing: id  0 | task 9364 | prompt eval time =    1090.87 ms /    20 tokens (   54.54 ms per token,    18.33 tokens per second)
20.43.964.128 I slot print_timing: id  0 | task 9364 |        eval time =    2630.94 ms /    28 tokens (   93.96 ms per token,    10.64 tokens per second)
20.43.964.134 I slot print_timing: id  0 | task 9364 |       total time =    3721.81 ms /    48 tokens
20.43.964.135 I slot print_timing: id  0 | task 9364 |    graphs reused =       8672
20.43.964.230 I slot      release: id  0 | task 9364 | stop processing: n_tokens = 516, truncated = 0
20.44.001.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.948
20.44.002.377 I slot launch_slot_: id  0 | task 9394 | processing task, is_child = 0
20.47.723.797 I slot print_timing: id  0 | task 9394 | prompt eval time =    1090.53 ms /    20 tokens (   54.53 ms per token,    18.34 tokens per second)
20.47.723.806 I slot print_timing: id  0 | task 9394 |        eval time =    2630.84 ms /    28 tokens (   93.96 ms per token,    10.64 tokens per second)
20.47.723.807 I slot print_timing: id  0 | task 9394 |       total time =    3721.36 ms /    48 tokens
20.47.723.809 I slot print_timing: id  0 | task 9394 |    graphs reused =       8698
