0.00.098.660 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.099.932 W srv  llama_server: -----------------
0.00.099.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.099.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.099.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.099.935 W srv  llama_server: -----------------
0.00.101.602 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.05.314.331 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.314.357 W no implementations specified for speculative decoding
0.05.314.361 W no implementations specified for speculative decoding
0.05.314.361 W no implementations specified for speculative decoding
0.05.314.361 W no implementations specified for speculative decoding
0.05.330.573 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.330.608 I srv  llama_server: model loaded
0.05.330.612 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.912.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
16.24.166.782 I slot print_timing: id  0 | task 24655 | n_decoded =   1905, tg =  27.23 t/s, tg_3s =  27.16 t/s
16.27.172.745 I slot print_timing: id  0 | task 24655 | n_decoded =   1986, tg =  27.22 t/s, tg_3s =  26.95 t/s
16.30.197.859 I slot print_timing: id  0 | task 24655 | n_decoded =   2068, tg =  27.21 t/s, tg_3s =  27.11 t/s
16.33.215.880 I slot print_timing: id  0 | task 24655 | n_decoded =   2150, tg =  27.21 t/s, tg_3s =  27.17 t/s
16.36.247.333 I slot print_timing: id  0 | task 24655 | n_decoded =   2232, tg =  27.21 t/s, tg_3s =  27.05 t/s
16.39.274.713 I slot print_timing: id  0 | task 24655 | n_decoded =   2314, tg =  27.20 t/s, tg_3s =  27.09 t/s
16.42.296.856 I slot print_timing: id  0 | task 24655 | n_decoded =   2396, tg =  27.20 t/s, tg_3s =  27.13 t/s
16.45.330.525 I slot print_timing: id  0 | task 24655 | n_decoded =   2478, tg =  27.19 t/s, tg_3s =  27.03 t/s
16.48.331.885 I slot print_timing: id  0 | task 24655 | n_decoded =   2559, tg =  27.19 t/s, tg_3s =  26.99 t/s
16.51.357.284 I slot print_timing: id  0 | task 24655 | n_decoded =   2641, tg =  27.18 t/s, tg_3s =  27.10 t/s
16.54.387.729 I slot print_timing: id  0 | task 24655 | n_decoded =   2723, tg =  27.18 t/s, tg_3s =  27.06 t/s
16.57.393.010 I slot print_timing: id  0 | task 24655 | n_decoded =   2804, tg =  27.17 t/s, tg_3s =  26.95 t/s
17.00.393.071 I slot print_timing: id  0 | task 24655 | n_decoded =   2885, tg =  27.17 t/s, tg_3s =  27.00 t/s
17.03.419.736 I slot print_timing: id  0 | task 24655 | n_decoded =   2967, tg =  27.17 t/s, tg_3s =  27.09 t/s
17.06.422.224 I slot print_timing: id  0 | task 24655 | n_decoded =   3048, tg =  27.16 t/s, tg_3s =  26.98 t/s
17.07.312.233 I slot print_timing: id  0 | task 24655 | prompt eval time =     259.78 ms /    65 tokens (    4.00 ms per token,   250.21 tokens per second)
17.07.312.236 I slot print_timing: id  0 | task 24655 |        eval time =  113105.51 ms /  3072 tokens (   36.82 ms per token,    27.16 tokens per second)
17.07.312.236 I slot print_timing: id  0 | task 24655 |       total time =  113365.29 ms /  3137 tokens
17.07.312.237 I slot print_timing: id  0 | task 24655 |    graphs reused =      27581
17.07.312.263 I slot      release: id  0 | task 24655 | stop processing: n_tokens = 3178, truncated = 0
17.07.325.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.506 (> 0.100 thold), f_keep = 0.014
17.07.325.742 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 614.137 MiB)
17.07.994.927 I slot launch_slot_: id  0 | task 27729 | processing task, is_child = 0
17.08.002.450 W slot   operator(): id  0 | task 27729 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
17.08.089.721 W slot   operator(): id  0 | task 27729 | created context checkpoint 8 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
17.08.202.604 W slot   operator(): id  0 | task 27729 | created context checkpoint 9 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 149.626 MiB)
17.11.864.250 I slot print_timing: id  0 | task 27729 | n_decoded =    100, tg =  27.68 t/s, tg_3s =  27.68 t/s
17.14.896.084 I slot print_timing: id  0 | task 27729 | n_decoded =    183, tg =  27.54 t/s, tg_3s =  27.38 t/s
17.17.902.487 I slot print_timing: id  0 | task 27729 | n_decoded =    265, tg =  27.46 t/s, tg_3s =  27.28 t/s
17.20.937.524 I slot print_timing: id  0 | task 27729 | n_decoded =    348, tg =  27.43 t/s, tg_3s =  27.35 t/s
17.23.971.851 I slot print_timing: id  0 | task 27729 | n_decoded =    431, tg =  27.42 t/s, tg_3s =  27.35 t/s
17.26.972.449 I slot print_timing: id  0 | task 27729 | n_decoded =    513, tg =  27.40 t/s, tg_3s =  27.33 t/s
17.29.974.906 I slot print_timing: id  0 | task 27729 | n_decoded =    595, tg =  27.39 t/s, tg_3s =  27.31 t/s
17.33.005.596 I slot print_timing: id  0 | task 27729 | n_decoded =    678, tg =  27.39 t/s, tg_3s =  27.39 t/s
17.36.027.105 I slot print_timing: id  0 | task 27729 | n_decoded =    760, tg =  27.36 t/s, tg_3s =  27.14 t/s
17.39.050.755 I slot print_timing: id  0 | task 27729 | n_decoded =    842, tg =  27.34 t/s, tg_3s =  27.12 t/s
17.42.064.053 I slot print_timing: id  0 | task 27729 | n_decoded =    924, tg =  27.33 t/s, tg_3s =  27.21 t/s
17.45.078.613 I slot print_timing: id  0 | task 27729 | n_decoded =   1006, tg =  27.32 t/s, tg_3s =  27.20 t/s
17.48.095.966 I slot print_timing: id  0 | task 27729 | n_decoded =   1088, tg =  27.31 t/s, tg_3s =  27.18 t/s
17.51.109.982 I slot print_timing: id  0 | task 27729 | n_decoded =   1170, tg =  27.30 t/s, tg_3s =  27.21 t/s
17.54.128.734 I slot print_timing: id  0 | task 27729 | n_decoded =   1252, tg =  27.29 t/s, tg_3s =  27.16 t/s
17.57.154.114 I slot print_timing: id  0 | task 27729 | n_decoded =   1334, tg =  27.28 t/s, tg_3s =  27.10 t/s
18.00.178.999 I slot print_timing: id  0 | task 27729 | n_decoded =   1416, tg =  27.27 t/s, tg_3s =  27.11 t/s
18.03.193.604 I slot print_timing: id  0 | task 27729 | n_decoded =   1498, tg =  27.26 t/s, tg_3s =  27.20 t/s
18.06.202.562 I slot print_timing: id  0 | task 27729 | n_decoded =   1580, tg =  27.26 t/s, tg_3s =  27.25 t/s
18.09.220.727 I slot print_timing: id  0 | task 27729 | n_decoded =   1662, tg =  27.26 t/s, tg_3s =  27.17 t/s
18.12.244.547 I slot print_timing: id  0 | task 27729 | n_decoded =   1744, tg =  27.25 t/s, tg_3s =  27.12 t/s
18.15.262.620 I slot print_timing: id  0 | task 27729 | n_decoded =   1826, tg =  27.25 t/s, tg_3s =  27.17 t/s
18.18.286.560 I slot print_timing: id  0 | task 27729 | n_decoded =   1908, tg =  27.24 t/s, tg_3s =  27.12 t/s
18.21.314.870 I slot print_timing: id  0 | task 27729 | n_decoded =   1990, tg =  27.24 t/s, tg_3s =  27.08 t/s
18.24.333.087 I slot print_timing: id  0 | task 27729 | n_decoded =   2072, tg =  27.23 t/s, tg_3s =  27.17 t/s
18.27.364.561 I slot print_timing: id  0 | task 27729 | n_decoded =   2154, tg =  27.23 t/s, tg_3s =  27.05 t/s
18.30.369.114 I slot print_timing: id  0 | task 27729 | n_decoded =   2235, tg =  27.22 t/s, tg_3s =  26.96 t/s
18.33.389.808 I slot print_timing: id  0 | task 27729 | n_decoded =   2317, tg =  27.21 t/s, tg_3s =  27.15 t/s
18.36.414.737 I slot print_timing: id  0 | task 27729 | n_decoded =   2399, tg =  27.21 t/s, tg_3s =  27.11 t/s
18.39.427.277 I slot print_timing: id  0 | task 27729 | n_decoded =   2480, tg =  27.20 t/s, tg_3s =  26.89 t/s
18.42.449.115 I slot print_timing: id  0 | task 27729 | n_decoded =   2562, tg =  27.20 t/s, tg_3s =  27.14 t/s
18.45.470.568 I slot print_timing: id  0 | task 27729 | n_decoded =   2644, tg =  27.20 t/s, tg_3s =  27.14 t/s
18.48.472.731 I slot print_timing: id  0 | task 27729 | n_decoded =   2725, tg =  27.19 t/s, tg_3s =  26.98 t/s
18.51.476.906 I slot print_timing: id  0 | task 27729 | n_decoded =   2806, tg =  27.18 t/s, tg_3s =  26.96 t/s
18.54.499.776 I slot print_timing: id  0 | task 27729 | n_decoded =   2888, tg =  27.18 t/s, tg_3s =  27.13 t/s
18.57.535.940 I slot print_timing: id  0 | task 27729 | n_decoded =   2970, tg =  27.18 t/s, tg_3s =  27.01 t/s
19.00.542.678 I slot print_timing: id  0 | task 27729 | n_decoded =   3051, tg =  27.17 t/s, tg_3s =  26.94 t/s
19.01.321.845 I slot print_timing: id  0 | task 27729 | prompt eval time =     256.03 ms /    47 tokens (    5.45 ms per token,   183.57 tokens per second)
19.01.321.849 I slot print_timing: id  0 | task 27729 |        eval time =  113064.84 ms /  3072 tokens (   36.80 ms per token,    27.17 tokens per second)
19.01.321.850 I slot print_timing: id  0 | task 27729 |       total time =  113320.87 ms /  3119 tokens
19.01.321.927 I slot print_timing: id  0 | task 27729 |    graphs reused =      30639
19.01.322.399 I slot      release: id  0 | task 27729 | stop processing: n_tokens = 3160, truncated = 0
19.01.339.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.015
19.01.339.740 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 763.675 MiB)
19.01.376.233 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 913.286 MiB)
19.02.097.429 I slot launch_slot_: id  0 | task 30803 | processing task, is_child = 0
19.02.105.443 W slot   operator(): id  0 | task 30803 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
19.02.188.081 W slot   operator(): id  0 | task 30803 | created context checkpoint 9 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
19.02.302.130 W slot   operator(): id  0 | task 30803 | created context checkpoint 10 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
19.05.964.717 I slot print_timing: id  0 | task 30803 | n_decoded =    100, tg =  27.73 t/s, tg_3s =  27.73 t/s
19.09.001.393 I slot print_timing: id  0 | task 30803 | n_decoded =    183, tg =  27.55 t/s, tg_3s =  27.33 t/s
19.11.677.066 I slot print_timing: id  0 | task 30803 | prompt eval time =     260.44 ms /    27 tokens (    9.65 ms per token,   103.67 tokens per second)
19.11.677.070 I slot print_timing: id  0 | task 30803 |        eval time =    9319.12 ms /   256 tokens (   36.40 ms per token,    27.47 tokens per second)
19.11.677.070 I slot print_timing: id  0 | task 30803 |       total time =    9579.56 ms /   283 tokens
19.11.677.071 I slot print_timing: id  0 | task 30803 |    graphs reused =      30892
19.11.677.090 I slot      release: id  0 | task 30803 | stop processing: n_tokens = 324, truncated = 0
19.11.712.946 I srv    operator(): operator(): cleaning up before exit...
