0.00.026.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.444 W srv  llama_server: -----------------
0.00.027.446 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.446 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.446 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.446 W srv  llama_server: -----------------
0.00.028.669 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.10.584.694 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.10.584.987 W no implementations specified for speculative decoding
0.10.584.993 W no implementations specified for speculative decoding
0.10.584.993 W no implementations specified for speculative decoding
0.10.584.994 W no implementations specified for speculative decoding
0.10.601.609 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.601.649 I srv  llama_server: model loaded
0.10.601.654 I srv  llama_server: listening on http://127.0.0.1:8080
0.15.005.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
16.28.647.756 I slot print_timing: id  0 | task 24647 | n_decoded =   1068, tg =  26.74 t/s, tg_3s =  26.66 t/s
16.31.648.667 I slot print_timing: id  0 | task 24647 | n_decoded =   1148, tg =  26.73 t/s, tg_3s =  26.66 t/s
16.34.677.470 I slot print_timing: id  0 | task 24647 | n_decoded =   1228, tg =  26.71 t/s, tg_3s =  26.41 t/s
16.37.690.449 I slot print_timing: id  0 | task 24647 | n_decoded =   1308, tg =  26.70 t/s, tg_3s =  26.55 t/s
16.40.694.566 I slot print_timing: id  0 | task 24647 | n_decoded =   1388, tg =  26.70 t/s, tg_3s =  26.63 t/s
16.43.722.700 I slot print_timing: id  0 | task 24647 | n_decoded =   1468, tg =  26.68 t/s, tg_3s =  26.42 t/s
16.46.754.572 I slot print_timing: id  0 | task 24647 | n_decoded =   1548, tg =  26.67 t/s, tg_3s =  26.39 t/s
16.49.765.497 I slot print_timing: id  0 | task 24647 | n_decoded =   1628, tg =  26.66 t/s, tg_3s =  26.57 t/s
16.52.788.427 I slot print_timing: id  0 | task 24647 | n_decoded =   1708, tg =  26.65 t/s, tg_3s =  26.46 t/s
16.55.817.898 I slot print_timing: id  0 | task 24647 | n_decoded =   1788, tg =  26.64 t/s, tg_3s =  26.41 t/s
16.58.832.568 I slot print_timing: id  0 | task 24647 | n_decoded =   1868, tg =  26.64 t/s, tg_3s =  26.54 t/s
17.01.852.957 I slot print_timing: id  0 | task 24647 | n_decoded =   1948, tg =  26.63 t/s, tg_3s =  26.49 t/s
17.04.882.228 I slot print_timing: id  0 | task 24647 | n_decoded =   2028, tg =  26.62 t/s, tg_3s =  26.41 t/s
17.07.905.281 I slot print_timing: id  0 | task 24647 | n_decoded =   2108, tg =  26.62 t/s, tg_3s =  26.46 t/s
17.10.915.383 I slot print_timing: id  0 | task 24647 | n_decoded =   2188, tg =  26.62 t/s, tg_3s =  26.58 t/s
17.13.952.435 I slot print_timing: id  0 | task 24647 | n_decoded =   2268, tg =  26.61 t/s, tg_3s =  26.34 t/s
17.16.971.463 I slot print_timing: id  0 | task 24647 | n_decoded =   2348, tg =  26.60 t/s, tg_3s =  26.50 t/s
17.19.981.009 I slot print_timing: id  0 | task 24647 | n_decoded =   2428, tg =  26.60 t/s, tg_3s =  26.58 t/s
17.23.006.422 I slot print_timing: id  0 | task 24647 | n_decoded =   2508, tg =  26.60 t/s, tg_3s =  26.44 t/s
17.26.034.136 I slot print_timing: id  0 | task 24647 | n_decoded =   2588, tg =  26.59 t/s, tg_3s =  26.42 t/s
17.29.050.647 I slot print_timing: id  0 | task 24647 | n_decoded =   2668, tg =  26.59 t/s, tg_3s =  26.52 t/s
17.32.068.724 I slot print_timing: id  0 | task 24647 | n_decoded =   2748, tg =  26.59 t/s, tg_3s =  26.51 t/s
17.35.098.684 I slot print_timing: id  0 | task 24647 | n_decoded =   2828, tg =  26.58 t/s, tg_3s =  26.40 t/s
17.38.124.731 I slot print_timing: id  0 | task 24647 | n_decoded =   2908, tg =  26.58 t/s, tg_3s =  26.44 t/s
17.41.150.625 I slot print_timing: id  0 | task 24647 | n_decoded =   2988, tg =  26.57 t/s, tg_3s =  26.44 t/s
17.44.173.337 I slot print_timing: id  0 | task 24647 | n_decoded =   3068, tg =  26.57 t/s, tg_3s =  26.47 t/s
17.44.324.334 I slot print_timing: id  0 | task 24647 | prompt eval time =     289.17 ms /    65 tokens (    4.45 ms per token,   224.78 tokens per second)
17.44.324.338 I slot print_timing: id  0 | task 24647 |        eval time =  115616.97 ms /  3072 tokens (   37.64 ms per token,    26.57 tokens per second)
17.44.324.339 I slot print_timing: id  0 | task 24647 |       total time =  115906.14 ms /  3137 tokens
17.44.324.340 I slot print_timing: id  0 | task 24647 |    graphs reused =      27573
17.44.324.547 I slot      release: id  0 | task 24647 | stop processing: n_tokens = 3178, truncated = 0
17.44.338.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.506 (> 0.100 thold), f_keep = 0.014
17.44.344.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 639.051 MiB)
17.45.066.891 I slot launch_slot_: id  0 | task 27721 | processing task, is_child = 0
17.45.074.769 W slot   operator(): id  0 | task 27721 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
17.45.164.108 W slot   operator(): id  0 | task 27721 | created context checkpoint 8 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
17.45.306.118 W slot   operator(): id  0 | task 27721 | created context checkpoint 9 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 149.626 MiB)
17.49.047.727 I slot print_timing: id  0 | task 27721 | n_decoded =    100, tg =  27.09 t/s, tg_3s =  27.09 t/s
17.52.062.691 I slot print_timing: id  0 | task 27721 | n_decoded =    181, tg =  26.99 t/s, tg_3s =  26.87 t/s
17.55.067.447 I slot print_timing: id  0 | task 27721 | n_decoded =    261, tg =  26.88 t/s, tg_3s =  26.62 t/s
17.58.071.197 I slot print_timing: id  0 | task 27721 | n_decoded =    335, tg =  26.35 t/s, tg_3s =  24.64 t/s
18.01.090.701 I slot print_timing: id  0 | task 27721 | n_decoded =    416, tg =  26.44 t/s, tg_3s =  26.83 t/s
18.04.124.779 I slot print_timing: id  0 | task 27721 | n_decoded =    497, tg =  26.48 t/s, tg_3s =  26.70 t/s
18.07.159.332 I slot print_timing: id  0 | task 27721 | n_decoded =    578, tg =  26.51 t/s, tg_3s =  26.69 t/s
18.10.188.536 I slot print_timing: id  0 | task 27721 | n_decoded =    659, tg =  26.54 t/s, tg_3s =  26.74 t/s
18.13.190.381 I slot print_timing: id  0 | task 27721 | n_decoded =    739, tg =  26.55 t/s, tg_3s =  26.65 t/s
18.16.203.790 I slot print_timing: id  0 | task 27721 | n_decoded =    819, tg =  26.55 t/s, tg_3s =  26.55 t/s
18.19.210.544 I slot print_timing: id  0 | task 27721 | n_decoded =    899, tg =  26.55 t/s, tg_3s =  26.61 t/s
18.22.216.239 I slot print_timing: id  0 | task 27721 | n_decoded =    979, tg =  26.56 t/s, tg_3s =  26.62 t/s
18.25.227.937 I slot print_timing: id  0 | task 27721 | n_decoded =   1059, tg =  26.56 t/s, tg_3s =  26.56 t/s
18.28.236.347 I slot print_timing: id  0 | task 27721 | n_decoded =   1139, tg =  26.56 t/s, tg_3s =  26.59 t/s
18.31.245.490 I slot print_timing: id  0 | task 27721 | n_decoded =   1219, tg =  26.56 t/s, tg_3s =  26.59 t/s
18.34.254.930 I slot print_timing: id  0 | task 27721 | n_decoded =   1299, tg =  26.57 t/s, tg_3s =  26.58 t/s
18.37.272.734 I slot print_timing: id  0 | task 27721 | n_decoded =   1379, tg =  26.56 t/s, tg_3s =  26.51 t/s
18.40.283.046 I slot print_timing: id  0 | task 27721 | n_decoded =   1459, tg =  26.56 t/s, tg_3s =  26.58 t/s
18.43.284.373 I slot print_timing: id  0 | task 27721 | n_decoded =   1539, tg =  26.57 t/s, tg_3s =  26.65 t/s
18.46.292.756 I slot print_timing: id  0 | task 27721 | n_decoded =   1619, tg =  26.57 t/s, tg_3s =  26.59 t/s
18.49.296.653 I slot print_timing: id  0 | task 27721 | n_decoded =   1699, tg =  26.57 t/s, tg_3s =  26.63 t/s
18.52.302.880 I slot print_timing: id  0 | task 27721 | n_decoded =   1763, tg =  26.33 t/s, tg_3s =  21.29 t/s
18.55.323.059 I slot print_timing: id  0 | task 27721 | n_decoded =   1843, tg =  26.34 t/s, tg_3s =  26.49 t/s
18.58.356.982 I slot print_timing: id  0 | task 27721 | n_decoded =   1912, tg =  26.19 t/s, tg_3s =  22.74 t/s
19.01.375.905 I slot print_timing: id  0 | task 27721 | n_decoded =   1989, tg =  26.16 t/s, tg_3s =  25.51 t/s
19.04.384.639 I slot print_timing: id  0 | task 27721 | n_decoded =   2069, tg =  26.18 t/s, tg_3s =  26.59 t/s
19.07.398.766 I slot print_timing: id  0 | task 27721 | n_decoded =   2149, tg =  26.19 t/s, tg_3s =  26.54 t/s
19.10.415.670 I slot print_timing: id  0 | task 27721 | n_decoded =   2229, tg =  26.21 t/s, tg_3s =  26.52 t/s
19.13.429.996 I slot print_timing: id  0 | task 27721 | n_decoded =   2309, tg =  26.22 t/s, tg_3s =  26.54 t/s
19.16.459.421 I slot print_timing: id  0 | task 27721 | n_decoded =   2388, tg =  26.21 t/s, tg_3s =  26.08 t/s
19.19.470.780 I slot print_timing: id  0 | task 27721 | n_decoded =   2455, tg =  26.09 t/s, tg_3s =  22.25 t/s
19.22.486.735 I slot print_timing: id  0 | task 27721 | n_decoded =   2534, tg =  26.09 t/s, tg_3s =  26.19 t/s
19.25.499.142 I slot print_timing: id  0 | task 27721 | n_decoded =   2614, tg =  26.10 t/s, tg_3s =  26.56 t/s
19.28.524.393 I slot print_timing: id  0 | task 27721 | n_decoded =   2694, tg =  26.11 t/s, tg_3s =  26.44 t/s
19.31.543.488 I slot print_timing: id  0 | task 27721 | n_decoded =   2774, tg =  26.12 t/s, tg_3s =  26.50 t/s
19.34.557.534 I slot print_timing: id  0 | task 27721 | n_decoded =   2854, tg =  26.14 t/s, tg_3s =  26.54 t/s
19.37.574.066 I slot print_timing: id  0 | task 27721 | n_decoded =   2934, tg =  26.15 t/s, tg_3s =  26.52 t/s
19.40.594.186 I slot print_timing: id  0 | task 27721 | n_decoded =   3014, tg =  26.15 t/s, tg_3s =  26.49 t/s
19.42.781.740 I slot print_timing: id  0 | task 27721 | prompt eval time =     289.08 ms /    47 tokens (    6.15 ms per token,   162.58 tokens per second)
19.42.781.744 I slot print_timing: id  0 | task 27721 |        eval time =  117425.72 ms /  3072 tokens (   38.22 ms per token,    26.16 tokens per second)
19.42.781.745 I slot print_timing: id  0 | task 27721 |       total time =  117714.80 ms /  3119 tokens
19.42.781.745 I slot print_timing: id  0 | task 27721 |    graphs reused =      30631
19.42.781.850 I slot      release: id  0 | task 27721 | stop processing: n_tokens = 3160, truncated = 0
19.42.802.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.015
19.42.802.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 788.448 MiB)
19.42.865.068 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 938.036 MiB)
19.43.681.436 I slot launch_slot_: id  0 | task 30795 | processing task, is_child = 0
19.43.688.873 W slot   operator(): id  0 | task 30795 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
19.43.780.170 W slot   operator(): id  0 | task 30795 | created context checkpoint 9 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
19.43.912.010 W slot   operator(): id  0 | task 30795 | created context checkpoint 10 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
19.47.621.368 I slot print_timing: id  0 | task 30795 | n_decoded =    100, tg =  27.33 t/s, tg_3s =  27.33 t/s
19.50.628.648 I slot print_timing: id  0 | task 30795 | n_decoded =    182, tg =  27.30 t/s, tg_3s =  27.27 t/s
19.53.352.086 I slot print_timing: id  0 | task 30795 | prompt eval time =     281.11 ms /    27 tokens (   10.41 ms per token,    96.05 tokens per second)
19.53.352.089 I slot print_timing: id  0 | task 30795 |        eval time =    9389.51 ms /   256 tokens (   36.68 ms per token,    27.26 tokens per second)
19.53.352.090 I slot print_timing: id  0 | task 30795 |       total time =    9670.61 ms /   283 tokens
19.53.352.090 I slot print_timing: id  0 | task 30795 |    graphs reused =      30884
19.53.352.171 I slot      release: id  0 | task 30795 | stop processing: n_tokens = 324, truncated = 0
19.53.387.918 I srv    operator(): operator(): cleaning up before exit...
