0.00.049.099 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.690 W srv  llama_server: -----------------
0.00.049.692 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.692 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.692 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.692 W srv  llama_server: -----------------
0.00.051.120 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-AD-IQ2_XS.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.20.807.760 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.20.807.933 W no implementations specified for speculative decoding
0.20.807.940 W no implementations specified for speculative decoding
0.20.807.940 W no implementations specified for speculative decoding
0.20.807.940 W no implementations specified for speculative decoding
0.20.825.900 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.826.020 I srv  llama_server: model loaded
0.20.826.036 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.301.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
16.52.228.134 I slot print_timing: id  0 | task 24650 | n_decoded =   2230, tg =  27.15 t/s, tg_3s =  27.04 t/s
16.55.263.394 I slot print_timing: id  0 | task 24650 | n_decoded =   2312, tg =  27.14 t/s, tg_3s =  27.02 t/s
16.58.271.301 I slot print_timing: id  0 | task 24650 | n_decoded =   2393, tg =  27.14 t/s, tg_3s =  26.93 t/s
17.01.275.883 I slot print_timing: id  0 | task 24650 | n_decoded =   2474, tg =  27.13 t/s, tg_3s =  26.96 t/s
17.04.307.068 I slot print_timing: id  0 | task 24650 | n_decoded =   2556, tg =  27.13 t/s, tg_3s =  27.05 t/s
17.07.309.207 I slot print_timing: id  0 | task 24650 | n_decoded =   2637, tg =  27.12 t/s, tg_3s =  26.98 t/s
17.10.317.068 I slot print_timing: id  0 | task 24650 | n_decoded =   2718, tg =  27.12 t/s, tg_3s =  26.93 t/s
17.13.327.509 I slot print_timing: id  0 | task 24650 | n_decoded =   2793, tg =  27.05 t/s, tg_3s =  24.91 t/s
17.16.331.450 I slot print_timing: id  0 | task 24650 | n_decoded =   2874, tg =  27.05 t/s, tg_3s =  26.96 t/s
17.19.346.018 I slot print_timing: id  0 | task 24650 | n_decoded =   2955, tg =  27.04 t/s, tg_3s =  26.87 t/s
17.22.349.751 I slot print_timing: id  0 | task 24650 | n_decoded =   3036, tg =  27.04 t/s, tg_3s =  26.97 t/s
17.23.679.421 I slot print_timing: id  0 | task 24650 | prompt eval time =     275.44 ms /    65 tokens (    4.24 ms per token,   235.98 tokens per second)
17.23.679.424 I slot print_timing: id  0 | task 24650 |        eval time =  113596.09 ms /  3072 tokens (   36.98 ms per token,    27.04 tokens per second)
17.23.679.424 I slot print_timing: id  0 | task 24650 |       total time =  113871.53 ms /  3137 tokens
17.23.679.425 I slot print_timing: id  0 | task 24650 |    graphs reused =      27576
17.23.679.601 I slot      release: id  0 | task 24650 | stop processing: n_tokens = 3178, truncated = 0
17.23.694.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.506 (> 0.100 thold), f_keep = 0.014
17.23.700.162 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 639.051 MiB)
17.24.423.793 I slot launch_slot_: id  0 | task 27724 | processing task, is_child = 0
17.24.431.219 W slot   operator(): id  0 | task 27724 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
17.24.512.793 W slot   operator(): id  0 | task 27724 | created context checkpoint 8 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
17.24.640.279 W slot   operator(): id  0 | task 27724 | created context checkpoint 9 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 149.626 MiB)
17.28.323.479 I slot print_timing: id  0 | task 27724 | n_decoded =    100, tg =  27.56 t/s, tg_3s =  27.56 t/s
17.31.324.393 I slot print_timing: id  0 | task 27724 | n_decoded =    182, tg =  27.46 t/s, tg_3s =  27.33 t/s
17.34.354.775 I slot print_timing: id  0 | task 27724 | n_decoded =    265, tg =  27.43 t/s, tg_3s =  27.39 t/s
17.37.356.387 I slot print_timing: id  0 | task 27724 | n_decoded =    347, tg =  27.41 t/s, tg_3s =  27.32 t/s
17.40.372.013 I slot print_timing: id  0 | task 27724 | n_decoded =    429, tg =  27.37 t/s, tg_3s =  27.19 t/s
17.43.372.451 I slot print_timing: id  0 | task 27724 | n_decoded =    511, tg =  27.36 t/s, tg_3s =  27.33 t/s
17.46.384.199 I slot print_timing: id  0 | task 27724 | n_decoded =    593, tg =  27.34 t/s, tg_3s =  27.23 t/s
17.49.402.075 I slot print_timing: id  0 | task 27724 | n_decoded =    675, tg =  27.32 t/s, tg_3s =  27.17 t/s
17.52.427.056 I slot print_timing: id  0 | task 27724 | n_decoded =    757, tg =  27.30 t/s, tg_3s =  27.11 t/s
17.55.449.174 I slot print_timing: id  0 | task 27724 | n_decoded =    839, tg =  27.28 t/s, tg_3s =  27.13 t/s
17.58.482.333 I slot print_timing: id  0 | task 27724 | n_decoded =    921, tg =  27.26 t/s, tg_3s =  27.03 t/s
18.01.516.465 I slot print_timing: id  0 | task 27724 | n_decoded =   1003, tg =  27.24 t/s, tg_3s =  27.03 t/s
18.04.540.164 I slot print_timing: id  0 | task 27724 | n_decoded =   1085, tg =  27.23 t/s, tg_3s =  27.12 t/s
18.07.572.758 I slot print_timing: id  0 | task 27724 | n_decoded =   1167, tg =  27.22 t/s, tg_3s =  27.04 t/s
18.10.575.787 I slot print_timing: id  0 | task 27724 | n_decoded =   1248, tg =  27.20 t/s, tg_3s =  26.97 t/s
18.13.596.436 I slot print_timing: id  0 | task 27724 | n_decoded =   1330, tg =  27.20 t/s, tg_3s =  27.15 t/s
18.16.627.788 I slot print_timing: id  0 | task 27724 | n_decoded =   1412, tg =  27.19 t/s, tg_3s =  27.05 t/s
18.19.633.985 I slot print_timing: id  0 | task 27724 | n_decoded =   1493, tg =  27.18 t/s, tg_3s =  26.94 t/s
18.22.656.472 I slot print_timing: id  0 | task 27724 | n_decoded =   1575, tg =  27.17 t/s, tg_3s =  27.13 t/s
18.25.680.770 I slot print_timing: id  0 | task 27724 | n_decoded =   1657, tg =  27.17 t/s, tg_3s =  27.11 t/s
18.28.716.993 I slot print_timing: id  0 | task 27724 | n_decoded =   1739, tg =  27.16 t/s, tg_3s =  27.01 t/s
18.31.743.345 I slot print_timing: id  0 | task 27724 | n_decoded =   1821, tg =  27.16 t/s, tg_3s =  27.10 t/s
18.34.766.912 I slot print_timing: id  0 | task 27724 | n_decoded =   1903, tg =  27.16 t/s, tg_3s =  27.12 t/s
18.37.778.494 I slot print_timing: id  0 | task 27724 | n_decoded =   1984, tg =  27.15 t/s, tg_3s =  26.90 t/s
18.40.812.632 I slot print_timing: id  0 | task 27724 | n_decoded =   2066, tg =  27.14 t/s, tg_3s =  27.03 t/s
18.43.831.385 I slot print_timing: id  0 | task 27724 | n_decoded =   2148, tg =  27.14 t/s, tg_3s =  27.16 t/s
18.46.831.972 I slot print_timing: id  0 | task 27724 | n_decoded =   2229, tg =  27.14 t/s, tg_3s =  26.99 t/s
18.49.836.778 I slot print_timing: id  0 | task 27724 | n_decoded =   2310, tg =  27.13 t/s, tg_3s =  26.96 t/s
18.52.870.459 I slot print_timing: id  0 | task 27724 | n_decoded =   2392, tg =  27.13 t/s, tg_3s =  27.03 t/s
18.55.911.599 I slot print_timing: id  0 | task 27724 | n_decoded =   2474, tg =  27.12 t/s, tg_3s =  26.96 t/s
18.58.946.839 I slot print_timing: id  0 | task 27724 | n_decoded =   2556, tg =  27.12 t/s, tg_3s =  27.02 t/s
19.01.977.383 I slot print_timing: id  0 | task 27724 | n_decoded =   2638, tg =  27.12 t/s, tg_3s =  27.06 t/s
19.05.010.138 I slot print_timing: id  0 | task 27724 | n_decoded =   2720, tg =  27.11 t/s, tg_3s =  27.04 t/s
19.08.029.254 I slot print_timing: id  0 | task 27724 | n_decoded =   2801, tg =  27.11 t/s, tg_3s =  26.83 t/s
19.11.036.115 I slot print_timing: id  0 | task 27724 | n_decoded =   2882, tg =  27.10 t/s, tg_3s =  26.94 t/s
19.14.067.058 I slot print_timing: id  0 | task 27724 | n_decoded =   2964, tg =  27.10 t/s, tg_3s =  27.05 t/s
19.17.072.380 I slot print_timing: id  0 | task 27724 | n_decoded =   3045, tg =  27.10 t/s, tg_3s =  26.95 t/s
19.18.073.455 I slot print_timing: id  0 | task 27724 | prompt eval time =     271.62 ms /    47 tokens (    5.78 ms per token,   173.04 tokens per second)
19.18.073.458 I slot print_timing: id  0 | task 27724 |        eval time =  113378.01 ms /  3072 tokens (   36.91 ms per token,    27.10 tokens per second)
19.18.073.459 I slot print_timing: id  0 | task 27724 |       total time =  113649.63 ms /  3119 tokens
19.18.073.460 I slot print_timing: id  0 | task 27724 |    graphs reused =      30634
19.18.073.553 I slot      release: id  0 | task 27724 | stop processing: n_tokens = 3160, truncated = 0
19.18.086.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.015
19.18.086.916 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 788.448 MiB)
19.18.141.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 938.036 MiB)
19.18.917.281 I slot launch_slot_: id  0 | task 30798 | processing task, is_child = 0
19.18.924.826 W slot   operator(): id  0 | task 30798 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
19.19.013.859 W slot   operator(): id  0 | task 30798 | created context checkpoint 9 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
19.19.131.810 W slot   operator(): id  0 | task 30798 | created context checkpoint 10 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
19.22.797.481 I slot print_timing: id  0 | task 30798 | n_decoded =    100, tg =  27.66 t/s, tg_3s =  27.66 t/s
19.25.822.498 I slot print_timing: id  0 | task 30798 | n_decoded =    183, tg =  27.56 t/s, tg_3s =  27.44 t/s
19.28.509.921 I slot print_timing: id  0 | task 30798 | prompt eval time =     264.61 ms /    27 tokens (    9.80 ms per token,   102.04 tokens per second)
19.28.509.924 I slot print_timing: id  0 | task 30798 |        eval time =    9328.00 ms /   256 tokens (   36.44 ms per token,    27.44 tokens per second)
19.28.509.924 I slot print_timing: id  0 | task 30798 |       total time =    9592.60 ms /   283 tokens
19.28.509.925 I slot print_timing: id  0 | task 30798 |    graphs reused =      30887
19.28.510.002 I slot      release: id  0 | task 30798 | stop processing: n_tokens = 324, truncated = 0
19.28.551.184 I srv    operator(): operator(): cleaning up before exit...
