0.00.083.830 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.084.986 W srv  llama_server: -----------------
0.00.084.988 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.084.988 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.084.988 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.084.988 W srv  llama_server: -----------------
0.00.087.006 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.05.395.081 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.395.106 W no implementations specified for speculative decoding
0.05.395.110 W no implementations specified for speculative decoding
0.05.395.110 W no implementations specified for speculative decoding
0.05.395.110 W no implementations specified for speculative decoding
0.05.410.972 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.411.006 I srv  llama_server: model loaded
0.05.411.011 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.941.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
16.22.621.830 I slot      release: id  0 | task 24647 | stop processing: n_tokens = 3178, truncated = 0
16.22.635.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.506 (> 0.100 thold), f_keep = 0.014
16.22.641.443 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 649.951 MiB)
16.23.328.035 I slot launch_slot_: id  0 | task 27721 | processing task, is_child = 0
16.23.335.922 W slot   operator(): id  0 | task 27721 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
16.23.421.765 W slot   operator(): id  0 | task 27721 | created context checkpoint 8 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
16.23.539.415 W slot   operator(): id  0 | task 27721 | created context checkpoint 9 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 149.626 MiB)
16.27.028.330 I slot print_timing: id  0 | task 27721 | n_decoded =    100, tg =  29.05 t/s, tg_3s =  29.05 t/s
16.30.054.749 I slot print_timing: id  0 | task 27721 | n_decoded =    187, tg =  28.91 t/s, tg_3s =  28.75 t/s
16.33.077.698 I slot print_timing: id  0 | task 27721 | n_decoded =    274, tg =  28.87 t/s, tg_3s =  28.78 t/s
16.36.099.816 I slot print_timing: id  0 | task 27721 | n_decoded =    361, tg =  28.85 t/s, tg_3s =  28.79 t/s
16.39.131.754 I slot print_timing: id  0 | task 27721 | n_decoded =    448, tg =  28.82 t/s, tg_3s =  28.69 t/s
16.42.158.968 I slot print_timing: id  0 | task 27721 | n_decoded =    535, tg =  28.80 t/s, tg_3s =  28.74 t/s
16.45.186.724 I slot print_timing: id  0 | task 27721 | n_decoded =    622, tg =  28.79 t/s, tg_3s =  28.73 t/s
16.48.187.524 I slot print_timing: id  0 | task 27721 | n_decoded =    708, tg =  28.78 t/s, tg_3s =  28.66 t/s
16.51.217.484 I slot print_timing: id  0 | task 27721 | n_decoded =    795, tg =  28.77 t/s, tg_3s =  28.71 t/s
16.54.247.905 I slot print_timing: id  0 | task 27721 | n_decoded =    882, tg =  28.77 t/s, tg_3s =  28.71 t/s
16.57.250.561 I slot print_timing: id  0 | task 27721 | n_decoded =    968, tg =  28.75 t/s, tg_3s =  28.64 t/s
17.00.282.593 I slot print_timing: id  0 | task 27721 | n_decoded =   1055, tg =  28.75 t/s, tg_3s =  28.69 t/s
17.03.313.863 I slot print_timing: id  0 | task 27721 | n_decoded =   1142, tg =  28.75 t/s, tg_3s =  28.70 t/s
17.06.320.422 I slot print_timing: id  0 | task 27721 | n_decoded =   1228, tg =  28.74 t/s, tg_3s =  28.60 t/s
17.09.321.404 I slot print_timing: id  0 | task 27721 | n_decoded =   1314, tg =  28.73 t/s, tg_3s =  28.66 t/s
17.12.323.435 I slot print_timing: id  0 | task 27721 | n_decoded =   1400, tg =  28.73 t/s, tg_3s =  28.65 t/s
17.15.335.063 I slot print_timing: id  0 | task 27721 | n_decoded =   1486, tg =  28.72 t/s, tg_3s =  28.56 t/s
17.18.337.311 I slot print_timing: id  0 | task 27721 | n_decoded =   1572, tg =  28.71 t/s, tg_3s =  28.65 t/s
17.21.342.140 I slot print_timing: id  0 | task 27721 | n_decoded =   1658, tg =  28.71 t/s, tg_3s =  28.62 t/s
17.24.352.823 I slot print_timing: id  0 | task 27721 | n_decoded =   1744, tg =  28.70 t/s, tg_3s =  28.56 t/s
17.27.356.442 I slot print_timing: id  0 | task 27721 | n_decoded =   1830, tg =  28.70 t/s, tg_3s =  28.63 t/s
17.30.358.946 I slot print_timing: id  0 | task 27721 | n_decoded =   1916, tg =  28.69 t/s, tg_3s =  28.64 t/s
17.33.359.204 I slot print_timing: id  0 | task 27721 | n_decoded =   2000, tg =  28.66 t/s, tg_3s =  28.00 t/s
17.36.369.269 I slot print_timing: id  0 | task 27721 | n_decoded =   2086, tg =  28.66 t/s, tg_3s =  28.57 t/s
17.39.386.946 I slot print_timing: id  0 | task 27721 | n_decoded =   2171, tg =  28.64 t/s, tg_3s =  28.17 t/s
17.42.403.343 I slot print_timing: id  0 | task 27721 | n_decoded =   2257, tg =  28.64 t/s, tg_3s =  28.51 t/s
17.45.411.286 I slot print_timing: id  0 | task 27721 | n_decoded =   2343, tg =  28.63 t/s, tg_3s =  28.59 t/s
17.48.420.279 I slot print_timing: id  0 | task 27721 | n_decoded =   2429, tg =  28.63 t/s, tg_3s =  28.58 t/s
17.51.436.606 I slot print_timing: id  0 | task 27721 | n_decoded =   2515, tg =  28.63 t/s, tg_3s =  28.51 t/s
17.54.445.888 I slot print_timing: id  0 | task 27721 | n_decoded =   2601, tg =  28.63 t/s, tg_3s =  28.58 t/s
17.57.454.876 I slot print_timing: id  0 | task 27721 | n_decoded =   2687, tg =  28.62 t/s, tg_3s =  28.58 t/s
18.00.474.388 I slot print_timing: id  0 | task 27721 | n_decoded =   2773, tg =  28.62 t/s, tg_3s =  28.48 t/s
18.03.489.489 I slot print_timing: id  0 | task 27721 | n_decoded =   2859, tg =  28.62 t/s, tg_3s =  28.52 t/s
18.06.503.964 I slot print_timing: id  0 | task 27721 | n_decoded =   2945, tg =  28.61 t/s, tg_3s =  28.53 t/s
18.09.524.084 I slot print_timing: id  0 | task 27721 | n_decoded =   3031, tg =  28.61 t/s, tg_3s =  28.48 t/s
18.10.958.229 I slot print_timing: id  0 | task 27721 | prompt eval time =     257.57 ms /    47 tokens (    5.48 ms per token,   182.47 tokens per second)
18.10.958.232 I slot print_timing: id  0 | task 27721 |        eval time =  107372.59 ms /  3072 tokens (   34.95 ms per token,    28.61 tokens per second)
18.10.958.233 I slot print_timing: id  0 | task 27721 |       total time =  107630.16 ms /  3119 tokens
18.10.958.233 I slot print_timing: id  0 | task 27721 |    graphs reused =      30631
18.10.958.315 I slot      release: id  0 | task 27721 | stop processing: n_tokens = 3160, truncated = 0
18.10.971.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.015
18.10.971.687 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 799.287 MiB)
18.11.036.740 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 948.864 MiB)
18.11.828.696 I slot launch_slot_: id  0 | task 30795 | processing task, is_child = 0
18.11.836.087 W slot   operator(): id  0 | task 30795 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
18.11.916.535 W slot   operator(): id  0 | task 30795 | created context checkpoint 9 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
18.12.037.540 W slot   operator(): id  0 | task 30795 | created context checkpoint 10 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
18.15.530.291 I slot print_timing: id  0 | task 30795 | n_decoded =    100, tg =  29.05 t/s, tg_3s =  29.05 t/s
18.18.550.134 I slot print_timing: id  0 | task 30795 | n_decoded =    187, tg =  28.94 t/s, tg_3s =  28.81 t/s
18.20.955.935 I slot print_timing: id  0 | task 30795 | prompt eval time =     259.61 ms /    27 tokens (    9.62 ms per token,   104.00 tokens per second)
18.20.955.938 I slot print_timing: id  0 | task 30795 |        eval time =    8867.60 ms /   256 tokens (   34.64 ms per token,    28.87 tokens per second)
18.20.955.939 I slot print_timing: id  0 | task 30795 |       total time =    9127.21 ms /   283 tokens
18.20.955.940 I slot print_timing: id  0 | task 30795 |    graphs reused =      30884
18.20.956.024 I slot      release: id  0 | task 30795 | stop processing: n_tokens = 324, truncated = 0
18.20.994.520 I srv    operator(): operator(): cleaning up before exit...
