0.00.065.006 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.664 W srv  llama_server: -----------------
0.00.065.668 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.669 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.669 W srv  llama_server: -----------------
0.00.067.229 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.067.238 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.788.067 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.07.478.684 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.07.814.861 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.814.875 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.07.816.757 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.825.623 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.825.687 I srv  llama_server: model loaded
0.07.825.692 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.981.810 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
75.06.382.936 I slot print_timing: id  0 | task 202094 | n_gen =   1152, tg =  47.75 t/s, tg_3s =  47.09 t/s
75.09.398.634 I slot print_timing: id  0 | task 202094 | n_gen =   1296, tg =  47.75 t/s, tg_3s =  47.75 t/s
75.12.399.379 I slot print_timing: id  0 | task 202094 | n_gen =   1439, tg =  47.74 t/s, tg_3s =  47.65 t/s
75.15.418.101 I slot print_timing: id  0 | task 202094 | n_gen =   1583, tg =  47.74 t/s, tg_3s =  47.70 t/s
75.18.426.289 I slot print_timing: id  0 | task 202094 | n_gen =   1726, tg =  47.72 t/s, tg_3s =  47.54 t/s
75.21.433.108 I slot print_timing: id  0 | task 202094 | n_gen =   1869, tg =  47.71 t/s, tg_3s =  47.56 t/s
75.24.446.414 I slot print_timing: id  0 | task 202094 | n_gen =   2012, tg =  47.69 t/s, tg_3s =  47.46 t/s
75.27.459.876 I slot print_timing: id  0 | task 202094 | n_gen =   2155, tg =  47.67 t/s, tg_3s =  47.45 t/s
75.30.466.190 I slot print_timing: id  0 | task 202094 | n_gen =   2298, tg =  47.67 t/s, tg_3s =  47.57 t/s
75.33.483.746 I slot print_timing: id  0 | task 202094 | n_gen =   2441, tg =  47.65 t/s, tg_3s =  47.39 t/s
75.36.502.880 I slot print_timing: id  0 | task 202094 | n_gen =   2584, tg =  47.64 t/s, tg_3s =  47.36 t/s
75.39.507.710 I slot print_timing: id  0 | task 202094 | n_gen =   2726, tg =  47.62 t/s, tg_3s =  47.26 t/s
75.42.526.710 I slot print_timing: id  0 | task 202094 | n_gen =   2869, tg =  47.60 t/s, tg_3s =  47.37 t/s
75.45.531.248 I slot print_timing: id  0 | task 202094 | n_gen =   3011, tg =  47.59 t/s, tg_3s =  47.26 t/s
75.48.551.911 I slot print_timing: id  0 | task 202094 | n_gen =   3154, tg =  47.58 t/s, tg_3s =  47.34 t/s
75.51.557.212 I slot print_timing: id  0 | task 202094 | n_gen =   3296, tg =  47.56 t/s, tg_3s =  47.25 t/s
75.54.564.189 I slot print_timing: id  0 | task 202094 | n_gen =   3438, tg =  47.55 t/s, tg_3s =  47.22 t/s
75.57.574.187 I slot print_timing: id  0 | task 202094 | n_gen =   3580, tg =  47.53 t/s, tg_3s =  47.18 t/s
76.00.592.766 I slot print_timing: id  0 | task 202094 | n_gen =   3722, tg =  47.51 t/s, tg_3s =  47.04 t/s
76.03.604.145 I slot print_timing: id  0 | task 202094 | n_gen =   3864, tg =  47.50 t/s, tg_3s =  47.15 t/s
76.06.624.138 I slot print_timing: id  0 | task 202094 | n_gen =   4006, tg =  47.48 t/s, tg_3s =  47.02 t/s
76.09.637.140 I slot print_timing: id  0 | task 202094 | n_gen =   4148, tg =  47.47 t/s, tg_3s =  47.13 t/s
76.12.641.462 I slot print_timing: id  0 | task 202094 | n_gen =   4289, tg =  47.45 t/s, tg_3s =  46.93 t/s
76.15.642.554 I slot print_timing: id  0 | task 202094 | n_gen =   4430, tg =  47.44 t/s, tg_3s =  46.98 t/s
76.18.654.543 I slot print_timing: id  0 | task 202094 | n_gen =   4571, tg =  47.42 t/s, tg_3s =  46.81 t/s
76.21.663.860 I slot print_timing: id  0 | task 202094 | n_gen =   4712, tg =  47.40 t/s, tg_3s =  46.85 t/s
76.24.667.210 I slot print_timing: id  0 | task 202094 | n_gen =   4853, tg =  47.39 t/s, tg_3s =  46.95 t/s
76.27.677.045 I slot print_timing: id  0 | task 202094 | n_gen =   4994, tg =  47.37 t/s, tg_3s =  46.85 t/s
76.30.680.902 I slot print_timing: id  0 | task 202094 | n_gen =   5135, tg =  47.36 t/s, tg_3s =  46.94 t/s
76.33.695.730 I slot print_timing: id  0 | task 202094 | n_gen =   5276, tg =  47.34 t/s, tg_3s =  46.77 t/s
76.36.711.995 I slot print_timing: id  0 | task 202094 | n_gen =   5417, tg =  47.33 t/s, tg_3s =  46.75 t/s
76.39.731.741 I slot print_timing: id  0 | task 202094 | n_gen =   5558, tg =  47.31 t/s, tg_3s =  46.69 t/s
76.42.746.806 I slot print_timing: id  0 | task 202094 | n_gen =   5699, tg =  47.30 t/s, tg_3s =  46.77 t/s
76.45.766.413 I slot print_timing: id  0 | task 202094 | n_gen =   5840, tg =  47.28 t/s, tg_3s =  46.69 t/s
76.48.786.821 I slot print_timing: id  0 | task 202094 | n_gen =   5981, tg =  47.27 t/s, tg_3s =  46.68 t/s
76.51.792.388 I slot print_timing: id  0 | task 202094 | n_gen =   6121, tg =  47.25 t/s, tg_3s =  46.58 t/s
76.54.802.125 I slot print_timing: id  0 | task 202094 | n_gen =   6261, tg =  47.24 t/s, tg_3s =  46.52 t/s
76.57.807.154 I slot print_timing: id  0 | task 202094 | n_gen =   6401, tg =  47.22 t/s, tg_3s =  46.59 t/s
77.00.818.131 I slot print_timing: id  0 | task 202094 | n_gen =   6541, tg =  47.21 t/s, tg_3s =  46.50 t/s
77.03.822.373 I slot print_timing: id  0 | task 202094 | n_gen =   6681, tg =  47.19 t/s, tg_3s =  46.60 t/s
77.06.833.447 I slot print_timing: id  0 | task 202094 | n_gen =   6821, tg =  47.18 t/s, tg_3s =  46.50 t/s
77.09.839.725 I slot print_timing: id  0 | task 202094 | n_gen =   6961, tg =  47.17 t/s, tg_3s =  46.57 t/s
77.12.858.610 I slot print_timing: id  0 | task 202094 | n_gen =   7101, tg =  47.15 t/s, tg_3s =  46.37 t/s
77.15.875.649 I slot print_timing: id  0 | task 202094 | n_gen =   7241, tg =  47.14 t/s, tg_3s =  46.40 t/s
77.18.880.253 I slot print_timing: id  0 | task 202094 | n_gen =   7380, tg =  47.12 t/s, tg_3s =  46.26 t/s
77.21.882.987 I slot print_timing: id  0 | task 202094 | n_gen =   7519, tg =  47.10 t/s, tg_3s =  46.29 t/s
77.24.899.375 I slot print_timing: id  0 | task 202094 | n_gen =   7659, tg =  47.09 t/s, tg_3s =  46.41 t/s
77.27.904.969 I slot print_timing: id  0 | task 202094 | n_gen =   7798, tg =  47.08 t/s, tg_3s =  46.25 t/s
77.30.910.088 I slot print_timing: id  0 | task 202094 | n_gen =   7937, tg =  47.06 t/s, tg_3s =  46.25 t/s
77.33.920.472 I slot print_timing: id  0 | task 202094 | n_gen =   8076, tg =  47.05 t/s, tg_3s =  46.17 t/s
77.36.925.924 I slot print_timing: id  0 | task 202094 | n_gen =   8215, tg =  47.03 t/s, tg_3s =  46.25 t/s
77.39.938.125 I slot print_timing: id  0 | task 202094 | n_gen =   8354, tg =  47.02 t/s, tg_3s =  46.15 t/s
77.42.943.667 I slot print_timing: id  0 | task 202094 | n_gen =   8493, tg =  47.00 t/s, tg_3s =  46.25 t/s
77.45.956.062 I slot print_timing: id  0 | task 202094 | n_gen =   8632, tg =  46.99 t/s, tg_3s =  46.14 t/s
77.48.961.080 I slot print_timing: id  0 | task 202094 | n_gen =   8771, tg =  46.98 t/s, tg_3s =  46.26 t/s
77.51.981.655 I slot print_timing: id  0 | task 202094 | n_gen =   8910, tg =  46.96 t/s, tg_3s =  46.02 t/s
77.54.998.354 I slot print_timing: id  0 | task 202094 | n_gen =   9049, tg =  46.95 t/s, tg_3s =  46.08 t/s
77.58.001.380 I slot print_timing: id  0 | task 202094 | n_gen =   9187, tg =  46.93 t/s, tg_3s =  45.95 t/s
78.01.001.855 I slot print_timing: id  0 | task 202094 | n_gen =   9325, tg =  46.92 t/s, tg_3s =  45.99 t/s
78.04.022.146 I slot print_timing: id  0 | task 202094 | n_gen =   9464, tg =  46.91 t/s, tg_3s =  46.02 t/s
78.07.030.828 I slot print_timing: id  0 | task 202094 | n_gen =   9602, tg =  46.89 t/s, tg_3s =  45.87 t/s
78.10.038.067 I slot print_timing: id  0 | task 202094 | n_gen =   9740, tg =  46.88 t/s, tg_3s =  45.89 t/s
78.13.050.687 I slot print_timing: id  0 | task 202094 | n_gen =   9878, tg =  46.86 t/s, tg_3s =  45.81 t/s
78.16.058.346 I slot print_timing: id  0 | task 202094 | n_gen =  10016, tg =  46.85 t/s, tg_3s =  45.88 t/s
78.19.074.269 I slot print_timing: id  0 | task 202094 | n_gen =  10154, tg =  46.83 t/s, tg_3s =  45.76 t/s
78.22.082.501 I slot print_timing: id  0 | task 202094 | n_gen =  10292, tg =  46.82 t/s, tg_3s =  45.87 t/s
78.25.095.258 I slot print_timing: id  0 | task 202094 | n_gen =  10430, tg =  46.81 t/s, tg_3s =  45.81 t/s
78.28.103.332 I slot print_timing: id  0 | task 202094 | n_gen =  10568, tg =  46.79 t/s, tg_3s =  45.88 t/s
78.31.105.155 I slot print_timing: id  0 | task 202094 | n_gen =  10705, tg =  46.78 t/s, tg_3s =  45.64 t/s
78.31.914.305 I slot print_timing: id  0 | task 202094 | prompt eval time =      58.43 ms /     4 tokens (   14.61 ms per token,    68.46 tokens per second)
78.31.914.313 I slot print_timing: id  0 | task 202094 |        eval time =  229636.11 ms / 10742 tokens (   21.38 ms per token,    46.77 tokens per second)
78.31.914.314 I slot print_timing: id  0 | task 202094 |       total time =  229694.54 ms / 10746 tokens
78.31.914.316 I slot print_timing: id  0 | task 202094 |    graphs reused =     211242
78.31.914.354 I slot      release: id  0 | task 202094 | stop processing: n_tokens = 10907, truncated = 0
78.32.147.180 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.002
78.32.415.167 W srv   update_impl:  - cache size limit reached (size = 8434.006 MiB)
78.32.420.660 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 130.417 MiB)
78.32.420.673 W srv   update_impl:  - cache size limit reached (size = 8366.402 MiB)
78.32.430.261 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 130.476 MiB)
78.32.430.270 W srv   update_impl:  - cache size limit reached (size = 8235.925 MiB)
78.32.436.933 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 135.502 MiB)
78.32.437.126 I slot launch_slot_: id  0 | task 212837 | processing task, is_child = 0
78.32.437.147 I slot   operator(): id  0 | task 212837 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (10907/139/23/23/10884/116/1)
78.33.317.425 W slot   operator(): id  0 | task 212837 | created context checkpoint 1 of 32 (pos_min = 134, pos_max = 134, n_tokens = 135, size = 62.813 MiB)
78.36.364.912 I slot print_timing: id  0 | task 212837 | n_gen =    145, tg =  47.92 t/s, tg_3s =  48.25 t/s
78.39.381.128 I slot print_timing: id  0 | task 212837 | n_gen =    290, tg =  48.00 t/s, tg_3s =  48.07 t/s
78.42.385.613 I slot print_timing: id  0 | task 212837 | n_gen =    434, tg =  47.97 t/s, tg_3s =  47.93 t/s
78.43.966.500 I slot print_timing: id  0 | task 212837 | prompt eval time =     922.86 ms /   139 tokens (    6.64 ms per token,   150.62 tokens per second)
78.43.966.507 I slot print_timing: id  0 | task 212837 |        eval time =   10606.48 ms /   510 tokens (   20.84 ms per token,    47.99 tokens per second)
78.43.966.509 I slot print_timing: id  0 | task 212837 |       total time =   11529.34 ms /   649 tokens
78.43.966.510 I slot print_timing: id  0 | task 212837 |    graphs reused =     211748
78.43.966.563 I slot      release: id  0 | task 212837 | stop processing: n_tokens = 648, truncated = 0
78.44.190.421 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.215
78.44.269.002 W srv   update_impl:  - cache size limit reached (size = 8301.535 MiB)
78.44.274.848 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 131.864 MiB)
78.44.274.861 W srv   update_impl:  - cache size limit reached (size = 8232.484 MiB)
78.44.281.875 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 139.940 MiB)
78.44.282.093 I slot launch_slot_: id  0 | task 213349 | processing task, is_child = 0
78.44.282.115 I slot   operator(): id  0 | task 213349 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (648/139/139/139/509/0/1)
78.44.295.315 W slot   operator(): id  0 | task 213349 | restored context checkpoint (pos_min = 134, pos_max = 134, n_tokens = 135, n_past = 135, size = 62.813 MiB)
78.44.295.329 I slot   operator(): id  0 | task 213349 | CHECKPOINT_ATTN_ONLY_TRIM p0=135 target=1 draft=0
78.47.345.215 I slot print_timing: id  0 | task 213349 | n_gen =    145, tg =  47.89 t/s, tg_3s =  48.22 t/s
78.50.362.687 I slot print_timing: id  0 | task 213349 | n_gen =    290, tg =  47.97 t/s, tg_3s =  48.05 t/s
78.52.137.259 I slot print_timing: id  0 | task 213349 | prompt eval time =      56.08 ms /     4 tokens (   14.02 ms per token,    71.32 tokens per second)
78.52.137.268 I slot print_timing: id  0 | task 213349 |        eval time =    7799.05 ms /   375 tokens (   20.85 ms per token,    47.95 tokens per second)
78.52.137.269 I slot print_timing: id  0 | task 213349 |       total time =    7855.13 ms /   379 tokens
78.52.137.271 I slot print_timing: id  0 | task 213349 |    graphs reused =     212119
78.52.137.313 I slot      release: id  0 | task 213349 | stop processing: n_tokens = 513, truncated = 0
78.52.360.247 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.271
78.52.436.117 W srv   update_impl:  - cache size limit reached (size = 8228.201 MiB)
78.52.446.354 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 136.381 MiB)
78.52.446.522 I slot launch_slot_: id  0 | task 213725 | processing task, is_child = 0
78.52.446.548 I slot   operator(): id  0 | task 213725 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (513/139/139/139/374/0/1)
78.52.459.594 W slot   operator(): id  0 | task 213725 | restored context checkpoint (pos_min = 134, pos_max = 134, n_tokens = 135, n_past = 135, size = 62.813 MiB)
78.52.459.610 I slot   operator(): id  0 | task 213725 | CHECKPOINT_ATTN_ONLY_TRIM p0=135 target=1 draft=0
78.55.507.370 I slot print_timing: id  0 | task 213725 | n_gen =    145, tg =  47.92 t/s, tg_3s =  48.25 t/s
78.58.525.231 I slot print_timing: id  0 | task 213725 | n_gen =    290, tg =  47.98 t/s, tg_3s =  48.05 t/s
79.00.715.237 I slot print_timing: id  0 | task 213725 | prompt eval time =      55.84 ms /     4 tokens (   13.96 ms per token,    71.63 tokens per second)
79.00.715.244 I slot print_timing: id  0 | task 213725 |        eval time =    8212.83 ms /   395 tokens (   20.84 ms per token,    47.97 tokens per second)
79.00.715.245 I slot print_timing: id  0 | task 213725 |       total time =    8268.68 ms /   399 tokens
79.00.715.247 I slot print_timing: id  0 | task 213725 |    graphs reused =     212510
79.00.715.282 I slot      release: id  0 | task 213725 | stop processing: n_tokens = 533, truncated = 0
79.00.936.742 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 8254363751 (best rejected sim = 0.063)
79.01.012.476 I slot launch_slot_: id  0 | task 214121 | processing task, is_child = 0
79.01.012.493 I slot   operator(): id  0 | task 214121 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (533/348/22/22/511/326/1)
79.02.379.931 W slot   operator(): id  0 | task 214121 | created context checkpoint 1 of 32 (pos_min = 343, pos_max = 343, n_tokens = 344, size = 62.813 MiB)
79.05.300.345 I slot print_timing: id  0 | task 214121 | prompt eval time =    1410.10 ms /   348 tokens (    4.05 ms per token,   246.79 tokens per second)
79.05.300.351 I slot print_timing: id  0 | task 214121 |        eval time =    2877.74 ms /   139 tokens (   20.85 ms per token,    47.95 tokens per second)
79.05.300.353 I slot print_timing: id  0 | task 214121 |       total time =    4287.84 ms /   487 tokens
79.05.300.354 I slot print_timing: id  0 | task 214121 |    graphs reused =     212647
79.05.300.407 I slot      release: id  0 | task 214121 | stop processing: n_tokens = 486, truncated = 0
79.05.533.249 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.716
79.05.533.456 W srv   update_impl:  - cache size limit reached (size = 8227.869 MiB)
79.05.545.226 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 139.882 MiB)
79.05.545.314 I slot launch_slot_: id  0 | task 214262 | processing task, is_child = 0
79.05.545.330 I slot   operator(): id  0 | task 214262 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (486/348/348/348/138/0/1)
79.05.558.400 W slot   operator(): id  0 | task 214262 | restored context checkpoint (pos_min = 343, pos_max = 343, n_tokens = 344, n_past = 344, size = 62.813 MiB)
79.05.558.416 I slot   operator(): id  0 | task 214262 | CHECKPOINT_ATTN_ONLY_TRIM p0=344 target=1 draft=0
79.08.374.076 I slot print_timing: id  0 | task 214262 | prompt eval time =      55.89 ms /     4 tokens (   13.97 ms per token,    71.57 tokens per second)
79.08.374.083 I slot print_timing: id  0 | task 214262 |        eval time =    2772.85 ms /   134 tokens (   20.85 ms per token,    47.97 tokens per second)
79.08.374.085 I slot print_timing: id  0 | task 214262 |       total time =    2828.74 ms /   138 tokens
79.08.374.086 I slot print_timing: id  0 | task 214262 |    graphs reused =     212779
79.08.374.148 I slot      release: id  0 | task 214262 | stop processing: n_tokens = 481, truncated = 0
79.08.608.003 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.723
79.08.608.300 I slot launch_slot_: id  0 | task 214397 | processing task, is_child = 0
79.08.608.317 I slot   operator(): id  0 | task 214397 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (481/348/348/348/133/0/1)
79.08.621.485 W slot   operator(): id  0 | task 214397 | restored context checkpoint (pos_min = 343, pos_max = 343, n_tokens = 344, n_past = 344, size = 62.813 MiB)
79.08.621.502 I slot   operator(): id  0 | task 214397 | CHECKPOINT_ATTN_ONLY_TRIM p0=344 target=1 draft=0
79.11.671.086 I slot print_timing: id  0 | task 214397 | n_gen =    145, tg =  47.89 t/s, tg_3s =  48.22 t/s
79.14.674.574 I slot print_timing: id  0 | task 214397 | n_gen =    289, tg =  47.92 t/s, tg_3s =  47.94 t/s
79.17.678.246 I slot print_timing: id  0 | task 214397 | n_gen =    433, tg =  47.93 t/s, tg_3s =  47.94 t/s
79.18.890.955 I slot print_timing: id  0 | task 214397 | prompt eval time =      56.02 ms /     4 tokens (   14.00 ms per token,    71.41 tokens per second)
79.18.890.962 I slot print_timing: id  0 | task 214397 |        eval time =   10226.61 ms /   491 tokens (   20.87 ms per token,    47.91 tokens per second)
79.18.890.964 I slot print_timing: id  0 | task 214397 |       total time =   10282.63 ms /   495 tokens
79.18.890.965 I slot print_timing: id  0 | task 214397 |    graphs reused =     213266
79.18.891.028 I slot      release: id  0 | task 214397 | stop processing: n_tokens = 838, truncated = 0
79.19.127.034 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.126 (> 0.100 thold), f_keep = 0.026
79.19.209.172 I slot launch_slot_: id  0 | task 214889 | processing task, is_child = 0
79.19.209.190 I slot   operator(): id  0 | task 214889 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (838/175/22/22/816/153/1)
79.20.310.163 W slot   operator(): id  0 | task 214889 | created context checkpoint 1 of 32 (pos_min = 170, pos_max = 170, n_tokens = 171, size = 62.813 MiB)
79.23.359.511 I slot print_timing: id  0 | task 214889 | n_gen =    145, tg =  47.89 t/s, tg_3s =  48.23 t/s
79.26.374.754 I slot print_timing: id  0 | task 214889 | n_gen =    290, tg =  47.99 t/s, tg_3s =  48.09 t/s
79.29.124.749 I slot print_timing: id  0 | task 214889 | prompt eval time =    1143.67 ms /   175 tokens (    6.54 ms per token,   153.02 tokens per second)
79.29.124.755 I slot print_timing: id  0 | task 214889 |        eval time =    8771.88 ms /   422 tokens (   20.84 ms per token,    47.99 tokens per second)
79.29.124.757 I slot print_timing: id  0 | task 214889 |       total time =    9915.55 ms /   597 tokens
79.29.124.758 I slot print_timing: id  0 | task 214889 |    graphs reused =     213684
79.29.124.799 I slot      release: id  0 | task 214889 | stop processing: n_tokens = 596, truncated = 0
79.29.353.659 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.294
79.29.430.283 W srv   update_impl:  - cache size limit reached (size = 8304.468 MiB)
79.29.435.625 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 133.116 MiB)
79.29.435.635 W srv   update_impl:  - cache size limit reached (size = 8234.165 MiB)
79.29.442.528 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 131.923 MiB)
79.29.442.711 I slot launch_slot_: id  0 | task 215313 | processing task, is_child = 0
79.29.442.730 I slot   operator(): id  0 | task 215313 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (596/175/175/175/421/0/1)
79.29.455.905 W slot   operator(): id  0 | task 215313 | restored context checkpoint (pos_min = 170, pos_max = 170, n_tokens = 171, n_past = 171, size = 62.813 MiB)
79.29.455.921 I slot   operator(): id  0 | task 215313 | CHECKPOINT_ATTN_ONLY_TRIM p0=171 target=1 draft=0
79.32.505.914 I slot print_timing: id  0 | task 215313 | n_gen =    145, tg =  47.89 t/s, tg_3s =  48.22 t/s
79.34.025.693 I slot print_timing: id  0 | task 215313 | prompt eval time =      55.98 ms /     4 tokens (   13.99 ms per token,    71.46 tokens per second)
79.34.025.700 I slot print_timing: id  0 | task 215313 |        eval time =    4526.98 ms /   218 tokens (   20.86 ms per token,    47.93 tokens per second)
79.34.025.701 I slot print_timing: id  0 | task 215313 |       total time =    4582.95 ms /   222 tokens
79.34.025.703 I slot print_timing: id  0 | task 215313 |    graphs reused =     213899
79.34.025.744 I slot      release: id  0 | task 215313 | stop processing: n_tokens = 392, truncated = 0
79.34.249.260 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.446
79.34.324.001 W srv   update_impl:  - cache size limit reached (size = 8235.534 MiB)
79.34.329.511 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 128.912 MiB)
79.34.329.736 I slot launch_slot_: id  0 | task 215532 | processing task, is_child = 0
79.34.329.763 I slot   operator(): id  0 | task 215532 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (392/175/175/175/217/0/1)
79.34.342.914 W slot   operator(): id  0 | task 215532 | restored context checkpoint (pos_min = 170, pos_max = 170, n_tokens = 171, n_past = 171, size = 62.813 MiB)
79.34.342.932 I slot   operator(): id  0 | task 215532 | CHECKPOINT_ATTN_ONLY_TRIM p0=171 target=1 draft=0
79.37.393.246 I slot print_timing: id  0 | task 215532 | n_gen =    145, tg =  47.88 t/s, tg_3s =  48.21 t/s
79.39.854.442 I slot print_timing: id  0 | task 215532 | prompt eval time =      55.98 ms /     4 tokens (   14.00 ms per token,    71.45 tokens per second)
79.39.854.449 I slot print_timing: id  0 | task 215532 |        eval time =    5468.69 ms /   263 tokens (   20.87 ms per token,    47.91 tokens per second)
79.39.854.450 I slot print_timing: id  0 | task 215532 |       total time =    5524.67 ms /   267 tokens
79.39.854.452 I slot print_timing: id  0 | task 215532 |    graphs reused =     214159
79.39.854.495 I slot      release: id  0 | task 215532 | stop processing: n_tokens = 437, truncated = 0
79.40.088.574 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.050
79.40.163.792 W srv   update_impl:  - cache size limit reached (size = 8240.794 MiB)
79.40.169.555 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 133.214 MiB)
79.40.169.754 I slot launch_slot_: id  0 | task 215796 | processing task, is_child = 0
79.40.169.776 I slot   operator(): id  0 | task 215796 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (437/146/22/22/415/124/1)
79.41.057.816 W slot   operator(): id  0 | task 215796 | created context checkpoint 1 of 32 (pos_min = 141, pos_max = 141, n_tokens = 142, size = 62.813 MiB)
79.44.106.140 I slot print_timing: id  0 | task 215796 | n_gen =    145, tg =  47.91 t/s, tg_3s =  48.24 t/s
79.47.124.291 I slot print_timing: id  0 | task 215796 | n_gen =    290, tg =  47.98 t/s, tg_3s =  48.04 t/s
79.47.208.408 I slot print_timing: id  0 | task 215796 | prompt eval time =     930.70 ms /   146 tokens (    6.37 ms per token,   156.87 tokens per second)
79.47.208.415 I slot print_timing: id  0 | task 215796 |        eval time =    6107.92 ms /   294 tokens (   20.85 ms per token,    47.97 tokens per second)
79.47.208.417 I slot print_timing: id  0 | task 215796 |       total time =    7038.62 ms /   440 tokens
79.47.208.418 I slot print_timing: id  0 | task 215796 |    graphs reused =     214450
79.47.208.462 I slot      release: id  0 | task 215796 | stop processing: n_tokens = 439, truncated = 0
79.47.438.770 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.333
79.47.513.243 W srv   update_impl:  - cache size limit reached (size = 8304.605 MiB)
79.47.519.355 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 132.920 MiB)
79.47.519.365 W srv   update_impl:  - cache size limit reached (size = 8234.498 MiB)
79.47.526.648 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 145.279 MiB)
79.47.526.825 I slot launch_slot_: id  0 | task 216092 | processing task, is_child = 0
79.47.526.843 I slot   operator(): id  0 | task 216092 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (439/146/146/146/293/0/1)
79.47.540.037 W slot   operator(): id  0 | task 216092 | restored context checkpoint (pos_min = 141, pos_max = 141, n_tokens = 142, n_past = 142, size = 62.813 MiB)
79.47.540.052 I slot   operator(): id  0 | task 216092 | CHECKPOINT_ATTN_ONLY_TRIM p0=142 target=1 draft=0
79.50.402.362 I slot print_timing: id  0 | task 216092 | prompt eval time =      55.99 ms /     4 tokens (   14.00 ms per token,    71.45 tokens per second)
79.50.402.369 I slot print_timing: id  0 | task 216092 |        eval time =    2819.52 ms /   136 tokens (   20.89 ms per token,    47.88 tokens per second)
79.50.402.371 I slot print_timing: id  0 | task 216092 |       total time =    2875.51 ms /   140 tokens
