0.00.170.530 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.273.715 I srv    load_model: loading model '/home/mark/AI/Models/Nemotron/Puzzle-75B/Puzzle-75B-A9B-UD-IQ4-XL.gguf'
1.41.238.815 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.41.319.255 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.41.319.321 I srv  llama_server: model loaded
1.41.319.329 I srv  llama_server: listening on http://0.0.0.0:8091
1.51.057.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
844.10.867.176 I slot print_timing: id  0 | task 481798 | n_decoded =   3489, tg =  10.70 t/s, tg_3s =  10.68 t/s
844.13.960.457 I slot print_timing: id  0 | task 481798 | n_decoded =   3522, tg =  10.70 t/s, tg_3s =  10.67 t/s
844.16.962.944 I slot print_timing: id  0 | task 481798 | n_decoded =   3554, tg =  10.70 t/s, tg_3s =  10.66 t/s
844.20.055.153 I slot print_timing: id  0 | task 481798 | n_decoded =   3587, tg =  10.70 t/s, tg_3s =  10.67 t/s
844.23.147.952 I slot print_timing: id  0 | task 481798 | n_decoded =   3620, tg =  10.70 t/s, tg_3s =  10.67 t/s
844.26.237.379 I slot print_timing: id  0 | task 481798 | n_decoded =   3653, tg =  10.70 t/s, tg_3s =  10.68 t/s
844.29.329.665 I slot print_timing: id  0 | task 481798 | n_decoded =   3686, tg =  10.70 t/s, tg_3s =  10.67 t/s
844.32.422.867 I slot print_timing: id  0 | task 481798 | n_decoded =   3719, tg =  10.70 t/s, tg_3s =  10.67 t/s
844.35.427.046 I slot print_timing: id  0 | task 481798 | n_decoded =   3751, tg =  10.70 t/s, tg_3s =  10.65 t/s
844.38.432.416 I slot print_timing: id  0 | task 481798 | n_decoded =   3783, tg =  10.70 t/s, tg_3s =  10.65 t/s
844.41.525.105 I slot print_timing: id  0 | task 481798 | n_decoded =   3816, tg =  10.69 t/s, tg_3s =  10.67 t/s
844.44.617.247 I slot print_timing: id  0 | task 481798 | n_decoded =   3849, tg =  10.69 t/s, tg_3s =  10.67 t/s
844.47.618.287 I slot print_timing: id  0 | task 481798 | n_decoded =   3881, tg =  10.69 t/s, tg_3s =  10.66 t/s
844.50.709.028 I slot print_timing: id  0 | task 481798 | n_decoded =   3914, tg =  10.69 t/s, tg_3s =  10.68 t/s
844.53.801.537 I slot print_timing: id  0 | task 481798 | n_decoded =   3947, tg =  10.69 t/s, tg_3s =  10.67 t/s
844.56.889.761 I slot print_timing: id  0 | task 481798 | n_decoded =   3980, tg =  10.69 t/s, tg_3s =  10.69 t/s
844.59.891.634 I slot print_timing: id  0 | task 481798 | n_decoded =   4012, tg =  10.69 t/s, tg_3s =  10.66 t/s
845.02.897.370 I slot print_timing: id  0 | task 481798 | n_decoded =   4044, tg =  10.69 t/s, tg_3s =  10.65 t/s
845.05.988.467 I slot print_timing: id  0 | task 481798 | n_decoded =   4077, tg =  10.69 t/s, tg_3s =  10.68 t/s
845.07.768.059 I slot print_timing: id  0 | task 481798 | prompt eval time =    1146.79 ms /    59 tokens (   19.44 ms per token,    51.45 tokens per second)
845.07.768.067 I slot print_timing: id  0 | task 481798 |        eval time =  383049.73 ms /  4096 tokens (   93.52 ms per token,    10.69 tokens per second)
845.07.768.069 I slot print_timing: id  0 | task 481798 |       total time =  384196.52 ms /  4155 tokens
845.07.768.070 I slot print_timing: id  0 | task 481798 |    graphs reused =     481917
845.07.768.269 I slot      release: id  0 | task 481798 | stop processing: n_tokens = 4159, truncated = 0
845.07.833.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.002
845.07.833.716 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4120.713 MiB)
845.13.546.206 I slot launch_slot_: id  0 | task 485896 | processing task, is_child = 0
845.13.581.966 W slot create_check: id  0 | task 485896 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
845.23.953.384 I slot print_timing: id  0 | task 485896 | n_decoded =    100, tg =  10.81 t/s, tg_3s =  10.81 t/s
845.27.034.274 I slot print_timing: id  0 | task 485896 | n_decoded =    133, tg =  10.79 t/s, tg_3s =  10.71 t/s
845.30.115.090 I slot print_timing: id  0 | task 485896 | n_decoded =    166, tg =  10.77 t/s, tg_3s =  10.71 t/s
845.33.201.287 I slot print_timing: id  0 | task 485896 | n_decoded =    199, tg =  10.76 t/s, tg_3s =  10.69 t/s
845.36.282.795 I slot print_timing: id  0 | task 485896 | n_decoded =    232, tg =  10.75 t/s, tg_3s =  10.71 t/s
845.39.362.603 I slot print_timing: id  0 | task 485896 | n_decoded =    265, tg =  10.75 t/s, tg_3s =  10.71 t/s
845.42.443.562 I slot print_timing: id  0 | task 485896 | n_decoded =    298, tg =  10.74 t/s, tg_3s =  10.71 t/s
845.45.523.859 I slot print_timing: id  0 | task 485896 | n_decoded =    331, tg =  10.74 t/s, tg_3s =  10.71 t/s
845.48.605.963 I slot print_timing: id  0 | task 485896 | n_decoded =    364, tg =  10.74 t/s, tg_3s =  10.71 t/s
845.51.685.396 I slot print_timing: id  0 | task 485896 | n_decoded =    397, tg =  10.74 t/s, tg_3s =  10.72 t/s
845.54.766.025 I slot print_timing: id  0 | task 485896 | n_decoded =    430, tg =  10.73 t/s, tg_3s =  10.71 t/s
845.57.847.606 I slot print_timing: id  0 | task 485896 | n_decoded =    463, tg =  10.73 t/s, tg_3s =  10.71 t/s
846.00.924.939 I slot print_timing: id  0 | task 485896 | n_decoded =    496, tg =  10.73 t/s, tg_3s =  10.72 t/s
846.04.003.012 I slot print_timing: id  0 | task 485896 | n_decoded =    529, tg =  10.73 t/s, tg_3s =  10.72 t/s
846.07.079.951 I slot print_timing: id  0 | task 485896 | n_decoded =    562, tg =  10.73 t/s, tg_3s =  10.72 t/s
846.10.156.167 I slot print_timing: id  0 | task 485896 | n_decoded =    595, tg =  10.73 t/s, tg_3s =  10.73 t/s
846.13.232.891 I slot print_timing: id  0 | task 485896 | n_decoded =    628, tg =  10.73 t/s, tg_3s =  10.73 t/s
846.16.313.044 I slot print_timing: id  0 | task 485896 | n_decoded =    661, tg =  10.73 t/s, tg_3s =  10.71 t/s
846.19.203.850 I slot print_timing: id  0 | task 485896 | prompt eval time =    1158.09 ms /    59 tokens (   19.63 ms per token,    50.95 tokens per second)
846.19.203.858 I slot print_timing: id  0 | task 485896 |        eval time =   64499.51 ms /   692 tokens (   93.21 ms per token,    10.73 tokens per second)
846.19.203.860 I slot print_timing: id  0 | task 485896 |       total time =   65657.60 ms /   751 tokens
846.19.203.861 I slot print_timing: id  0 | task 485896 |    graphs reused =     482605
846.19.203.940 I slot      release: id  0 | task 485896 | stop processing: n_tokens = 755, truncated = 0
846.19.269.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.157 (> 0.100 thold), f_keep = 0.011
846.19.269.484 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4143.586 MiB)
846.23.268.901 I slot launch_slot_: id  0 | task 486590 | processing task, is_child = 0
846.23.303.292 W slot create_check: id  0 | task 486590 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
846.33.548.595 I slot print_timing: id  0 | task 486590 | n_decoded =    100, tg =  10.83 t/s, tg_3s =  10.83 t/s
846.36.625.378 I slot print_timing: id  0 | task 486590 | n_decoded =    133, tg =  10.80 t/s, tg_3s =  10.73 t/s
846.39.703.875 I slot print_timing: id  0 | task 486590 | n_decoded =    166, tg =  10.79 t/s, tg_3s =  10.72 t/s
846.42.776.687 I slot print_timing: id  0 | task 486590 | n_decoded =    199, tg =  10.78 t/s, tg_3s =  10.74 t/s
846.45.862.184 I slot print_timing: id  0 | task 486590 | n_decoded =    232, tg =  10.77 t/s, tg_3s =  10.70 t/s
846.48.942.442 I slot print_timing: id  0 | task 486590 | n_decoded =    265, tg =  10.76 t/s, tg_3s =  10.71 t/s
846.52.020.910 I slot print_timing: id  0 | task 486590 | n_decoded =    298, tg =  10.76 t/s, tg_3s =  10.72 t/s
846.55.100.847 I slot print_timing: id  0 | task 486590 | n_decoded =    331, tg =  10.75 t/s, tg_3s =  10.71 t/s
846.58.182.092 I slot print_timing: id  0 | task 486590 | n_decoded =    364, tg =  10.75 t/s, tg_3s =  10.71 t/s
847.01.260.154 I slot print_timing: id  0 | task 486590 | n_decoded =    397, tg =  10.75 t/s, tg_3s =  10.72 t/s
847.04.339.114 I slot print_timing: id  0 | task 486590 | n_decoded =    430, tg =  10.74 t/s, tg_3s =  10.72 t/s
847.07.422.769 I slot print_timing: id  0 | task 486590 | n_decoded =    463, tg =  10.74 t/s, tg_3s =  10.70 t/s
847.10.475.705 I slot print_timing: id  0 | task 486590 | n_decoded =    496, tg =  10.75 t/s, tg_3s =  10.81 t/s
847.13.528.982 I slot print_timing: id  0 | task 486590 | n_decoded =    529, tg =  10.75 t/s, tg_3s =  10.81 t/s
847.14.084.022 I slot print_timing: id  0 | task 486590 | prompt eval time =    1046.16 ms /    46 tokens (   22.74 ms per token,    43.97 tokens per second)
847.14.084.030 I slot print_timing: id  0 | task 486590 |        eval time =   49768.90 ms /   535 tokens (   93.03 ms per token,    10.75 tokens per second)
847.14.084.032 I slot print_timing: id  0 | task 486590 |       total time =   50815.07 ms /   581 tokens
847.14.084.033 I slot print_timing: id  0 | task 486590 |    graphs reused =     483136
847.14.084.081 I slot      release: id  0 | task 486590 | stop processing: n_tokens = 585, truncated = 0
847.14.147.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63949061202
847.14.147.930 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4113.629 MiB)
847.18.151.356 I slot launch_slot_: id  0 | task 487127 | processing task, is_child = 0
847.18.185.805 W slot create_check: id  0 | task 487127 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
847.28.715.204 I slot print_timing: id  0 | task 487127 | n_decoded =    100, tg =  10.92 t/s, tg_3s =  10.92 t/s
847.31.764.632 I slot print_timing: id  0 | task 487127 | n_decoded =    133, tg =  10.89 t/s, tg_3s =  10.82 t/s
847.34.814.397 I slot print_timing: id  0 | task 487127 | n_decoded =    166, tg =  10.88 t/s, tg_3s =  10.82 t/s
847.37.874.032 I slot print_timing: id  0 | task 487127 | n_decoded =    199, tg =  10.86 t/s, tg_3s =  10.79 t/s
847.40.927.167 I slot print_timing: id  0 | task 487127 | n_decoded =    232, tg =  10.85 t/s, tg_3s =  10.81 t/s
847.43.980.269 I slot print_timing: id  0 | task 487127 | n_decoded =    265, tg =  10.85 t/s, tg_3s =  10.81 t/s
847.47.032.994 I slot print_timing: id  0 | task 487127 | n_decoded =    298, tg =  10.84 t/s, tg_3s =  10.81 t/s
847.50.086.679 I slot print_timing: id  0 | task 487127 | n_decoded =    331, tg =  10.84 t/s, tg_3s =  10.81 t/s
847.53.139.127 I slot print_timing: id  0 | task 487127 | n_decoded =    364, tg =  10.84 t/s, tg_3s =  10.81 t/s
847.56.191.617 I slot print_timing: id  0 | task 487127 | n_decoded =    397, tg =  10.84 t/s, tg_3s =  10.81 t/s
847.59.245.087 I slot print_timing: id  0 | task 487127 | n_decoded =    430, tg =  10.83 t/s, tg_3s =  10.81 t/s
848.02.303.352 I slot print_timing: id  0 | task 487127 | n_decoded =    463, tg =  10.83 t/s, tg_3s =  10.79 t/s
848.05.355.868 I slot print_timing: id  0 | task 487127 | n_decoded =    496, tg =  10.83 t/s, tg_3s =  10.81 t/s
848.08.407.682 I slot print_timing: id  0 | task 487127 | n_decoded =    529, tg =  10.83 t/s, tg_3s =  10.81 t/s
848.11.456.481 I slot print_timing: id  0 | task 487127 | n_decoded =    562, tg =  10.83 t/s, tg_3s =  10.82 t/s
848.14.504.427 I slot print_timing: id  0 | task 487127 | n_decoded =    595, tg =  10.83 t/s, tg_3s =  10.83 t/s
848.17.552.919 I slot print_timing: id  0 | task 487127 | n_decoded =    628, tg =  10.83 t/s, tg_3s =  10.83 t/s
848.20.606.596 I slot print_timing: id  0 | task 487127 | n_decoded =    661, tg =  10.83 t/s, tg_3s =  10.81 t/s
848.23.662.318 I slot print_timing: id  0 | task 487127 | n_decoded =    694, tg =  10.83 t/s, tg_3s =  10.80 t/s
848.26.714.582 I slot print_timing: id  0 | task 487127 | n_decoded =    727, tg =  10.82 t/s, tg_3s =  10.81 t/s
848.29.773.531 I slot print_timing: id  0 | task 487127 | n_decoded =    760, tg =  10.82 t/s, tg_3s =  10.79 t/s
848.32.829.818 I slot print_timing: id  0 | task 487127 | n_decoded =    793, tg =  10.82 t/s, tg_3s =  10.80 t/s
848.35.886.490 I slot print_timing: id  0 | task 487127 | n_decoded =    826, tg =  10.82 t/s, tg_3s =  10.80 t/s
848.38.943.532 I slot print_timing: id  0 | task 487127 | n_decoded =    859, tg =  10.82 t/s, tg_3s =  10.79 t/s
848.41.999.228 I slot print_timing: id  0 | task 487127 | n_decoded =    892, tg =  10.82 t/s, tg_3s =  10.80 t/s
848.43.294.494 I slot print_timing: id  0 | task 487127 | prompt eval time =    1402.50 ms /    78 tokens (   17.98 ms per token,    55.62 tokens per second)
848.43.294.502 I slot print_timing: id  0 | task 487127 |        eval time =   83740.60 ms /   906 tokens (   92.43 ms per token,    10.82 tokens per second)
848.43.294.504 I slot print_timing: id  0 | task 487127 |       total time =   85143.09 ms /   984 tokens
848.43.294.506 I slot print_timing: id  0 | task 487127 |    graphs reused =     484037
848.43.294.571 I slot      release: id  0 | task 487127 | stop processing: n_tokens = 988, truncated = 0
848.43.357.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.211 (> 0.100 thold), f_keep = 0.008
848.43.357.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4112.133 MiB)
848.47.392.930 I slot launch_slot_: id  0 | task 488035 | processing task, is_child = 0
848.47.427.502 W slot create_check: id  0 | task 488035 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
848.57.426.470 I slot print_timing: id  0 | task 488035 | n_decoded =    100, tg =  10.90 t/s, tg_3s =  10.90 t/s
849.00.483.199 I slot print_timing: id  0 | task 488035 | n_decoded =    133, tg =  10.87 t/s, tg_3s =  10.80 t/s
849.03.537.824 I slot print_timing: id  0 | task 488035 | n_decoded =    166, tg =  10.86 t/s, tg_3s =  10.80 t/s
849.06.593.629 I slot print_timing: id  0 | task 488035 | n_decoded =    199, tg =  10.85 t/s, tg_3s =  10.80 t/s
849.09.656.212 I slot print_timing: id  0 | task 488035 | n_decoded =    232, tg =  10.84 t/s, tg_3s =  10.78 t/s
849.12.712.755 I slot print_timing: id  0 | task 488035 | n_decoded =    265, tg =  10.83 t/s, tg_3s =  10.80 t/s
849.14.300.716 I slot print_timing: id  0 | task 488035 | prompt eval time =     855.69 ms /    33 tokens (   25.93 ms per token,    38.57 tokens per second)
849.14.300.724 I slot print_timing: id  0 | task 488035 |        eval time =   26052.06 ms /   282 tokens (   92.38 ms per token,    10.82 tokens per second)
849.14.300.726 I slot print_timing: id  0 | task 488035 |       total time =   26907.74 ms /   315 tokens
849.14.300.727 I slot print_timing: id  0 | task 488035 |    graphs reused =     484316
849.14.300.760 I slot      release: id  0 | task 488035 | stop processing: n_tokens = 319, truncated = 0
849.14.363.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.196 (> 0.100 thold), f_keep = 0.031
849.14.363.808 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4115.679 MiB)
849.18.526.226 I slot launch_slot_: id  0 | task 488319 | processing task, is_child = 0
849.18.560.851 W slot create_check: id  0 | task 488319 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
849.28.761.154 I slot print_timing: id  0 | task 488319 | n_decoded =    100, tg =  10.89 t/s, tg_3s =  10.89 t/s
849.31.811.347 I slot print_timing: id  0 | task 488319 | n_decoded =    133, tg =  10.88 t/s, tg_3s =  10.82 t/s
849.34.860.520 I slot print_timing: id  0 | task 488319 | n_decoded =    166, tg =  10.86 t/s, tg_3s =  10.82 t/s
849.37.909.311 I slot print_timing: id  0 | task 488319 | n_decoded =    199, tg =  10.86 t/s, tg_3s =  10.82 t/s
849.40.967.452 I slot print_timing: id  0 | task 488319 | n_decoded =    232, tg =  10.85 t/s, tg_3s =  10.79 t/s
849.44.017.964 I slot print_timing: id  0 | task 488319 | n_decoded =    265, tg =  10.84 t/s, tg_3s =  10.82 t/s
849.47.069.736 I slot print_timing: id  0 | task 488319 | n_decoded =    298, tg =  10.84 t/s, tg_3s =  10.81 t/s
849.50.120.946 I slot print_timing: id  0 | task 488319 | n_decoded =    331, tg =  10.84 t/s, tg_3s =  10.82 t/s
849.53.171.549 I slot print_timing: id  0 | task 488319 | n_decoded =    364, tg =  10.84 t/s, tg_3s =  10.82 t/s
849.56.221.948 I slot print_timing: id  0 | task 488319 | n_decoded =    397, tg =  10.84 t/s, tg_3s =  10.82 t/s
849.59.270.810 I slot print_timing: id  0 | task 488319 | n_decoded =    430, tg =  10.83 t/s, tg_3s =  10.82 t/s
850.02.326.277 I slot print_timing: id  0 | task 488319 | n_decoded =    463, tg =  10.83 t/s, tg_3s =  10.80 t/s
850.05.381.955 I slot print_timing: id  0 | task 488319 | n_decoded =    496, tg =  10.83 t/s, tg_3s =  10.80 t/s
850.08.449.781 I slot print_timing: id  0 | task 488319 | n_decoded =    529, tg =  10.83 t/s, tg_3s =  10.76 t/s
850.11.515.977 I slot print_timing: id  0 | task 488319 | n_decoded =    562, tg =  10.82 t/s, tg_3s =  10.76 t/s
850.14.518.466 I slot print_timing: id  0 | task 488319 | n_decoded =    594, tg =  10.81 t/s, tg_3s =  10.66 t/s
850.17.525.211 I slot print_timing: id  0 | task 488319 | n_decoded =    626, tg =  10.80 t/s, tg_3s =  10.64 t/s
850.20.596.001 I slot print_timing: id  0 | task 488319 | n_decoded =    659, tg =  10.80 t/s, tg_3s =  10.75 t/s
850.23.646.898 I slot print_timing: id  0 | task 488319 | n_decoded =    692, tg =  10.80 t/s, tg_3s =  10.82 t/s
850.26.704.960 I slot print_timing: id  0 | task 488319 | n_decoded =    725, tg =  10.80 t/s, tg_3s =  10.79 t/s
850.29.759.447 I slot print_timing: id  0 | task 488319 | n_decoded =    758, tg =  10.80 t/s, tg_3s =  10.80 t/s
850.32.837.060 I slot print_timing: id  0 | task 488319 | n_decoded =    791, tg =  10.80 t/s, tg_3s =  10.72 t/s
850.35.919.446 I slot print_timing: id  0 | task 488319 | n_decoded =    824, tg =  10.79 t/s, tg_3s =  10.71 t/s
850.38.924.665 I slot print_timing: id  0 | task 488319 | n_decoded =    856, tg =  10.79 t/s, tg_3s =  10.65 t/s
850.41.936.828 I slot print_timing: id  0 | task 488319 | n_decoded =    888, tg =  10.78 t/s, tg_3s =  10.62 t/s
850.45.016.163 I slot print_timing: id  0 | task 488319 | n_decoded =    921, tg =  10.78 t/s, tg_3s =  10.72 t/s
850.48.096.639 I slot print_timing: id  0 | task 488319 | n_decoded =    954, tg =  10.78 t/s, tg_3s =  10.71 t/s
850.51.184.130 I slot print_timing: id  0 | task 488319 | n_decoded =    987, tg =  10.77 t/s, tg_3s =  10.69 t/s
850.54.264.998 I slot print_timing: id  0 | task 488319 | n_decoded =   1020, tg =  10.77 t/s, tg_3s =  10.71 t/s
850.57.344.866 I slot print_timing: id  0 | task 488319 | n_decoded =   1053, tg =  10.77 t/s, tg_3s =  10.71 t/s
851.00.423.337 I slot print_timing: id  0 | task 488319 | n_decoded =   1086, tg =  10.77 t/s, tg_3s =  10.72 t/s
851.03.503.047 I slot print_timing: id  0 | task 488319 | n_decoded =   1119, tg =  10.77 t/s, tg_3s =  10.72 t/s
851.06.582.563 I slot print_timing: id  0 | task 488319 | n_decoded =   1152, tg =  10.77 t/s, tg_3s =  10.72 t/s
851.09.660.155 I slot print_timing: id  0 | task 488319 | n_decoded =   1185, tg =  10.77 t/s, tg_3s =  10.72 t/s
851.12.740.677 I slot print_timing: id  0 | task 488319 | n_decoded =   1218, tg =  10.76 t/s, tg_3s =  10.71 t/s
851.15.825.918 I slot print_timing: id  0 | task 488319 | n_decoded =   1251, tg =  10.76 t/s, tg_3s =  10.70 t/s
851.18.904.965 I slot print_timing: id  0 | task 488319 | n_decoded =   1284, tg =  10.76 t/s, tg_3s =  10.72 t/s
851.21.984.450 I slot print_timing: id  0 | task 488319 | n_decoded =   1317, tg =  10.76 t/s, tg_3s =  10.72 t/s
851.25.066.528 I slot print_timing: id  0 | task 488319 | n_decoded =   1350, tg =  10.76 t/s, tg_3s =  10.71 t/s
851.28.145.114 I slot print_timing: id  0 | task 488319 | n_decoded =   1383, tg =  10.76 t/s, tg_3s =  10.72 t/s
851.31.222.552 I slot print_timing: id  0 | task 488319 | n_decoded =   1416, tg =  10.76 t/s, tg_3s =  10.72 t/s
851.34.303.331 I slot print_timing: id  0 | task 488319 | n_decoded =   1449, tg =  10.76 t/s, tg_3s =  10.71 t/s
851.37.386.932 I slot print_timing: id  0 | task 488319 | n_decoded =   1482, tg =  10.75 t/s, tg_3s =  10.70 t/s
851.40.473.821 I slot print_timing: id  0 | task 488319 | n_decoded =   1515, tg =  10.75 t/s, tg_3s =  10.69 t/s
851.43.550.648 I slot print_timing: id  0 | task 488319 | n_decoded =   1548, tg =  10.75 t/s, tg_3s =  10.73 t/s
851.46.635.947 I slot print_timing: id  0 | task 488319 | n_decoded =   1581, tg =  10.75 t/s, tg_3s =  10.70 t/s
851.49.717.530 I slot print_timing: id  0 | task 488319 | n_decoded =   1614, tg =  10.75 t/s, tg_3s =  10.71 t/s
851.52.799.356 I slot print_timing: id  0 | task 488319 | n_decoded =   1647, tg =  10.75 t/s, tg_3s =  10.71 t/s
851.55.879.311 I slot print_timing: id  0 | task 488319 | n_decoded =   1680, tg =  10.75 t/s, tg_3s =  10.71 t/s
851.58.959.908 I slot print_timing: id  0 | task 488319 | n_decoded =   1713, tg =  10.75 t/s, tg_3s =  10.71 t/s
852.02.047.999 I slot print_timing: id  0 | task 488319 | n_decoded =   1746, tg =  10.75 t/s, tg_3s =  10.69 t/s
852.05.133.534 I slot print_timing: id  0 | task 488319 | n_decoded =   1779, tg =  10.75 t/s, tg_3s =  10.70 t/s
852.08.219.156 I slot print_timing: id  0 | task 488319 | n_decoded =   1812, tg =  10.74 t/s, tg_3s =  10.69 t/s
852.11.302.766 I slot print_timing: id  0 | task 488319 | n_decoded =   1845, tg =  10.74 t/s, tg_3s =  10.70 t/s
852.14.389.296 I slot print_timing: id  0 | task 488319 | n_decoded =   1878, tg =  10.74 t/s, tg_3s =  10.69 t/s
852.17.470.825 I slot print_timing: id  0 | task 488319 | n_decoded =   1911, tg =  10.74 t/s, tg_3s =  10.71 t/s
852.20.548.542 I slot print_timing: id  0 | task 488319 | n_decoded =   1944, tg =  10.74 t/s, tg_3s =  10.72 t/s
852.23.629.784 I slot print_timing: id  0 | task 488319 | n_decoded =   1977, tg =  10.74 t/s, tg_3s =  10.71 t/s
852.26.713.178 I slot print_timing: id  0 | task 488319 | n_decoded =   2010, tg =  10.74 t/s, tg_3s =  10.70 t/s
852.29.793.463 I slot print_timing: id  0 | task 488319 | n_decoded =   2043, tg =  10.74 t/s, tg_3s =  10.71 t/s
852.32.869.239 I slot print_timing: id  0 | task 488319 | n_decoded =   2076, tg =  10.74 t/s, tg_3s =  10.73 t/s
852.35.948.056 I slot print_timing: id  0 | task 488319 | n_decoded =   2109, tg =  10.74 t/s, tg_3s =  10.72 t/s
852.39.027.097 I slot print_timing: id  0 | task 488319 | n_decoded =   2142, tg =  10.74 t/s, tg_3s =  10.72 t/s
852.42.104.268 I slot print_timing: id  0 | task 488319 | n_decoded =   2175, tg =  10.74 t/s, tg_3s =  10.72 t/s
852.45.179.128 I slot print_timing: id  0 | task 488319 | n_decoded =   2208, tg =  10.74 t/s, tg_3s =  10.73 t/s
852.48.251.035 I slot print_timing: id  0 | task 488319 | n_decoded =   2241, tg =  10.74 t/s, tg_3s =  10.74 t/s
852.51.331.128 I slot print_timing: id  0 | task 488319 | n_decoded =   2274, tg =  10.74 t/s, tg_3s =  10.71 t/s
852.54.398.692 I slot print_timing: id  0 | task 488319 | n_decoded =   2307, tg =  10.74 t/s, tg_3s =  10.76 t/s
852.57.463.124 I slot print_timing: id  0 | task 488319 | n_decoded =   2340, tg =  10.74 t/s, tg_3s =  10.77 t/s
853.00.530.195 I slot print_timing: id  0 | task 488319 | n_decoded =   2373, tg =  10.74 t/s, tg_3s =  10.76 t/s
853.03.603.468 I slot print_timing: id  0 | task 488319 | n_decoded =   2406, tg =  10.74 t/s, tg_3s =  10.74 t/s
853.06.687.683 I slot print_timing: id  0 | task 488319 | n_decoded =   2439, tg =  10.74 t/s, tg_3s =  10.70 t/s
853.09.773.540 I slot print_timing: id  0 | task 488319 | n_decoded =   2472, tg =  10.74 t/s, tg_3s =  10.69 t/s
853.12.859.156 I slot print_timing: id  0 | task 488319 | n_decoded =   2505, tg =  10.74 t/s, tg_3s =  10.69 t/s
853.15.866.215 I slot print_timing: id  0 | task 488319 | n_decoded =   2537, tg =  10.74 t/s, tg_3s =  10.64 t/s
853.18.956.431 I slot print_timing: id  0 | task 488319 | n_decoded =   2570, tg =  10.74 t/s, tg_3s =  10.68 t/s
853.22.041.600 I slot print_timing: id  0 | task 488319 | n_decoded =   2603, tg =  10.74 t/s, tg_3s =  10.70 t/s
853.25.129.316 I slot print_timing: id  0 | task 488319 | n_decoded =   2636, tg =  10.74 t/s, tg_3s =  10.69 t/s
853.28.215.682 I slot print_timing: id  0 | task 488319 | n_decoded =   2669, tg =  10.73 t/s, tg_3s =  10.69 t/s
853.31.301.436 I slot print_timing: id  0 | task 488319 | n_decoded =   2702, tg =  10.73 t/s, tg_3s =  10.69 t/s
853.34.389.163 I slot print_timing: id  0 | task 488319 | n_decoded =   2735, tg =  10.73 t/s, tg_3s =  10.69 t/s
853.37.479.545 I slot print_timing: id  0 | task 488319 | n_decoded =   2768, tg =  10.73 t/s, tg_3s =  10.68 t/s
853.40.568.232 I slot print_timing: id  0 | task 488319 | n_decoded =   2801, tg =  10.73 t/s, tg_3s =  10.68 t/s
853.43.660.144 I slot print_timing: id  0 | task 488319 | n_decoded =   2834, tg =  10.73 t/s, tg_3s =  10.67 t/s
853.46.660.662 I slot print_timing: id  0 | task 488319 | n_decoded =   2866, tg =  10.73 t/s, tg_3s =  10.66 t/s
853.49.662.136 I slot print_timing: id  0 | task 488319 | n_decoded =   2898, tg =  10.73 t/s, tg_3s =  10.66 t/s
853.52.754.608 I slot print_timing: id  0 | task 488319 | n_decoded =   2931, tg =  10.73 t/s, tg_3s =  10.67 t/s
853.55.848.014 I slot print_timing: id  0 | task 488319 | n_decoded =   2964, tg =  10.73 t/s, tg_3s =  10.67 t/s
853.58.848.856 I slot print_timing: id  0 | task 488319 | n_decoded =   2996, tg =  10.73 t/s, tg_3s =  10.66 t/s
854.01.854.759 I slot print_timing: id  0 | task 488319 | n_decoded =   3028, tg =  10.73 t/s, tg_3s =  10.65 t/s
854.04.856.466 I slot print_timing: id  0 | task 488319 | n_decoded =   3060, tg =  10.73 t/s, tg_3s =  10.66 t/s
854.07.949.872 I slot print_timing: id  0 | task 488319 | n_decoded =   3093, tg =  10.73 t/s, tg_3s =  10.67 t/s
854.10.950.229 I slot print_timing: id  0 | task 488319 | n_decoded =   3125, tg =  10.73 t/s, tg_3s =  10.67 t/s
