0.00.076.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.926 W srv  llama_server: -----------------
0.00.076.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.931 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.931 W srv  llama_server: -----------------
0.00.078.439 I srv    load_model: loading model '~/AI/Models/ladder/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.04.078.877 I cmn          init: llama threadpool init, n_threads = 20
0.04.428.227 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.04.445.982 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.446.073 I srv  llama_server: model loaded
0.04.446.085 I srv  llama_server: listening on http://0.0.0.0:8096
0.05.193.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
86.48.867.794 I slot print_timing: id  0 | task 69326 | n_gen =   5904, tg =  14.61 t/s, tg_3s =  14.47 t/s
86.51.905.794 I slot print_timing: id  0 | task 69326 | n_gen =   5948, tg =  14.61 t/s, tg_3s =  14.48 t/s
86.54.946.857 I slot print_timing: id  0 | task 69326 | n_gen =   5992, tg =  14.61 t/s, tg_3s =  14.47 t/s
86.57.998.848 I slot print_timing: id  0 | task 69326 | n_gen =   6036, tg =  14.61 t/s, tg_3s =  14.42 t/s
87.01.042.047 I slot print_timing: id  0 | task 69326 | n_gen =   6080, tg =  14.61 t/s, tg_3s =  14.46 t/s
87.04.084.784 I slot print_timing: id  0 | task 69326 | n_gen =   6124, tg =  14.60 t/s, tg_3s =  14.46 t/s
87.07.129.242 I slot print_timing: id  0 | task 69326 | n_gen =   6168, tg =  14.60 t/s, tg_3s =  14.45 t/s
87.10.172.731 I slot print_timing: id  0 | task 69326 | n_gen =   6212, tg =  14.60 t/s, tg_3s =  14.46 t/s
87.13.218.788 I slot print_timing: id  0 | task 69326 | n_gen =   6256, tg =  14.60 t/s, tg_3s =  14.44 t/s
87.16.270.171 I slot print_timing: id  0 | task 69326 | n_gen =   6300, tg =  14.60 t/s, tg_3s =  14.42 t/s
87.19.313.041 I slot print_timing: id  0 | task 69326 | n_gen =   6344, tg =  14.60 t/s, tg_3s =  14.46 t/s
87.22.356.261 I slot print_timing: id  0 | task 69326 | n_gen =   6388, tg =  14.60 t/s, tg_3s =  14.46 t/s
87.25.401.266 I slot print_timing: id  0 | task 69326 | n_gen =   6432, tg =  14.60 t/s, tg_3s =  14.45 t/s
87.28.444.122 I slot print_timing: id  0 | task 69326 | n_gen =   6476, tg =  14.60 t/s, tg_3s =  14.46 t/s
87.31.489.162 I slot print_timing: id  0 | task 69326 | n_gen =   6520, tg =  14.59 t/s, tg_3s =  14.45 t/s
87.34.539.967 I slot print_timing: id  0 | task 69326 | n_gen =   6564, tg =  14.59 t/s, tg_3s =  14.42 t/s
87.37.581.543 I slot print_timing: id  0 | task 69326 | n_gen =   6608, tg =  14.59 t/s, tg_3s =  14.47 t/s
87.40.625.756 I slot print_timing: id  0 | task 69326 | n_gen =   6652, tg =  14.59 t/s, tg_3s =  14.45 t/s
87.43.670.857 I slot print_timing: id  0 | task 69326 | n_gen =   6696, tg =  14.59 t/s, tg_3s =  14.45 t/s
87.46.715.184 I slot print_timing: id  0 | task 69326 | n_gen =   6740, tg =  14.59 t/s, tg_3s =  14.45 t/s
87.49.761.338 I slot print_timing: id  0 | task 69326 | n_gen =   6784, tg =  14.59 t/s, tg_3s =  14.44 t/s
87.52.820.560 I slot print_timing: id  0 | task 69326 | n_gen =   6828, tg =  14.59 t/s, tg_3s =  14.38 t/s
87.55.872.689 I slot print_timing: id  0 | task 69326 | n_gen =   6872, tg =  14.59 t/s, tg_3s =  14.42 t/s
87.58.923.957 I slot print_timing: id  0 | task 69326 | n_gen =   6916, tg =  14.59 t/s, tg_3s =  14.42 t/s
88.01.974.442 I slot print_timing: id  0 | task 69326 | n_gen =   6960, tg =  14.58 t/s, tg_3s =  14.42 t/s
88.05.023.972 I slot print_timing: id  0 | task 69326 | n_gen =   7004, tg =  14.58 t/s, tg_3s =  14.43 t/s
88.08.083.448 I slot print_timing: id  0 | task 69326 | n_gen =   7048, tg =  14.58 t/s, tg_3s =  14.38 t/s
88.11.137.707 I slot print_timing: id  0 | task 69326 | n_gen =   7092, tg =  14.58 t/s, tg_3s =  14.41 t/s
88.14.195.495 I slot print_timing: id  0 | task 69326 | n_gen =   7136, tg =  14.58 t/s, tg_3s =  14.39 t/s
88.17.250.388 I slot print_timing: id  0 | task 69326 | n_gen =   7180, tg =  14.58 t/s, tg_3s =  14.40 t/s
88.20.302.019 I slot print_timing: id  0 | task 69326 | n_gen =   7224, tg =  14.58 t/s, tg_3s =  14.42 t/s
88.23.355.736 I slot print_timing: id  0 | task 69326 | n_gen =   7268, tg =  14.58 t/s, tg_3s =  14.41 t/s
88.26.416.387 I slot print_timing: id  0 | task 69326 | n_gen =   7312, tg =  14.58 t/s, tg_3s =  14.38 t/s
88.29.470.274 I slot print_timing: id  0 | task 69326 | n_gen =   7356, tg =  14.57 t/s, tg_3s =  14.41 t/s
88.32.523.493 I slot print_timing: id  0 | task 69326 | n_gen =   7400, tg =  14.57 t/s, tg_3s =  14.41 t/s
88.35.574.937 I slot print_timing: id  0 | task 69326 | n_gen =   7444, tg =  14.57 t/s, tg_3s =  14.42 t/s
88.38.628.508 I slot print_timing: id  0 | task 69326 | n_gen =   7488, tg =  14.57 t/s, tg_3s =  14.41 t/s
88.41.681.244 I slot print_timing: id  0 | task 69326 | n_gen =   7532, tg =  14.57 t/s, tg_3s =  14.41 t/s
88.44.742.924 I slot print_timing: id  0 | task 69326 | n_gen =   7576, tg =  14.57 t/s, tg_3s =  14.37 t/s
88.47.798.054 I slot print_timing: id  0 | task 69326 | n_gen =   7620, tg =  14.57 t/s, tg_3s =  14.40 t/s
88.50.850.809 I slot print_timing: id  0 | task 69326 | n_gen =   7664, tg =  14.57 t/s, tg_3s =  14.41 t/s
88.53.902.300 I slot print_timing: id  0 | task 69326 | n_gen =   7708, tg =  14.57 t/s, tg_3s =  14.42 t/s
88.56.954.588 I slot print_timing: id  0 | task 69326 | n_gen =   7752, tg =  14.57 t/s, tg_3s =  14.42 t/s
89.00.007.621 I slot print_timing: id  0 | task 69326 | n_gen =   7796, tg =  14.57 t/s, tg_3s =  14.41 t/s
89.03.072.302 I slot print_timing: id  0 | task 69326 | n_gen =   7840, tg =  14.56 t/s, tg_3s =  14.36 t/s
89.06.132.191 I slot print_timing: id  0 | task 69326 | n_gen =   7884, tg =  14.56 t/s, tg_3s =  14.38 t/s
89.09.191.569 I slot print_timing: id  0 | task 69326 | n_gen =   7928, tg =  14.56 t/s, tg_3s =  14.38 t/s
89.12.251.461 I slot print_timing: id  0 | task 69326 | n_gen =   7972, tg =  14.56 t/s, tg_3s =  14.38 t/s
89.15.315.790 I slot print_timing: id  0 | task 69326 | n_gen =   8016, tg =  14.56 t/s, tg_3s =  14.36 t/s
89.18.376.001 I slot print_timing: id  0 | task 69326 | n_gen =   8060, tg =  14.56 t/s, tg_3s =  14.38 t/s
89.21.442.032 I slot print_timing: id  0 | task 69326 | n_gen =   8104, tg =  14.56 t/s, tg_3s =  14.35 t/s
89.24.503.452 I slot print_timing: id  0 | task 69326 | n_gen =   8148, tg =  14.56 t/s, tg_3s =  14.37 t/s
89.27.563.500 I slot print_timing: id  0 | task 69326 | n_gen =   8192, tg =  14.56 t/s, tg_3s =  14.38 t/s
89.30.624.291 I slot print_timing: id  0 | task 69326 | n_gen =   8236, tg =  14.55 t/s, tg_3s =  14.38 t/s
89.33.684.044 I slot print_timing: id  0 | task 69326 | n_gen =   8280, tg =  14.55 t/s, tg_3s =  14.38 t/s
89.36.748.291 I slot print_timing: id  0 | task 69326 | n_gen =   8324, tg =  14.55 t/s, tg_3s =  14.36 t/s
89.39.810.799 I slot print_timing: id  0 | task 69326 | n_gen =   8368, tg =  14.55 t/s, tg_3s =  14.37 t/s
89.42.872.630 I slot print_timing: id  0 | task 69326 | n_gen =   8412, tg =  14.55 t/s, tg_3s =  14.37 t/s
89.45.934.639 I slot print_timing: id  0 | task 69326 | n_gen =   8456, tg =  14.55 t/s, tg_3s =  14.37 t/s
89.48.998.488 I slot print_timing: id  0 | task 69326 | n_gen =   8500, tg =  14.55 t/s, tg_3s =  14.36 t/s
89.52.060.756 I slot print_timing: id  0 | task 69326 | n_gen =   8544, tg =  14.55 t/s, tg_3s =  14.37 t/s
89.55.063.145 I slot print_timing: id  0 | task 69326 | n_gen =   8587, tg =  14.55 t/s, tg_3s =  14.32 t/s
89.58.126.322 I slot print_timing: id  0 | task 69326 | n_gen =   8631, tg =  14.55 t/s, tg_3s =  14.36 t/s
90.01.191.815 I slot print_timing: id  0 | task 69326 | n_gen =   8675, tg =  14.54 t/s, tg_3s =  14.35 t/s
90.04.257.349 I slot print_timing: id  0 | task 69326 | n_gen =   8719, tg =  14.54 t/s, tg_3s =  14.35 t/s
90.07.322.589 I slot print_timing: id  0 | task 69326 | n_gen =   8763, tg =  14.54 t/s, tg_3s =  14.35 t/s
90.10.387.728 I slot print_timing: id  0 | task 69326 | n_gen =   8807, tg =  14.54 t/s, tg_3s =  14.35 t/s
90.13.391.653 I slot print_timing: id  0 | task 69326 | n_gen =   8850, tg =  14.54 t/s, tg_3s =  14.31 t/s
90.16.391.670 I slot print_timing: id  0 | task 69326 | n_gen =   8893, tg =  14.54 t/s, tg_3s =  14.33 t/s
90.19.455.753 I slot print_timing: id  0 | task 69326 | n_gen =   8937, tg =  14.54 t/s, tg_3s =  14.36 t/s
90.22.522.242 I slot print_timing: id  0 | task 69326 | n_gen =   8981, tg =  14.54 t/s, tg_3s =  14.35 t/s
90.25.588.469 I slot print_timing: id  0 | task 69326 | n_gen =   9025, tg =  14.54 t/s, tg_3s =  14.35 t/s
90.28.651.972 I slot print_timing: id  0 | task 69326 | n_gen =   9069, tg =  14.54 t/s, tg_3s =  14.36 t/s
90.31.660.272 I slot print_timing: id  0 | task 69326 | n_gen =   9112, tg =  14.53 t/s, tg_3s =  14.29 t/s
90.34.667.853 I slot print_timing: id  0 | task 69326 | n_gen =   9155, tg =  14.53 t/s, tg_3s =  14.30 t/s
90.37.670.476 I slot print_timing: id  0 | task 69326 | n_gen =   9198, tg =  14.53 t/s, tg_3s =  14.32 t/s
90.40.674.078 I slot print_timing: id  0 | task 69326 | n_gen =   9241, tg =  14.53 t/s, tg_3s =  14.32 t/s
90.43.676.937 I slot print_timing: id  0 | task 69326 | n_gen =   9284, tg =  14.53 t/s, tg_3s =  14.32 t/s
90.46.679.625 I slot print_timing: id  0 | task 69326 | n_gen =   9327, tg =  14.53 t/s, tg_3s =  14.32 t/s
90.49.692.355 I slot print_timing: id  0 | task 69326 | n_gen =   9370, tg =  14.53 t/s, tg_3s =  14.27 t/s
90.52.698.740 I slot print_timing: id  0 | task 69326 | n_gen =   9413, tg =  14.53 t/s, tg_3s =  14.30 t/s
90.55.702.527 I slot print_timing: id  0 | task 69326 | n_gen =   9456, tg =  14.53 t/s, tg_3s =  14.32 t/s
90.58.708.702 I slot print_timing: id  0 | task 69326 | n_gen =   9499, tg =  14.53 t/s, tg_3s =  14.30 t/s
91.01.714.436 I slot print_timing: id  0 | task 69326 | n_gen =   9542, tg =  14.52 t/s, tg_3s =  14.31 t/s
91.04.719.270 I slot print_timing: id  0 | task 69326 | n_gen =   9585, tg =  14.52 t/s, tg_3s =  14.31 t/s
91.07.733.683 I slot print_timing: id  0 | task 69326 | n_gen =   9628, tg =  14.52 t/s, tg_3s =  14.26 t/s
91.10.740.206 I slot print_timing: id  0 | task 69326 | n_gen =   9671, tg =  14.52 t/s, tg_3s =  14.30 t/s
91.13.746.536 I slot print_timing: id  0 | task 69326 | n_gen =   9714, tg =  14.52 t/s, tg_3s =  14.30 t/s
91.16.753.241 I slot print_timing: id  0 | task 69326 | n_gen =   9757, tg =  14.52 t/s, tg_3s =  14.30 t/s
91.19.760.916 I slot print_timing: id  0 | task 69326 | n_gen =   9800, tg =  14.52 t/s, tg_3s =  14.30 t/s
91.22.767.475 I slot print_timing: id  0 | task 69326 | n_gen =   9843, tg =  14.52 t/s, tg_3s =  14.30 t/s
91.25.780.546 I slot print_timing: id  0 | task 69326 | n_gen =   9886, tg =  14.52 t/s, tg_3s =  14.27 t/s
91.28.787.833 I slot print_timing: id  0 | task 69326 | n_gen =   9929, tg =  14.52 t/s, tg_3s =  14.30 t/s
91.31.795.403 I slot print_timing: id  0 | task 69326 | n_gen =   9972, tg =  14.51 t/s, tg_3s =  14.30 t/s
91.34.802.592 I slot print_timing: id  0 | task 69326 | n_gen =  10015, tg =  14.51 t/s, tg_3s =  14.30 t/s
91.37.810.229 I slot print_timing: id  0 | task 69326 | n_gen =  10058, tg =  14.51 t/s, tg_3s =  14.30 t/s
91.40.818.044 I slot print_timing: id  0 | task 69326 | n_gen =  10101, tg =  14.51 t/s, tg_3s =  14.30 t/s
91.43.837.642 I slot print_timing: id  0 | task 69326 | n_gen =  10144, tg =  14.51 t/s, tg_3s =  14.24 t/s
91.46.852.795 I slot print_timing: id  0 | task 69326 | n_gen =  10187, tg =  14.51 t/s, tg_3s =  14.26 t/s
91.49.866.931 I slot print_timing: id  0 | task 69326 | n_gen =  10230, tg =  14.51 t/s, tg_3s =  14.27 t/s
91.52.879.854 I slot print_timing: id  0 | task 69326 | n_gen =  10273, tg =  14.51 t/s, tg_3s =  14.27 t/s
91.55.894.981 I slot print_timing: id  0 | task 69326 | n_gen =  10316, tg =  14.51 t/s, tg_3s =  14.26 t/s
91.58.909.456 I slot print_timing: id  0 | task 69326 | n_gen =  10359, tg =  14.51 t/s, tg_3s =  14.26 t/s
92.01.933.182 I slot print_timing: id  0 | task 69326 | n_gen =  10402, tg =  14.50 t/s, tg_3s =  14.22 t/s
92.04.949.666 I slot print_timing: id  0 | task 69326 | n_gen =  10445, tg =  14.50 t/s, tg_3s =  14.26 t/s
92.07.963.511 I slot print_timing: id  0 | task 69326 | n_gen =  10488, tg =  14.50 t/s, tg_3s =  14.27 t/s
92.10.977.790 I slot print_timing: id  0 | task 69326 | n_gen =  10531, tg =  14.50 t/s, tg_3s =  14.27 t/s
92.13.992.679 I slot print_timing: id  0 | task 69326 | n_gen =  10574, tg =  14.50 t/s, tg_3s =  14.26 t/s
92.17.004.808 I slot print_timing: id  0 | task 69326 | n_gen =  10617, tg =  14.50 t/s, tg_3s =  14.28 t/s
92.20.031.005 I slot print_timing: id  0 | task 69326 | n_gen =  10660, tg =  14.50 t/s, tg_3s =  14.21 t/s
92.23.049.033 I slot print_timing: id  0 | task 69326 | n_gen =  10703, tg =  14.50 t/s, tg_3s =  14.25 t/s
92.26.066.813 I slot print_timing: id  0 | task 69326 | n_gen =  10746, tg =  14.50 t/s, tg_3s =  14.25 t/s
92.29.085.285 I slot print_timing: id  0 | task 69326 | n_gen =  10789, tg =  14.49 t/s, tg_3s =  14.25 t/s
92.32.103.824 I slot print_timing: id  0 | task 69326 | n_gen =  10832, tg =  14.49 t/s, tg_3s =  14.25 t/s
92.35.121.729 I slot print_timing: id  0 | task 69326 | n_gen =  10875, tg =  14.49 t/s, tg_3s =  14.25 t/s
92.38.147.520 I slot print_timing: id  0 | task 69326 | n_gen =  10918, tg =  14.49 t/s, tg_3s =  14.21 t/s
92.41.165.792 I slot print_timing: id  0 | task 69326 | n_gen =  10961, tg =  14.49 t/s, tg_3s =  14.25 t/s
92.44.183.816 I slot print_timing: id  0 | task 69326 | n_gen =  11004, tg =  14.49 t/s, tg_3s =  14.25 t/s
92.47.200.182 I slot print_timing: id  0 | task 69326 | n_gen =  11047, tg =  14.49 t/s, tg_3s =  14.26 t/s
92.50.219.783 I slot print_timing: id  0 | task 69326 | n_gen =  11090, tg =  14.49 t/s, tg_3s =  14.24 t/s
92.53.235.279 I slot print_timing: id  0 | task 69326 | n_gen =  11133, tg =  14.49 t/s, tg_3s =  14.26 t/s
92.56.263.914 I slot print_timing: id  0 | task 69326 | n_gen =  11176, tg =  14.49 t/s, tg_3s =  14.20 t/s
92.59.282.063 I slot print_timing: id  0 | task 69326 | n_gen =  11219, tg =  14.48 t/s, tg_3s =  14.25 t/s
93.02.300.024 I slot print_timing: id  0 | task 69326 | n_gen =  11262, tg =  14.48 t/s, tg_3s =  14.25 t/s
93.05.319.078 I slot print_timing: id  0 | task 69326 | prompt eval time =     305.19 ms /     4 tokens (   76.30 ms per token,    13.11 tokens per second)
93.05.319.096 I slot print_timing: id  0 | task 69326 |        eval time =  780493.39 ms / 11305 tokens (   69.05 ms per token,    14.48 tokens per second)
93.05.319.098 I slot print_timing: id  0 | task 69326 |       total time =  780798.58 ms / 11309 tokens
93.05.319.099 I slot print_timing: id  0 | task 69326 |    graphs reused =      80156
93.05.319.319 I slot      release: id  0 | task 69326 | stop processing: n_tokens = 11431, truncated = 0
93.05.513.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.352 (> 0.100 thold), f_keep = 0.004
93.05.575.505 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 463.633 MiB)
93.06.954.667 I slot launch_slot_: id  0 | task 80632 | processing task, is_child = 0
93.14.505.845 I slot print_timing: id  0 | task 80632 | prompt eval time =    2055.52 ms /    86 tokens (   23.90 ms per token,    41.84 tokens per second)
93.14.505.853 I slot print_timing: id  0 | task 80632 |        eval time =    5495.62 ms /    82 tokens (   67.85 ms per token,    14.74 tokens per second)
93.14.505.854 I slot print_timing: id  0 | task 80632 |       total time =    7551.14 ms /   168 tokens
93.14.505.856 I slot print_timing: id  0 | task 80632 |    graphs reused =      80236
93.14.506.015 I slot      release: id  0 | task 80632 | stop processing: n_tokens = 209, truncated = 0
93.14.698.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.612
93.14.699.124 I slot launch_slot_: id  0 | task 80716 | processing task, is_child = 0
93.20.519.578 I slot print_timing: id  0 | task 80716 | prompt eval time =     319.95 ms /     4 tokens (   79.99 ms per token,    12.50 tokens per second)
93.20.519.586 I slot print_timing: id  0 | task 80716 |        eval time =    5500.46 ms /    82 tokens (   67.91 ms per token,    14.73 tokens per second)
93.20.519.588 I slot print_timing: id  0 | task 80716 |       total time =    5820.41 ms /    86 tokens
93.20.519.590 I slot print_timing: id  0 | task 80716 |    graphs reused =      80316
93.20.519.756 I slot      release: id  0 | task 80716 | stop processing: n_tokens = 209, truncated = 0
93.20.713.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.612
93.20.713.152 I slot launch_slot_: id  0 | task 80799 | processing task, is_child = 0
93.27.731.789 I slot print_timing: id  0 | task 80799 | prompt eval time =     307.02 ms /     4 tokens (   76.76 ms per token,    13.03 tokens per second)
93.27.731.796 I slot print_timing: id  0 | task 80799 |        eval time =    6711.59 ms /   100 tokens (   67.79 ms per token,    14.75 tokens per second)
93.27.731.798 I slot print_timing: id  0 | task 80799 |       total time =    7018.61 ms /   104 tokens
93.27.731.799 I slot print_timing: id  0 | task 80799 |    graphs reused =      80414
93.27.731.839 I slot      release: id  0 | task 80799 | stop processing: n_tokens = 227, truncated = 0
93.27.962.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.211
93.28.435.022 I slot launch_slot_: id  0 | task 80900 | processing task, is_child = 0
93.33.482.893 I slot print_timing: id  0 | task 80900 | prompt eval time =    1988.67 ms /    83 tokens (   23.96 ms per token,    41.74 tokens per second)
93.33.482.900 I slot print_timing: id  0 | task 80900 |        eval time =    3059.16 ms /    46 tokens (   67.98 ms per token,    14.71 tokens per second)
93.33.482.901 I slot print_timing: id  0 | task 80900 |       total time =    5047.83 ms /   129 tokens
93.33.482.906 I slot print_timing: id  0 | task 80900 |    graphs reused =      80458
93.33.482.950 I slot      release: id  0 | task 80900 | stop processing: n_tokens = 170, truncated = 0
93.33.708.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.735
93.33.708.130 I slot launch_slot_: id  0 | task 80948 | processing task, is_child = 0
93.38.845.805 I slot print_timing: id  0 | task 80948 | prompt eval time =     313.89 ms /     4 tokens (   78.47 ms per token,    12.74 tokens per second)
93.38.845.813 I slot print_timing: id  0 | task 80948 |        eval time =    4823.75 ms /    72 tokens (   67.94 ms per token,    14.72 tokens per second)
93.38.845.814 I slot print_timing: id  0 | task 80948 |       total time =    5137.64 ms /    76 tokens
93.38.845.816 I slot print_timing: id  0 | task 80948 |    graphs reused =      80528
93.38.845.999 I slot      release: id  0 | task 80948 | stop processing: n_tokens = 196, truncated = 0
93.39.068.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.638
93.39.068.308 I slot launch_slot_: id  0 | task 81021 | processing task, is_child = 0
93.42.435.928 I slot print_timing: id  0 | task 81021 | prompt eval time =     309.97 ms /     4 tokens (   77.49 ms per token,    12.90 tokens per second)
93.42.435.936 I slot print_timing: id  0 | task 81021 |        eval time =    3057.61 ms /    46 tokens (   67.95 ms per token,    14.72 tokens per second)
93.42.435.938 I slot print_timing: id  0 | task 81021 |       total time =    3367.59 ms /    50 tokens
93.42.435.939 I slot print_timing: id  0 | task 81021 |    graphs reused =      80572
93.42.436.003 I slot      release: id  0 | task 81021 | stop processing: n_tokens = 170, truncated = 0
93.42.656.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.282
93.42.656.909 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 460.945 MiB)
93.43.159.655 I slot launch_slot_: id  0 | task 81068 | processing task, is_child = 0
93.50.102.881 I slot print_timing: id  0 | task 81068 | prompt eval time =    1992.51 ms /    83 tokens (   24.01 ms per token,    41.66 tokens per second)
93.50.102.888 I slot print_timing: id  0 | task 81068 |        eval time =    4950.68 ms /    74 tokens (   67.82 ms per token,    14.75 tokens per second)
93.50.102.889 I slot print_timing: id  0 | task 81068 |       total time =    6943.18 ms /   157 tokens
93.50.102.891 I slot print_timing: id  0 | task 81068 |    graphs reused =      80644
93.50.102.935 I slot      release: id  0 | task 81068 | stop processing: n_tokens = 198, truncated = 0
93.50.323.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.631
93.50.323.386 I slot launch_slot_: id  0 | task 81144 | processing task, is_child = 0
93.55.610.678 I slot print_timing: id  0 | task 81144 | prompt eval time =     320.52 ms /     4 tokens (   80.13 ms per token,    12.48 tokens per second)
93.55.610.684 I slot print_timing: id  0 | task 81144 |        eval time =    4966.73 ms /    74 tokens (   68.04 ms per token,    14.70 tokens per second)
93.55.610.686 I slot print_timing: id  0 | task 81144 |       total time =    5287.25 ms /    78 tokens
93.55.610.687 I slot print_timing: id  0 | task 81144 |    graphs reused =      80716
93.55.610.885 I slot      release: id  0 | task 81144 | stop processing: n_tokens = 198, truncated = 0
93.55.836.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.631
93.55.836.131 I slot launch_slot_: id  0 | task 81219 | processing task, is_child = 0
94.01.105.640 I slot print_timing: id  0 | task 81219 | prompt eval time =     311.00 ms /     4 tokens (   77.75 ms per token,    12.86 tokens per second)
94.01.105.646 I slot print_timing: id  0 | task 81219 |        eval time =    4958.47 ms /    74 tokens (   67.92 ms per token,    14.72 tokens per second)
94.01.105.648 I slot print_timing: id  0 | task 81219 |       total time =    5269.47 ms /    78 tokens
94.01.105.650 I slot print_timing: id  0 | task 81219 |    graphs reused =      80788
94.01.105.696 I slot      release: id  0 | task 81219 | stop processing: n_tokens = 198, truncated = 0
94.01.333.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.357 (> 0.100 thold), f_keep = 0.227
94.01.334.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.823 MiB)
94.01.838.080 I slot launch_slot_: id  0 | task 81294 | processing task, is_child = 0
94.07.361.317 I slot print_timing: id  0 | task 81294 | prompt eval time =    1988.18 ms /    84 tokens (   23.67 ms per token,    42.25 tokens per second)
94.07.361.325 I slot print_timing: id  0 | task 81294 |        eval time =    3535.02 ms /    53 tokens (   67.98 ms per token,    14.71 tokens per second)
94.07.361.327 I slot print_timing: id  0 | task 81294 |       total time =    5523.19 ms /   137 tokens
94.07.361.329 I slot print_timing: id  0 | task 81294 |    graphs reused =      80839
94.07.361.512 I slot      release: id  0 | task 81294 | stop processing: n_tokens = 178, truncated = 0
94.07.588.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.708
94.07.588.859 I slot launch_slot_: id  0 | task 81349 | processing task, is_child = 0
94.11.439.550 I slot print_timing: id  0 | task 81349 | prompt eval time =     315.17 ms /     4 tokens (   78.79 ms per token,    12.69 tokens per second)
94.11.439.558 I slot print_timing: id  0 | task 81349 |        eval time =    3535.49 ms /    53 tokens (   67.99 ms per token,    14.71 tokens per second)
94.11.439.559 I slot print_timing: id  0 | task 81349 |       total time =    3850.66 ms /    57 tokens
94.11.439.561 I slot print_timing: id  0 | task 81349 |    graphs reused =      80890
94.11.439.609 I slot      release: id  0 | task 81349 | stop processing: n_tokens = 178, truncated = 0
94.11.659.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.708
94.11.659.759 I slot launch_slot_: id  0 | task 81403 | processing task, is_child = 0
94.15.493.661 I slot print_timing: id  0 | task 81403 | prompt eval time =     301.34 ms /     4 tokens (   75.33 ms per token,    13.27 tokens per second)
94.15.493.668 I slot print_timing: id  0 | task 81403 |        eval time =    3532.53 ms /    53 tokens (   67.93 ms per token,    14.72 tokens per second)
94.15.493.670 I slot print_timing: id  0 | task 81403 |       total time =    3833.87 ms /    57 tokens
94.15.493.672 I slot print_timing: id  0 | task 81403 |    graphs reused =      80941
94.15.493.711 I slot      release: id  0 | task 81403 | stop processing: n_tokens = 178, truncated = 0
94.15.713.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.349 (> 0.100 thold), f_keep = 0.253
94.15.713.536 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.448 MiB)
94.16.339.243 I slot launch_slot_: id  0 | task 81457 | processing task, is_child = 0
94.25.101.082 I slot print_timing: id  0 | task 81457 | n_gen =    100, tg =  14.75 t/s, tg_3s =  14.90 t/s
94.28.153.933 I slot print_timing: id  0 | task 81457 | n_gen =    145, tg =  14.75 t/s, tg_3s =  14.74 t/s
94.31.201.743 I slot print_timing: id  0 | task 81457 | n_gen =    190, tg =  14.75 t/s, tg_3s =  14.76 t/s
94.34.249.712 I slot print_timing: id  0 | task 81457 | n_gen =    235, tg =  14.75 t/s, tg_3s =  14.76 t/s
94.34.723.660 I slot print_timing: id  0 | task 81457 | prompt eval time =    2048.93 ms /    87 tokens (   23.55 ms per token,    42.46 tokens per second)
94.34.723.666 I slot print_timing: id  0 | task 81457 |        eval time =   16335.45 ms /   242 tokens (   67.78 ms per token,    14.75 tokens per second)
94.34.723.668 I slot print_timing: id  0 | task 81457 |       total time =   18384.38 ms /   329 tokens
94.34.723.670 I slot print_timing: id  0 | task 81457 |    graphs reused =      81180
